

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1264  0364  0DF9               	rlf	___lldiv@quotient,f
  1265  0365  0DFA               	rlf	___lldiv@quotient+1,f
  1266  0366  0DFB               	rlf	___lldiv@quotient+2,f
  1267  0367  0DFC               	rlf	___lldiv@quotient+3,f
  1268  0368  0BF8               	decfsz	??___lldiv,f
  1269  0369  2B63               	goto	u2325
  1270  036A  0873               	movf	___lldiv@divisor+3,w
  1271  036B  0277               	subwf	___lldiv@dividend+3,w
  1272  036C  1D03               	skipz
  1273  036D  2B78               	goto	u2335
  1274  036E  0872               	movf	___lldiv@divisor+2,w
  1275  036F  0276               	subwf	___lldiv@dividend+2,w
  1276  0370  1D03               	skipz
  1277  0371  2B78               	goto	u2335
  1278  0372  0871               	movf	___lldiv@divisor+1,w
  1279  0373  0275               	subwf	___lldiv@dividend+1,w
  1280  0374  1D03               	skipz
  1281  0375  2B78               	goto	u2335
  1282  0376  0870               	movf	___lldiv@divisor,w
  1283  0377  0274               	subwf	___lldiv@dividend,w
  1284  0378                     u2335:	
  1285  0378  1C03               	skipc
  1286  0379  2B89               	goto	l1862
  1287  037A  0870               	movf	___lldiv@divisor,w
  1288  037B  02F4               	subwf	___lldiv@dividend,f
  1289  037C  0871               	movf	___lldiv@divisor+1,w
  1290  037D  1C03               	skipc
  1291  037E  0F71               	incfsz	___lldiv@divisor+1,w
  1292  037F  02F5               	subwf	___lldiv@dividend+1,f
  1293  0380  0872               	movf	___lldiv@divisor+2,w
  1294  0381  1C03               	skipc
  1295  0382  0F72               	incfsz	___lldiv@divisor+2,w
  1296  0383  02F6               	subwf	___lldiv@dividend+2,f
  1297  0384  0873               	movf	___lldiv@divisor+3,w
  1298  0385  1C03               	skipc
  1299  0386  0F73               	incfsz	___lldiv@divisor+3,w
  1300  0387  02F7               	subwf	___lldiv@dividend+3,f
  1301  0388  1479               	bsf	___lldiv@quotient,0
  1302  0389                     l1862:	
  1303  0389  3001               	movlw	1
  1304  038A                     u2345:	
  1305  038A  1003               	clrc
  1306  038B  0CF3               	rrf	___lldiv@divisor+3,f
  1307  038C  0CF2               	rrf	___lldiv@divisor+2,f
  1308  038D  0CF1               	rrf	___lldiv@divisor+1,f
  1309  038E  0CF0               	rrf	___lldiv@divisor,f
  1310  038F  3EFF               	addlw	-1
  1311  0390  1D03               	skipz
  1312  0391  2B8A               	goto	u2345
  1313  0392  3001               	movlw	1
  1314  0393  02FD               	subwf	___lldiv@counter,f
  1315  0394  1D03               	btfss	3,2
  1316  0395  2B61               	goto	l1854
  1317  0396                     l1866:	
  1318  0396  087C               	movf	___lldiv@quotient+3,w
  1319  0397  00F3               	movwf	?___lldiv+3
  1320  0398  087B               	movf	___lldiv@quotient+2,w
  1321  0399  00F2               	movwf	?___lldiv+2
  1322  039A  087A               	movf	___lldiv@quotient+1,w
  1323  039B  00F1               	movwf	?___lldiv+1
  1324  039C  0879               	movf	___lldiv@quotient,w
  1325  039D  00F0               	movwf	?___lldiv
  1326  039E  0008               	return
  1327  039F                     __end_of___lldiv:	
  1328                           
  1329                           	psect	text6
  1330  058A                     __ptext6:	
  1331 ;; *************** function _LCD_SetUp *****************
  1332 ;; Defined at:
  1333 ;;		line 129 in file "../00-libfiles/lcd.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  RS              1    wreg     enum E33
  1336 ;;  RW              1    0[BANK0 ] enum E33
  1337 ;;  EN              1    1[BANK0 ] enum E33
  1338 ;;  D0              1    2[BANK0 ] enum E33
  1339 ;;  D1              1    3[BANK0 ] enum E33
  1340 ;;  D2              1    4[BANK0 ] enum E33
  1341 ;;  D3              1    5[BANK0 ] enum E33
  1342 ;;  D4              1    6[BANK0 ] enum E33
  1343 ;;  D5              1    7[BANK0 ] enum E33
  1344 ;;  D6              1    8[BANK0 ] enum E33
  1345 ;;  D7              1    9[BANK0 ] enum E33
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;  RS              1    6[COMMON] enum E33
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0      10       0       0       0
  1358 ;;      Locals:         1       0       0       0       0
  1359 ;;      Temps:          1       0       0       0       0
  1360 ;;      Totals:         2      10       0       0       0
  1361 ;;Total ram usage:       12 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    1
  1364 ;; This function calls:
  1365 ;;		_GPIO_PinDirection
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371                           
  1372                           ;psect for function _LCD_SetUp
  1373  058A                     _LCD_SetUp:	
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _LCD_SetUp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1377                           ;LCD_SetUp@RS stored from wreg
  1378  058A  00F6               	movwf	LCD_SetUp@RS
  1379                           
  1380                           ;lcd.c: 142: LCDConfig.RS = RS;
  1381  058B  0876               	movf	LCD_SetUp@RS,w
  1382  058C  00F5               	movwf	??_LCD_SetUp
  1383  058D  0875               	movf	??_LCD_SetUp,w
  1384  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1385  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0590  00C2               	movwf	_LCDConfig+3
  1387                           
  1388                           ;lcd.c: 143: LCDConfig.RW = RW;
  1389  0591  0820               	movf	LCD_SetUp@RW,w
  1390  0592  00F5               	movwf	??_LCD_SetUp
  1391  0593  0875               	movf	??_LCD_SetUp,w
  1392  0594  00C3               	movwf	_LCDConfig+4
  1393                           
  1394                           ;lcd.c: 144: LCDConfig.EN = EN;
  1395  0595  0821               	movf	LCD_SetUp@EN,w
  1396  0596  00F5               	movwf	??_LCD_SetUp
  1397  0597  0875               	movf	??_LCD_SetUp,w
  1398  0598  00C4               	movwf	_LCDConfig+5
  1399                           
  1400                           ;lcd.c: 146: LCDConfig.D0 = D0;
  1401  0599  0822               	movf	LCD_SetUp@D0,w
  1402  059A  00F5               	movwf	??_LCD_SetUp
  1403  059B  0875               	movf	??_LCD_SetUp,w
  1404  059C  00C5               	movwf	_LCDConfig+6
  1405                           
  1406                           ;lcd.c: 147: LCDConfig.D1 = D1;
  1407  059D  0823               	movf	LCD_SetUp@D1,w
  1408  059E  00F5               	movwf	??_LCD_SetUp
  1409  059F  0875               	movf	??_LCD_SetUp,w
  1410  05A0  00C6               	movwf	_LCDConfig+7
  1411                           
  1412                           ;lcd.c: 148: LCDConfig.D2 = D2;
  1413  05A1  0824               	movf	LCD_SetUp@D2,w
  1414  05A2  00F5               	movwf	??_LCD_SetUp
  1415  05A3  0875               	movf	??_LCD_SetUp,w
  1416  05A4  00C7               	movwf	_LCDConfig+8
  1417                           
  1418                           ;lcd.c: 149: LCDConfig.D3 = D3;
  1419  05A5  0825               	movf	LCD_SetUp@D3,w
  1420  05A6  00F5               	movwf	??_LCD_SetUp
  1421  05A7  0875               	movf	??_LCD_SetUp,w
  1422  05A8  00C8               	movwf	_LCDConfig+9
  1423                           
  1424                           ;lcd.c: 150: LCDConfig.D4 = D4;
  1425  05A9  0826               	movf	LCD_SetUp@D4,w
  1426  05AA  00F5               	movwf	??_LCD_SetUp
  1427  05AB  0875               	movf	??_LCD_SetUp,w
  1428  05AC  00C9               	movwf	_LCDConfig+10
  1429                           
  1430                           ;lcd.c: 151: LCDConfig.D5 = D5;
  1431  05AD  0827               	movf	LCD_SetUp@D5,w
  1432  05AE  00F5               	movwf	??_LCD_SetUp
  1433  05AF  0875               	movf	??_LCD_SetUp,w
  1434  05B0  00CA               	movwf	_LCDConfig+11
  1435                           
  1436                           ;lcd.c: 152: LCDConfig.D6 = D6;
  1437  05B1  0828               	movf	LCD_SetUp@D6,w
  1438  05B2  00F5               	movwf	??_LCD_SetUp
  1439  05B3  0875               	movf	??_LCD_SetUp,w
  1440  05B4  00CB               	movwf	_LCDConfig+12
  1441                           
  1442                           ;lcd.c: 153: LCDConfig.D7 = D7;
  1443  05B5  0829               	movf	LCD_SetUp@D7,w
  1444  05B6  00F5               	movwf	??_LCD_SetUp
  1445  05B7  0875               	movf	??_LCD_SetUp,w
  1446  05B8  00CC               	movwf	_LCDConfig+13
  1447                           
  1448                           ;lcd.c: 156: if((D0 == P_NC) || (D1 == P_NC) || (D2 == P_NC) || (D3 == P_NC))
  1449  05B9  0A22               	incf	LCD_SetUp@D0,w
  1450  05BA  1903               	btfsc	3,2
  1451  05BB  2DC4               	goto	l2000
  1452  05BC  0A23               	incf	LCD_SetUp@D1,w
  1453  05BD  1903               	btfsc	3,2
  1454  05BE  2DC4               	goto	l2000
  1455  05BF  0A24               	incf	LCD_SetUp@D2,w
  1456  05C0  1D03               	btfss	3,2
  1457  05C1  0A25               	incf	LCD_SetUp@D3,w
  1458  05C2  1D03               	btfss	3,2
  1459  05C3  2DC9               	goto	l2002
  1460  05C4                     l2000:	
  1461                           
  1462                           ;lcd.c: 157: {
  1463                           ;lcd.c: 158: LCDConfig.v_LcdMode_U8 = 4;
  1464  05C4  3004               	movlw	4
  1465  05C5  00F5               	movwf	??_LCD_SetUp
  1466  05C6  0875               	movf	??_LCD_SetUp,w
  1467  05C7  00C1               	movwf	_LCDConfig+2
  1468                           
  1469                           ;lcd.c: 159: }
  1470  05C8  2DEF               	goto	l2012
  1471  05C9                     l2002:	
  1472                           
  1473                           ;lcd.c: 160: else
  1474                           ;lcd.c: 161: {
  1475                           ;lcd.c: 162: LCDConfig.v_LcdMode_U8 = 8;
  1476  05C9  3008               	movlw	8
  1477  05CA  00F5               	movwf	??_LCD_SetUp
  1478  05CB  0875               	movf	??_LCD_SetUp,w
  1479  05CC  00C1               	movwf	_LCDConfig+2
  1480                           
  1481                           ;lcd.c: 163: GPIO_PinDirection(D0,0x00u);
  1482  05CD  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1483  05CE  0822               	movf	LCD_SetUp@D0,w
  1484  05CF  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1485                           
  1486                           ;lcd.c: 164: GPIO_PinDirection(D1,0x00u);
  1487  05D4  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1488  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1489  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1490  05D7  0823               	movf	LCD_SetUp@D1,w
  1491  05D8  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1492                           
  1493                           ;lcd.c: 165: GPIO_PinDirection(D2,0x00u);
  1494  05DD  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1495  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1496  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1497  05E0  0824               	movf	LCD_SetUp@D2,w
  1498  05E1  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1499                           
  1500                           ;lcd.c: 166: GPIO_PinDirection(D3,0x00u);
  1501  05E6  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1502  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1503  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1504  05E9  0825               	movf	LCD_SetUp@D3,w
  1505  05EA  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1506  05EF                     l2012:	
  1507                           
  1508                           ;lcd.c: 167: }
  1509                           ;lcd.c: 170: GPIO_PinDirection(RS,0x00u);
  1510  05EF  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1511  05F0  0876               	movf	LCD_SetUp@RS,w
  1512  05F1  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1513                           
  1514                           ;lcd.c: 171: GPIO_PinDirection(RW,0x00u);
  1515  05F6  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1516  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1517  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1518  05F9  0820               	movf	LCD_SetUp@RW,w
  1519  05FA  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1520                           
  1521                           ;lcd.c: 172: GPIO_PinDirection(EN,0x00u);
  1522  05FF  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1523  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0602  0821               	movf	LCD_SetUp@EN,w
  1526  0603  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1527                           
  1528                           ;lcd.c: 174: GPIO_PinDirection(D4,0x00u);
  1529  0608  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1530  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1531  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1532  060B  0826               	movf	LCD_SetUp@D4,w
  1533  060C  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1534                           
  1535                           ;lcd.c: 175: GPIO_PinDirection(D5,0x00u);
  1536  0611  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1537  0612  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0613  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0614  0827               	movf	LCD_SetUp@D5,w
  1540  0615  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1541                           
  1542                           ;lcd.c: 176: GPIO_PinDirection(D6,0x00u);
  1543  061A  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1544  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1545  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1546  061D  0828               	movf	LCD_SetUp@D6,w
  1547  061E  120A  118A  262B  120A  118A  	fcall	_GPIO_PinDirection
  1548                           
  1549                           ;lcd.c: 177: GPIO_PinDirection(D7,0x00u);
  1550  0623  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  1551  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0626  0829               	movf	LCD_SetUp@D7,w
  1554  0627  120A  118A  262B   	fcall	_GPIO_PinDirection
  1555  062A  0008               	return
  1556  062B                     __end_of_LCD_SetUp:	
  1557                           
  1558                           	psect	text7
  1559  02AB                     __ptext7:	
  1560 ;; *************** function _LCD_Init *****************
  1561 ;; Defined at:
  1562 ;;		line 192 in file "../00-libfiles/lcd.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;  v_lcdNoOfLin    1    wreg     unsigned char 
  1565 ;;  v_MaxCharsPe    1   12[COMMON] unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  v_lcdNoOfLin    1    0[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  1    wreg      void 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         1       0       0       0       0
  1578 ;;      Locals:         0       1       0       0       0
  1579 ;;      Temps:          1       0       0       0       0
  1580 ;;      Totals:         2       1       0       0       0
  1581 ;;Total ram usage:        3 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; Hardware stack levels required when called:    6
  1584 ;; This function calls:
  1585 ;;		_DELAY_ms
  1586 ;;		_LCD_Clear
  1587 ;;		_LCD_CmdWrite
  1588 ;;		_lcd_Reset
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _LCD_Init
  1596  02AB                     _LCD_Init:	
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1600                           ;LCD_Init@v_lcdNoOfLines_u8 stored from wreg
  1601  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1602  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1603  02AD  00A0               	movwf	LCD_Init@v_lcdNoOfLines_u8
  1604                           
  1605                           ;lcd.c: 196: LCDConfig.v_MaxSupportedChars_U8 = v_MaxCharsPerLine_u8;
  1606  02AE  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  1607  02AF  00FD               	movwf	??_LCD_Init
  1608  02B0  087D               	movf	??_LCD_Init,w
  1609  02B1  00C0               	movwf	_LCDConfig+1
  1610                           
  1611                           ;lcd.c: 197: LCDConfig.v_MaxSupportedLines_U8 = v_lcdNoOfLines_u8;
  1612  02B2  0820               	movf	LCD_Init@v_lcdNoOfLines_u8,w
  1613  02B3  00FD               	movwf	??_LCD_Init
  1614  02B4  087D               	movf	??_LCD_Init,w
  1615  02B5  00BF               	movwf	_LCDConfig
  1616                           
  1617                           ;lcd.c: 198: if(v_lcdNoOfLines_u8 > 0x02)
  1618  02B6  3003               	movlw	3
  1619  02B7  0220               	subwf	LCD_Init@v_lcdNoOfLines_u8,w
  1620  02B8  1C03               	skipc
  1621  02B9  2AC6               	goto	l2030
  1622                           
  1623                           ;lcd.c: 199: {
  1624                           ;lcd.c: 200: ARR_LcdLineNumAddress_U8[0x02] = 0x90 + (v_MaxCharsPerLine_u8 & 0x0fu);
  1625  02BA  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  1626  02BB  390F               	andlw	15
  1627  02BC  3E90               	addlw	144
  1628  02BD  00FD               	movwf	??_LCD_Init
  1629  02BE  087D               	movf	??_LCD_Init,w
  1630  02BF  00D1               	movwf	_ARR_LcdLineNumAddress_U8+2
  1631                           
  1632                           ;lcd.c: 201: ARR_LcdLineNumAddress_U8[0x03] = 0xd0 + (v_MaxCharsPerLine_u8 & 0x0fu);
  1633  02C0  087C               	movf	LCD_Init@v_MaxCharsPerLine_u8,w
  1634  02C1  390F               	andlw	15
  1635  02C2  3ED0               	addlw	208
  1636  02C3  00FD               	movwf	??_LCD_Init
  1637  02C4  087D               	movf	??_LCD_Init,w
  1638  02C5  00D2               	movwf	_ARR_LcdLineNumAddress_U8+3
  1639  02C6                     l2030:	
  1640                           
  1641                           ;lcd.c: 202: }
  1642                           ;lcd.c: 204: DELAY_ms(100);
  1643  02C6  3064               	movlw	100
  1644  02C7  00F2               	movwf	DELAY_ms@ms_count
  1645  02C8  3000               	movlw	0
  1646  02C9  00F3               	movwf	DELAY_ms@ms_count+1
  1647  02CA  120A  118A  20D4  120A  118A  	fcall	_DELAY_ms
  1648                           
  1649                           ;lcd.c: 206: if(LCDConfig.v_LcdMode_U8 == 8u)
  1650  02CF  3008               	movlw	8
  1651  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1652  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1653  02D2  0641               	xorwf	_LCDConfig+2,w
  1654  02D3  1D03               	btfss	3,2
  1655  02D4  2AD7               	goto	l2036
  1656                           
  1657                           ;lcd.c: 207: {
  1658                           ;lcd.c: 208: LCD_CmdWrite(0x38u);
  1659  02D5  3038               	movlw	56
  1660  02D6  2AE3               	goto	L2
  1661  02D7                     l2036:	
  1662                           ;lcd.c: 209: }
  1663                           
  1664                           
  1665                           ;lcd.c: 210: else if(LCDConfig.v_LcdMode_U8 == 4u)
  1666  02D7  3004               	movlw	4
  1667  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1668  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1669  02DA  0641               	xorwf	_LCDConfig+2,w
  1670  02DB  1D03               	btfss	3,2
  1671  02DC  2AE8               	goto	l169
  1672                           
  1673                           ;lcd.c: 211: {
  1674                           ;lcd.c: 212: lcd_Reset();
  1675  02DD  120A  118A  22F2  120A  118A  	fcall	_lcd_Reset
  1676                           
  1677                           ;lcd.c: 213: LCD_CmdWrite(0x28u);
  1678  02E2  3028               	movlw	40
  1679  02E3                     L2:	
  1680  02E3  120A  118A  21C1  120A  118A  	fcall	_LCD_CmdWrite
  1681  02E8                     l169:	
  1682                           
  1683                           ;lcd.c: 214: }
  1684                           ;lcd.c: 216: LCD_CmdWrite(0x0Eu);
  1685  02E8  300E               	movlw	14
  1686  02E9  120A  118A  21C1  120A  118A  	fcall	_LCD_CmdWrite
  1687                           
  1688                           ;lcd.c: 217: LCD_Clear();
  1689  02EE  120A  118A  20C9   	fcall	_LCD_Clear
  1690  02F1  0008               	return
  1691  02F2                     __end_of_LCD_Init:	
  1692                           
  1693                           	psect	text8
  1694  02F2                     __ptext8:	
  1695 ;; *************** function _lcd_Reset *****************
  1696 ;; Defined at:
  1697 ;;		line 906 in file "../00-libfiles/lcd.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    2
  1718 ;; This function calls:
  1719 ;;		_DELAY_ms
  1720 ;;		_DELAY_us
  1721 ;;		_lcd_SendCmdSignals
  1722 ;;		_lcd_SendHigherNibble
  1723 ;; This function is called by:
  1724 ;;		_LCD_Init
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _lcd_Reset
  1730  02F2                     _lcd_Reset:	
  1731                           
  1732                           ;lcd.c: 909: lcd_SendHigherNibble(0x30);
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _lcd_Reset: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1736  02F2  3030               	movlw	48
  1737  02F3  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  1738                           
  1739                           ;lcd.c: 910: lcd_SendCmdSignals();
  1740  02F8  120A  118A  2166  120A  118A  	fcall	_lcd_SendCmdSignals
  1741                           
  1742                           ;lcd.c: 911: DELAY_ms(100);
  1743  02FD  3064               	movlw	100
  1744  02FE  00F2               	movwf	DELAY_ms@ms_count
  1745  02FF  3000               	movlw	0
  1746  0300  00F3               	movwf	DELAY_ms@ms_count+1
  1747  0301  120A  118A  20D4  120A  118A  	fcall	_DELAY_ms
  1748                           
  1749                           ;lcd.c: 912: lcd_SendHigherNibble(0x30);
  1750  0306  3030               	movlw	48
  1751  0307  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  1752                           
  1753                           ;lcd.c: 913: lcd_SendCmdSignals();
  1754  030C  120A  118A  2166  120A  118A  	fcall	_lcd_SendCmdSignals
  1755                           
  1756                           ;lcd.c: 914: DELAY_us(200);
  1757  0311  30C8               	movlw	200
  1758  0312  00F0               	movwf	DELAY_us@us_count
  1759  0313  3000               	movlw	0
  1760  0314  00F1               	movwf	DELAY_us@us_count+1
  1761  0315  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  1762                           
  1763                           ;lcd.c: 915: lcd_SendHigherNibble(0x30);
  1764  031A  3030               	movlw	48
  1765  031B  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  1766                           
  1767                           ;lcd.c: 916: lcd_SendCmdSignals();
  1768  0320  120A  118A  2166  120A  118A  	fcall	_lcd_SendCmdSignals
  1769                           
  1770                           ;lcd.c: 917: DELAY_us(200);
  1771  0325  30C8               	movlw	200
  1772  0326  00F0               	movwf	DELAY_us@us_count
  1773  0327  3000               	movlw	0
  1774  0328  00F1               	movwf	DELAY_us@us_count+1
  1775  0329  120A  118A  20BE  120A  118A  	fcall	_DELAY_us
  1776                           
  1777                           ;lcd.c: 918: lcd_SendHigherNibble(0x20);
  1778  032E  3020               	movlw	32
  1779  032F  120A  118A  222B  120A  118A  	fcall	_lcd_SendHigherNibble
  1780                           
  1781                           ;lcd.c: 919: lcd_SendCmdSignals();
  1782  0334  120A  118A  2166  120A  118A  	fcall	_lcd_SendCmdSignals
  1783                           
  1784                           ;lcd.c: 920: DELAY_us(200);
  1785  0339  30C8               	movlw	200
  1786  033A  00F0               	movwf	DELAY_us@us_count
  1787  033B  3000               	movlw	0
  1788  033C  00F1               	movwf	DELAY_us@us_count+1
  1789  033D  120A  118A  20BE   	fcall	_DELAY_us
  1790  0340  0008               	return
  1791  0341                     __end_of_lcd_Reset:	
  1792                           
  1793                           	psect	text9
  1794  00C9                     __ptext9:	
  1795 ;; *************** function _LCD_Clear *****************
  1796 ;; Defined at:
  1797 ;;		line 231 in file "../00-libfiles/lcd.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;		None
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;		None
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         0       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         0       0       0       0       0
  1815 ;;Total ram usage:        0 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    5
  1818 ;; This function calls:
  1819 ;;		_LCD_CmdWrite
  1820 ;;		_LCD_GoToLine
  1821 ;; This function is called by:
  1822 ;;		_LCD_Init
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _LCD_Clear
  1828  00C9                     _LCD_Clear:	
  1829                           
  1830                           ;lcd.c: 233: LCD_CmdWrite(0x01u);
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1834  00C9  3001               	movlw	1
  1835  00CA  120A  118A  21C1  120A  118A  	fcall	_LCD_CmdWrite
  1836                           
  1837                           ;lcd.c: 234: LCD_GoToLine(0x00);
  1838  00CF  3000               	movlw	0
  1839  00D0  120A  118A  20FC   	fcall	_LCD_GoToLine
  1840  00D3  0008               	return
  1841  00D4                     __end_of_LCD_Clear:	
  1842                           
  1843                           	psect	text10
  1844  00FC                     __ptext10:	
  1845 ;; *************** function _LCD_GoToLine *****************
  1846 ;; Defined at:
  1847 ;;		line 259 in file "../00-libfiles/lcd.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  v_lineNumber    1    wreg     unsigned char 
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;  v_lineNumber    1   11[COMMON] unsigned char 
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
