

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3784  042A  0486               	iorwf	6,f	;volatile
  3785  042B  0008               	return
  3786  042C                     l1793:	
  3787  042C  3001               	movlw	1
  3788  042D  00F6               	movwf	??_GPIO_PinWrite
  3789  042E  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3790  042F  2C32               	goto	u1684
  3791  0430                     u1685:	
  3792  0430  1003               	clrc
  3793  0431  0DF6               	rlf	??_GPIO_PinWrite,f
  3794  0432                     u1684:	
  3795  0432  3EFF               	addlw	-1
  3796  0433  1D03               	skipz
  3797  0434  2C30               	goto	u1685
  3798  0435  0876               	movf	??_GPIO_PinWrite,w
  3799  0436  3AFF               	xorlw	255
  3800  0437  00F7               	movwf	??_GPIO_PinWrite+1
  3801  0438  0877               	movf	??_GPIO_PinWrite+1,w
  3802  0439  1283               	bcf	3,5	;RP0=0, select bank0
  3803  043A  1303               	bcf	3,6	;RP1=0, select bank0
  3804  043B  0586               	andwf	6,f	;volatile
  3805                           
  3806                           ;gpio.c: 149: break;
  3807  043C  0008               	return
  3808  043D                     l1795:	
  3809                           ;gpio.c: 153: case 2:
  3810                           
  3811                           
  3812                           ;gpio.c: 154: ((var_pinValue_u8)? ((PORTC) |= (1<<(enm_pinNumber))): ((PORTC) &= ~(1<<(e
      +                          nm_pinNumber))));
  3813  043D  0875               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3814  043E  1903               	btfsc	3,2
  3815  043F  2C50               	goto	l1799
  3816  0440  3001               	movlw	1
  3817  0441  00F6               	movwf	??_GPIO_PinWrite
  3818  0442  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3819  0443  2C46               	goto	u1704
  3820  0444                     u1705:	
  3821  0444  1003               	clrc
  3822  0445  0DF6               	rlf	??_GPIO_PinWrite,f
  3823  0446                     u1704:	
  3824  0446  3EFF               	addlw	-1
  3825  0447  1D03               	skipz
  3826  0448  2C44               	goto	u1705
  3827  0449  0876               	movf	??_GPIO_PinWrite,w
  3828  044A  00F7               	movwf	??_GPIO_PinWrite+1
  3829  044B  0877               	movf	??_GPIO_PinWrite+1,w
  3830  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3831  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3832  044E  0487               	iorwf	7,f	;volatile
  3833  044F  0008               	return
  3834  0450                     l1799:	
  3835  0450  3001               	movlw	1
  3836  0451  00F6               	movwf	??_GPIO_PinWrite
  3837  0452  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3838  0453  2C56               	goto	u1714
  3839  0454                     u1715:	
  3840  0454  1003               	clrc
  3841  0455  0DF6               	rlf	??_GPIO_PinWrite,f
  3842  0456                     u1714:	
  3843  0456  3EFF               	addlw	-1
  3844  0457  1D03               	skipz
  3845  0458  2C54               	goto	u1715
  3846  0459  0876               	movf	??_GPIO_PinWrite,w
  3847  045A  3AFF               	xorlw	255
  3848  045B  00F7               	movwf	??_GPIO_PinWrite+1
  3849  045C  0877               	movf	??_GPIO_PinWrite+1,w
  3850  045D  1283               	bcf	3,5	;RP0=0, select bank0
  3851  045E  1303               	bcf	3,6	;RP1=0, select bank0
  3852  045F  0587               	andwf	7,f	;volatile
  3853                           
  3854                           ;gpio.c: 155: break;
  3855  0460  0008               	return
  3856  0461                     l1801:	
  3857                           ;gpio.c: 159: case 3:
  3858                           
  3859                           
  3860                           ;gpio.c: 160: ((var_pinValue_u8)? ((PORTD) |= (1<<(enm_pinNumber))): ((PORTD) &= ~(1<<(e
      +                          nm_pinNumber))));
  3861  0461  0875               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3862  0462  1903               	btfsc	3,2
  3863  0463  2C74               	goto	l1805
  3864  0464  3001               	movlw	1
  3865  0465  00F6               	movwf	??_GPIO_PinWrite
  3866  0466  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3867  0467  2C6A               	goto	u1734
  3868  0468                     u1735:	
  3869  0468  1003               	clrc
  3870  0469  0DF6               	rlf	??_GPIO_PinWrite,f
  3871  046A                     u1734:	
  3872  046A  3EFF               	addlw	-1
  3873  046B  1D03               	skipz
  3874  046C  2C68               	goto	u1735
  3875  046D  0876               	movf	??_GPIO_PinWrite,w
  3876  046E  00F7               	movwf	??_GPIO_PinWrite+1
  3877  046F  0877               	movf	??_GPIO_PinWrite+1,w
  3878  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3879  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3880  0472  0488               	iorwf	8,f	;volatile
  3881  0473  0008               	return
  3882  0474                     l1805:	
  3883  0474  3001               	movlw	1
  3884  0475  00F6               	movwf	??_GPIO_PinWrite
  3885  0476  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3886  0477  2C7A               	goto	u1744
  3887  0478                     u1745:	
  3888  0478  1003               	clrc
  3889  0479  0DF6               	rlf	??_GPIO_PinWrite,f
  3890  047A                     u1744:	
  3891  047A  3EFF               	addlw	-1
  3892  047B  1D03               	skipz
  3893  047C  2C78               	goto	u1745
  3894  047D  0876               	movf	??_GPIO_PinWrite,w
  3895  047E  3AFF               	xorlw	255
  3896  047F  00F7               	movwf	??_GPIO_PinWrite+1
  3897  0480  0877               	movf	??_GPIO_PinWrite+1,w
  3898  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3899  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3900  0483  0588               	andwf	8,f	;volatile
  3901                           
  3902                           ;gpio.c: 161: break;
  3903  0484  0008               	return
  3904  0485                     l1807:	
  3905                           ;gpio.c: 165: case 4:
  3906                           
  3907                           
  3908                           ;gpio.c: 166: ((var_pinValue_u8)? ((PORTE) |= (1<<(enm_pinNumber))): ((PORTE) &= ~(1<<(e
      +                          nm_pinNumber))));
  3909  0485  0875               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3910  0486  1903               	btfsc	3,2
  3911  0487  2C98               	goto	l1811
  3912  0488  3001               	movlw	1
  3913  0489  00F6               	movwf	??_GPIO_PinWrite
  3914  048A  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3915  048B  2C8E               	goto	u1764
  3916  048C                     u1765:	
  3917  048C  1003               	clrc
  3918  048D  0DF6               	rlf	??_GPIO_PinWrite,f
  3919  048E                     u1764:	
  3920  048E  3EFF               	addlw	-1
  3921  048F  1D03               	skipz
  3922  0490  2C8C               	goto	u1765
  3923  0491  0876               	movf	??_GPIO_PinWrite,w
  3924  0492  00F7               	movwf	??_GPIO_PinWrite+1
  3925  0493  0877               	movf	??_GPIO_PinWrite+1,w
  3926  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3927  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3928  0496  0489               	iorwf	9,f	;volatile
  3929  0497  0008               	return
  3930  0498                     l1811:	
  3931  0498  3001               	movlw	1
  3932  0499  00F6               	movwf	??_GPIO_PinWrite
  3933  049A  0A79               	incf	GPIO_PinWrite@enm_pinNumber,w
  3934  049B  2C9E               	goto	u1774
  3935  049C                     u1775:	
  3936  049C  1003               	clrc
  3937  049D  0DF6               	rlf	??_GPIO_PinWrite,f
  3938  049E                     u1774:	
  3939  049E  3EFF               	addlw	-1
  3940  049F  1D03               	skipz
  3941  04A0  2C9C               	goto	u1775
  3942  04A1  0876               	movf	??_GPIO_PinWrite,w
  3943  04A2  3AFF               	xorlw	255
  3944  04A3  00F7               	movwf	??_GPIO_PinWrite+1
  3945  04A4  0877               	movf	??_GPIO_PinWrite+1,w
  3946  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  3947  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  3948  04A7  0589               	andwf	9,f	;volatile
  3949                           
  3950                           ;gpio.c: 169: }
  3951                           
  3952                           ;gpio.c: 167: break;
  3953  04A8  0008               	return
  3954  04A9                     l1815:	
  3955  04A9  0878               	movf	GPIO_PinWrite@var_portNumber_u8,w
  3956                           
  3957                           ; Switch size 1, requested type "space"
  3958                           ; Number of cases is 5, Range of values is 0 to 4
  3959                           ; switch strategies available:
  3960                           ; Name         Instructions Cycles
  3961                           ; simple_byte           16     9 (average)
  3962                           ; direct_byte           23     8 (fixed)
  3963                           ; jumptable            260     6 (fixed)
  3964                           ;	Chosen strategy is simple_byte
  3965  04AA  3A00               	xorlw	0	; case 0
  3966  04AB  1903               	skipnz
  3967  04AC  2BF5               	goto	l1783
  3968  04AD  3A01               	xorlw	1	; case 1
  3969  04AE  1903               	skipnz
  3970  04AF  2C19               	goto	l1789
  3971  04B0  3A03               	xorlw	3	; case 2
  3972  04B1  1903               	skipnz
  3973  04B2  2C3D               	goto	l1795
  3974  04B3  3A01               	xorlw	1	; case 3
  3975  04B4  1903               	skipnz
  3976  04B5  2C61               	goto	l1801
  3977  04B6  3A07               	xorlw	7	; case 4
  3978  04B7  1903               	skipnz
  3979  04B8  2C85               	goto	l1807
  3980  04B9  2CBA               	goto	l152
  3981  04BA                     l152:	
  3982  04BA  0008               	return
  3983  04BB                     __end_of_GPIO_PinWrite:	
  3984                           
  3985                           	psect	text20
  3986  0080                     __ptext20:	
  3987 ;; *************** function _GPIO_PinRead *****************
  3988 ;; Defined at:
  3989 ;;		line 192 in file "../00-libfiles/gpio.c"
  3990 ;; Parameters:    Size  Location     Type
  3991 ;;  enm_pinNumbe    1    wreg     enum E1088
  3992 ;; Auto vars:     Size  Location     Type
  3993 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  3994 ;;  returnStatus    1    3[COMMON] unsigned char 
  3995 ;;  var_portNumb    1    2[COMMON] unsigned char 
  3996 ;; Return value:  Size  Location     Type
  3997 ;;                  1    wreg      unsigned char 
  3998 ;; Registers used:
  3999 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4000 ;; Tracked objects:
  4001 ;;		On entry : 0/0
  4002 ;;		On exit  : 0/0
  4003 ;;		Unchanged: 0/0
  4004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4005 ;;      Params:         0       0       0       0       0
  4006 ;;      Locals:         3       0       0       0       0
  4007 ;;      Temps:          2       0       0       0       0
  4008 ;;      Totals:         5       0       0       0       0
  4009 ;;Total ram usage:        5 bytes
  4010 ;; Hardware stack levels used:    1
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_lcd_BusyCheck
  4015 ;;		_main
  4016 ;;		_switch_Test
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _GPIO_PinRead
  4022  0080                     _GPIO_PinRead:	
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _GPIO_PinRead: [wreg-fsr0h+status,2+status,0]
  4026                           ;GPIO_PinRead@enm_pinNumber stored from wreg
  4027  0080  00F4               	movwf	GPIO_PinRead@enm_pinNumber
  4028                           
  4029                           ;gpio.c: 194: uint8_t var_portNumber_u8;
  4030                           ;gpio.c: 195: uint8_t returnStatus = 0;
  4031  0081  01F3               	clrf	GPIO_PinRead@returnStatus
  4032                           
  4033                           ;gpio.c: 197: var_portNumber_u8 = (enm_pinNumber>>3);
  4034  0082  0874               	movf	GPIO_PinRead@enm_pinNumber,w
  4035  0083  00F0               	movwf	??_GPIO_PinRead
  4036  0084  3003               	movlw	3
  4037  0085                     u1785:	
  4038  0085  1003               	clrc
  4039  0086  0CF0               	rrf	??_GPIO_PinRead,f
  4040  0087  3EFF               	addlw	-1
  4041  0088  1D03               	skipz
  4042  0089  2885               	goto	u1785
  4043  008A  0870               	movf	??_GPIO_PinRead,w
  4044  008B  00F1               	movwf	??_GPIO_PinRead+1
  4045  008C  0871               	movf	??_GPIO_PinRead+1,w
  4046  008D  00F2               	movwf	GPIO_PinRead@var_portNumber_u8
  4047                           
  4048                           ;gpio.c: 198: enm_pinNumber = enm_pinNumber & 0x07;
  4049  008E  0874               	movf	GPIO_PinRead@enm_pinNumber,w
  4050  008F  3907               	andlw	7
  4051  0090  00F0               	movwf	??_GPIO_PinRead
  4052  0091  0870               	movf	??_GPIO_PinRead,w
  4053  0092  00F4               	movwf	GPIO_PinRead@enm_pinNumber
  4054                           
  4055                           ;gpio.c: 201: switch(var_portNumber_u8)
  4056  0093  28E2               	goto	l1835
  4057  0094                     l1823:	
  4058                           ;gpio.c: 202: {
  4059                           ;gpio.c: 204: case 0:
  4060                           
  4061                           
  4062                           ;gpio.c: 205: returnStatus = (((PORTA)&((1<<(enm_pinNumber))))!=0u);
  4063  0094  3001               	movlw	1
  4064  0095  00F0               	movwf	??_GPIO_PinRead
  4065  0096  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  4066  0097  289A               	goto	u1794
  4067  0098                     u1795:	
  4068  0098  1003               	clrc
  4069  0099  0DF0               	rlf	??_GPIO_PinRead,f
  4070  009A                     u1794:	
  4071  009A  3EFF               	addlw	-1
  4072  009B  1D03               	skipz
  4073  009C  2898               	goto	u1795
  4074  009D  0870               	movf	??_GPIO_PinRead,w
  4075  009E  1283               	bcf	3,5	;RP0=0, select bank0
  4076  009F  1303               	bcf	3,6	;RP1=0, select bank0
  4077  00A0  0505               	andwf	5,w	;volatile
  4078  00A1  28D9               	goto	L6
  4079  00A2                     l1825:	
  4080                           ;gpio.c: 209: case 1:
  4081                           
  4082                           ;gpio.c: 206: break;
  4083                           
  4084                           
  4085                           ;gpio.c: 210: returnStatus = (((PORTB)&((1<<(enm_pinNumber))))!=0u);
  4086  00A2  3001               	movlw	1
  4087  00A3  00F0               	movwf	??_GPIO_PinRead
  4088  00A4  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  4089  00A5  28A8               	goto	u1824
  4090  00A6                     u1825:	
  4091  00A6  1003               	clrc
  4092  00A7  0DF0               	rlf	??_GPIO_PinRead,f
  4093  00A8                     u1824:	
  4094  00A8  3EFF               	addlw	-1
  4095  00A9  1D03               	skipz
  4096  00AA  28A6               	goto	u1825
  4097  00AB  0870               	movf	??_GPIO_PinRead,w
  4098  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  4099  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  4100  00AE  0506               	andwf	6,w	;volatile
  4101  00AF  28D9               	goto	L6
  4102  00B0                     l1827:	
  4103                           ;gpio.c: 214: case 2:
  4104                           
  4105                           ;gpio.c: 211: break;
  4106                           
  4107                           
  4108                           ;gpio.c: 215: returnStatus = (((PORTC)&((1<<(enm_pinNumber))))!=0u);
  4109  00B0  3001               	movlw	1
  4110  00B1  00F0               	movwf	??_GPIO_PinRead
  4111  00B2  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  4112  00B3  28B6               	goto	u1854
  4113  00B4                     u1855:	
  4114  00B4  1003               	clrc
  4115  00B5  0DF0               	rlf	??_GPIO_PinRead,f
  4116  00B6                     u1854:	
  4117  00B6  3EFF               	addlw	-1
  4118  00B7  1D03               	skipz
  4119  00B8  28B4               	goto	u1855
  4120  00B9  0870               	movf	??_GPIO_PinRead,w
  4121  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  4122  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  4123  00BC  0507               	andwf	7,w	;volatile
  4124  00BD  28D9               	goto	L6
  4125  00BE                     l1829:	
  4126                           ;gpio.c: 220: case 3:
  4127                           
  4128                           ;gpio.c: 216: break;
  4129                           
  4130                           
  4131                           ;gpio.c: 221: returnStatus = (((PORTD)&((1<<(enm_pinNumber))))!=0u);
  4132  00BE  3001               	movlw	1
  4133  00BF  00F0               	movwf	??_GPIO_PinRead
  4134  00C0  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  4135  00C1  28C4               	goto	u1884
  4136  00C2                     u1885:	
  4137  00C2  1003               	clrc
  4138  00C3  0DF0               	rlf	??_GPIO_PinRead,f
  4139  00C4                     u1884:	
  4140  00C4  3EFF               	addlw	-1
  4141  00C5  1D03               	skipz
  4142  00C6  28C2               	goto	u1885
  4143  00C7  0870               	movf	??_GPIO_PinRead,w
  4144  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  4145  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  4146  00CA  0508               	andwf	8,w	;volatile
  4147  00CB  28D9               	goto	L6
  4148  00CC                     l1831:	
  4149                           ;gpio.c: 226: case 4:
  4150                           
  4151                           ;gpio.c: 222: break;
  4152                           
  4153                           
  4154                           ;gpio.c: 227: returnStatus = (((PORTE)&((1<<(enm_pinNumber))))!=0u);
  4155  00CC  3001               	movlw	1
  4156  00CD  00F0               	movwf	??_GPIO_PinRead
  4157  00CE  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  4158  00CF  28D2               	goto	u1914
  4159  00D0                     u1915:	
  4160  00D0  1003               	clrc
  4161  00D1  0DF0               	rlf	??_GPIO_PinRead,f
  4162  00D2                     u1914:	
  4163  00D2  3EFF               	addlw	-1
  4164  00D3  1D03               	skipz
  4165  00D4  28D0               	goto	u1915
  4166  00D5  0870               	movf	??_GPIO_PinRead,w
  4167  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  4168  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  4169  00D8  0509               	andwf	9,w	;volatile
  4170  00D9                     L6:	
  4171  00D9  1903               	btfsc	3,2
  4172  00DA  28DD               	goto	u1920
  4173  00DB  3001               	movlw	1
  4174  00DC  28DE               	goto	u1930
  4175  00DD                     u1920:	
  4176  00DD  3000               	movlw	0
  4177  00DE                     u1930:	
  4178  00DE  00F1               	movwf	??_GPIO_PinRead+1
  4179  00DF  0871               	movf	??_GPIO_PinRead+1,w
  4180  00E0  00F3               	movwf	GPIO_PinRead@returnStatus
  4181                           
  4182                           ;gpio.c: 229: }
  4183                           
  4184                           ;gpio.c: 228: break;
  4185  00E1  28F3               	goto	l1837
  4186  00E2                     l1835:	
  4187  00E2  0872               	movf	GPIO_PinRead@var_portNumber_u8,w
  4188                           
  4189                           ; Switch size 1, requested type "space"
  4190                           ; Number of cases is 5, Range of values is 0 to 4
  4191                           ; switch strategies available:
  4192                           ; Name         Instructions Cycles
  4193                           ; simple_byte           16     9 (average)
  4194                           ; direct_byte           23     8 (fixed)
  4195                           ; jumptable            260     6 (fixed)
  4196                           ;	Chosen strategy is simple_byte
  4197  00E3  3A00               	xorlw	0	; case 0
  4198  00E4  1903               	skipnz
  4199  00E5  2894               	goto	l1823
  4200  00E6  3A01               	xorlw	1	; case 1
  4201  00E7  1903               	skipnz
  4202  00E8  28A2               	goto	l1825
  4203  00E9  3A03               	xorlw	3	; case 2
  4204  00EA  1903               	skipnz
  4205  00EB  28B0               	goto	l1827
  4206  00EC  3A01               	xorlw	1	; case 3
  4207  00ED  1903               	skipnz
  4208  00EE  28BE               	goto	l1829
  4209  00EF  3A07               	xorlw	7	; case 4
  4210  00F0  1903               	skipnz
  4211  00F1  28CC               	goto	l1831
  4212  00F2  28F3               	goto	l1837
  4213  00F3                     l1837:	
  4214                           
  4215                           ;gpio.c: 230: return returnStatus;
  4216  00F3  0873               	movf	GPIO_PinRead@returnStatus,w
  4217  00F4  0008               	return
  4218  00F5                     __end_of_GPIO_PinRead:	
  4219                           
  4220                           	psect	text21
  4221  0309                     __ptext21:	
  4222 ;; *************** function _GPIO_PinDirection *****************
  4223 ;; Defined at:
  4224 ;;		line 60 in file "../00-libfiles/gpio.c"
  4225 ;; Parameters:    Size  Location     Type
  4226 ;;  enm_pinNumbe    1    wreg     enum E1088
  4227 ;;  var_pinDirn_    1    0[COMMON] unsigned char 
  4228 ;; Auto vars:     Size  Location     Type
  4229 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  4230 ;;  var_portNumb    1    3[COMMON] unsigned char 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  1    wreg      void 
  4233 ;; Registers used:
  4234 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4240 ;;      Params:         1       0       0       0       0
  4241 ;;      Locals:         2       0       0       0       0
  4242 ;;      Temps:          2       0       0       0       0
  4243 ;;      Totals:         5       0       0       0       0
  4244 ;;Total ram usage:        5 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; This function calls:
  4247 ;;		Nothing
  4248 ;; This function is called by:
  4249 ;;		_LCD_SetUp
  4250 ;;		_lcd_BusyCheck
  4251 ;;		_main
  4252 ;;		_switch_Test
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           
  4257                           ;psect for function _GPIO_PinDirection
  4258  0309                     _GPIO_PinDirection:	
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _GPIO_PinDirection: [wreg-fsr0h+status,2+status,0]
  4262                           ;GPIO_PinDirection@enm_pinNumber stored from wreg
  4263  0309  00F4               	movwf	GPIO_PinDirection@enm_pinNumber
  4264                           
  4265                           ;gpio.c: 63: uint8_t var_portNumber_u8;
  4266                           ;gpio.c: 66: var_portNumber_u8 = (enm_pinNumber>>3);
  4267  030A  0874               	movf	GPIO_PinDirection@enm_pinNumber,w
  4268  030B  00F1               	movwf	??_GPIO_PinDirection
  4269  030C  3003               	movlw	3
  4270  030D                     u1465:	
  4271  030D  1003               	clrc
  4272  030E  0CF1               	rrf	??_GPIO_PinDirection,f
  4273  030F  3EFF               	addlw	-1
  4274  0310  1D03               	skipz
  4275  0311  2B0D               	goto	u1465
  4276  0312  0871               	movf	??_GPIO_PinDirection,w
  4277  0313  00F2               	movwf	??_GPIO_PinDirection+1
  4278  0314  0872               	movf	??_GPIO_PinDirection+1,w
  4279  0315  00F3               	movwf	GPIO_PinDirection@var_portNumber_u8
  4280                           
  4281                           ;gpio.c: 67: enm_pinNumber = enm_pinNumber & 0x07;
  4282  0316  0874               	movf	GPIO_PinDirection@enm_pinNumber,w
  4283  0317  3907               	andlw	7
  4284  0318  00F1               	movwf	??_GPIO_PinDirection
  4285  0319  0871               	movf	??_GPIO_PinDirection,w
  4286  031A  00F4               	movwf	GPIO_PinDirection@enm_pinNumber
  4287                           
  4288                           ;gpio.c: 71: switch(var_portNumber_u8)
  4289  031B  2BD0               	goto	l1777
  4290  031C                     l1745:	
  4291                           ;gpio.c: 72: {
  4292                           ;gpio.c: 74: case 0:
  4293                           
  4294                           
  4295                           ;gpio.c: 75: ((var_pinDirn_u8)? ((TRISA) |= (1<<(enm_pinNumber))): ((TRISA) &= ~(1<<(enm
      +                          _pinNumber))));
  4296  031C  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4297  031D  1903               	btfsc	3,2
  4298  031E  2B2F               	goto	l1749
  4299  031F  3001               	movlw	1
  4300  0320  00F1               	movwf	??_GPIO_PinDirection
  4301  0321  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4302  0322  2B25               	goto	u1484
  4303  0323                     u1485:	
  4304  0323  1003               	clrc
  4305  0324  0DF1               	rlf	??_GPIO_PinDirection,f
  4306  0325                     u1484:	
  4307  0325  3EFF               	addlw	-1
  4308  0326  1D03               	skipz
  4309  0327  2B23               	goto	u1485
  4310  0328  0871               	movf	??_GPIO_PinDirection,w
  4311  0329  00F2               	movwf	??_GPIO_PinDirection+1
  4312  032A  0872               	movf	??_GPIO_PinDirection+1,w
  4313  032B  1683               	bsf	3,5	;RP0=1, select bank1
  4314  032C  1303               	bcf	3,6	;RP1=0, select bank1
  4315  032D  0485               	iorwf	5,f	;volatile
  4316  032E  0008               	return
  4317  032F                     l1749:	
  4318  032F  3001               	movlw	1
  4319  0330  00F1               	movwf	??_GPIO_PinDirection
  4320  0331  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4321  0332  2B35               	goto	u1494
  4322  0333                     u1495:	
  4323  0333  1003               	clrc
  4324  0334  0DF1               	rlf	??_GPIO_PinDirection,f
  4325  0335                     u1494:	
  4326  0335  3EFF               	addlw	-1
  4327  0336  1D03               	skipz
  4328  0337  2B33               	goto	u1495
  4329  0338  0871               	movf	??_GPIO_PinDirection,w
  4330  0339  3AFF               	xorlw	255
  4331  033A  00F2               	movwf	??_GPIO_PinDirection+1
  4332  033B  0872               	movf	??_GPIO_PinDirection+1,w
  4333  033C  1683               	bsf	3,5	;RP0=1, select bank1
  4334  033D  1303               	bcf	3,6	;RP1=0, select bank1
  4335  033E  0585               	andwf	5,f	;volatile
  4336                           
  4337                           ;gpio.c: 76: break;
  4338  033F  0008               	return
  4339  0340                     l1751:	
  4340                           ;gpio.c: 80: case 1:
  4341                           
  4342                           
  4343                           ;gpio.c: 81: ((var_pinDirn_u8)? ((TRISB) |= (1<<(enm_pinNumber))): ((TRISB) &= ~(1<<(enm
      +                          _pinNumber))));
  4344  0340  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4345  0341  1903               	btfsc	3,2
  4346  0342  2B53               	goto	l1755
  4347  0343  3001               	movlw	1
  4348  0344  00F1               	movwf	??_GPIO_PinDirection
  4349  0345  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4350  0346  2B49               	goto	u1514
  4351  0347                     u1515:	
  4352  0347  1003               	clrc
  4353  0348  0DF1               	rlf	??_GPIO_PinDirection,f
  4354  0349                     u1514:	
  4355  0349  3EFF               	addlw	-1
  4356  034A  1D03               	skipz
  4357  034B  2B47               	goto	u1515
  4358  034C  0871               	movf	??_GPIO_PinDirection,w
  4359  034D  00F2               	movwf	??_GPIO_PinDirection+1
  4360  034E  0872               	movf	??_GPIO_PinDirection+1,w
  4361  034F  1683               	bsf	3,5	;RP0=1, select bank1
  4362  0350  1303               	bcf	3,6	;RP1=0, select bank1
  4363  0351  0486               	iorwf	6,f	;volatile
  4364  0352  0008               	return
  4365  0353                     l1755:	
  4366  0353  3001               	movlw	1
  4367  0354  00F1               	movwf	??_GPIO_PinDirection
  4368  0355  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4369  0356  2B59               	goto	u1524
  4370  0357                     u1525:	
  4371  0357  1003               	clrc
  4372  0358  0DF1               	rlf	??_GPIO_PinDirection,f
  4373  0359                     u1524:	
  4374  0359  3EFF               	addlw	-1
  4375  035A  1D03               	skipz
  4376  035B  2B57               	goto	u1525
  4377  035C  0871               	movf	??_GPIO_PinDirection,w
  4378  035D  3AFF               	xorlw	255
  4379  035E  00F2               	movwf	??_GPIO_PinDirection+1
  4380  035F  0872               	movf	??_GPIO_PinDirection+1,w
  4381  0360  1683               	bsf	3,5	;RP0=1, select bank1
  4382  0361  1303               	bcf	3,6	;RP1=0, select bank1
  4383  0362  0586               	andwf	6,f	;volatile
  4384                           
  4385                           ;gpio.c: 82: break;
  4386  0363  0008               	return
  4387  0364                     l1757:	
  4388                           ;gpio.c: 86: case 2:
  4389                           
  4390                           
  4391                           ;gpio.c: 87: ((var_pinDirn_u8)? ((TRISC) |= (1<<(enm_pinNumber))): ((TRISC) &= ~(1<<(enm
      +                          _pinNumber))));
  4392  0364  0870               	movf	GPIO_PinDirection@var_pinDirn_u8,w
  4393  0365  1903               	btfsc	3,2
  4394  0366  2B77               	goto	l1761
  4395  0367  3001               	movlw	1
  4396  0368  00F1               	movwf	??_GPIO_PinDirection
  4397  0369  0A74               	incf	GPIO_PinDirection@enm_pinNumber,w
  4398  036A  2B6D               	goto	u1544
  4399  036B                     u1545:	
  4400  036B  1003               	clrc
  4401  036C  0DF1               	rlf	??_GPIO_PinDirection,f
  4402  036D                     u1544:	
  4403  036D  3EFF               	addlw	-1
  4404  036E  1D03               	skipz
  4405  036F  2B6B               	goto	u1545
  4406  0370  0871               	movf	??_GPIO_PinDirection,w
  4407  0371  00F2               	movwf	??_GPIO_PinDirection+1
