

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2859  05A8  3001               	movlw	1
  2860  05A9  07A7               	addwf	___ftadd@f2+1,f
  2861  05AA  3000               	movlw	0
  2862  05AB  1803               	skipnc
  2863  05AC  3001               	movlw	1
  2864  05AD  07A8               	addwf	___ftadd@f2+2,f
  2865  05AE  01AD               	clrf	___ftadd@sign
  2866  05AF  0AAD               	incf	___ftadd@sign,f
  2867  05B0                     l1521:	
  2868  05B0  0826               	movf	___ftadd@f2,w
  2869  05B1  00F0               	movwf	___ftpack@arg
  2870  05B2  0827               	movf	___ftadd@f2+1,w
  2871  05B3  00F1               	movwf	___ftpack@arg+1
  2872  05B4  0828               	movf	___ftadd@f2+2,w
  2873  05B5  00F2               	movwf	___ftpack@arg+2
  2874  05B6  082F               	movf	___ftadd@exp1,w
  2875  05B7  00A9               	movwf	??___ftadd
  2876  05B8  0829               	movf	??___ftadd,w
  2877  05B9  00F3               	movwf	___ftpack@exp
  2878  05BA  082D               	movf	___ftadd@sign,w
  2879  05BB  00AA               	movwf	??___ftadd+1
  2880  05BC  082A               	movf	??___ftadd+1,w
  2881  05BD  00F4               	movwf	___ftpack@sign
  2882  05BE  120A  158A  2794   	fcall	___ftpack
  2883  05C1  0870               	movf	?___ftpack,w
  2884  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2885  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2886  05C4  00A3               	movwf	?___ftadd
  2887  05C5  0871               	movf	?___ftpack+1,w
  2888  05C6  00A4               	movwf	?___ftadd+1
  2889  05C7  0872               	movf	?___ftpack+2,w
  2890  05C8  00A5               	movwf	?___ftadd+2
  2891  05C9  0008               	return
  2892  05CA                     __end_of___ftadd:	
  2893                           
  2894                           	psect	text9
  2895  0F94                     __ptext9:	
  2896 ;; *************** function ___ftpack *****************
  2897 ;; Defined at:
  2898 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\float.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  arg             3    0[COMMON] unsigned um
  2901 ;;  exp             1    3[COMMON] unsigned char 
  2902 ;;  sign            1    4[COMMON] unsigned char 
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  3    0[COMMON] float 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2914 ;;      Params:         5       0       0       0       0
  2915 ;;      Locals:         0       0       0       0       0
  2916 ;;      Temps:          3       0       0       0       0
  2917 ;;      Totals:         8       0       0       0       0
  2918 ;;Total ram usage:        8 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		___ftadd
  2924 ;;		___ftmul
  2925 ;;		___lltoft
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function ___ftpack
  2931  0F94                     ___ftpack:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2935  0F94  0873               	movf	___ftpack@exp,w
  2936  0F95  1903               	btfsc	3,2
  2937  0F96  2F9C               	goto	l1339
  2938  0F97  0872               	movf	___ftpack@arg+2,w
  2939  0F98  0471               	iorwf	___ftpack@arg+1,w
  2940  0F99  0470               	iorwf	___ftpack@arg,w
  2941  0F9A  1D03               	skipz
  2942  0F9B  2FAF               	goto	l1345
  2943  0F9C                     l1339:	
  2944  0F9C  3000               	movlw	0
  2945  0F9D  00F0               	movwf	?___ftpack
  2946  0F9E  3000               	movlw	0
  2947  0F9F  00F1               	movwf	?___ftpack+1
  2948  0FA0  3000               	movlw	0
  2949  0FA1  00F2               	movwf	?___ftpack+2
  2950  0FA2  0008               	return
  2951  0FA3                     l1343:	
  2952  0FA3  3001               	movlw	1
  2953  0FA4  00F5               	movwf	??___ftpack
  2954  0FA5  0875               	movf	??___ftpack,w
  2955  0FA6  07F3               	addwf	___ftpack@exp,f
  2956  0FA7  3001               	movlw	1
  2957  0FA8                     u1245:	
  2958  0FA8  1003               	clrc
  2959  0FA9  0CF2               	rrf	___ftpack@arg+2,f
  2960  0FAA  0CF1               	rrf	___ftpack@arg+1,f
  2961  0FAB  0CF0               	rrf	___ftpack@arg,f
  2962  0FAC  3EFF               	addlw	-1
  2963  0FAD  1D03               	skipz
  2964  0FAE  2FA8               	goto	u1245
  2965  0FAF                     l1345:	
  2966  0FAF  30FE               	movlw	254
  2967  0FB0  0572               	andwf	___ftpack@arg+2,w
  2968  0FB1  1903               	btfsc	3,2
  2969  0FB2  2FCA               	goto	l492
  2970  0FB3  2FA3               	goto	l1343
  2971  0FB4                     l1347:	
  2972  0FB4  3001               	movlw	1
  2973  0FB5  00F5               	movwf	??___ftpack
  2974  0FB6  0875               	movf	??___ftpack,w
  2975  0FB7  07F3               	addwf	___ftpack@exp,f
  2976  0FB8  3001               	movlw	1
  2977  0FB9  07F0               	addwf	___ftpack@arg,f
  2978  0FBA  3000               	movlw	0
  2979  0FBB  1803               	skipnc
  2980  0FBC  3001               	movlw	1
  2981  0FBD  07F1               	addwf	___ftpack@arg+1,f
  2982  0FBE  3000               	movlw	0
  2983  0FBF  1803               	skipnc
  2984  0FC0  3001               	movlw	1
  2985  0FC1  07F2               	addwf	___ftpack@arg+2,f
  2986  0FC2  3001               	movlw	1
  2987  0FC3                     u1265:	
  2988  0FC3  1003               	clrc
  2989  0FC4  0CF2               	rrf	___ftpack@arg+2,f
  2990  0FC5  0CF1               	rrf	___ftpack@arg+1,f
  2991  0FC6  0CF0               	rrf	___ftpack@arg,f
  2992  0FC7  3EFF               	addlw	-1
  2993  0FC8  1D03               	skipz
  2994  0FC9  2FC3               	goto	u1265
  2995  0FCA                     l492:	
  2996  0FCA  30FF               	movlw	255
  2997  0FCB  0572               	andwf	___ftpack@arg+2,w
  2998  0FCC  1903               	btfsc	3,2
  2999  0FCD  2FD9               	goto	l1355
  3000  0FCE  2FB4               	goto	l1347
  3001  0FCF                     l1353:	
  3002  0FCF  3001               	movlw	1
  3003  0FD0  02F3               	subwf	___ftpack@exp,f
  3004  0FD1  3001               	movlw	1
  3005  0FD2                     u1285:	
  3006  0FD2  1003               	clrc
  3007  0FD3  0DF0               	rlf	___ftpack@arg,f
  3008  0FD4  0DF1               	rlf	___ftpack@arg+1,f
  3009  0FD5  0DF2               	rlf	___ftpack@arg+2,f
  3010  0FD6  3EFF               	addlw	-1
  3011  0FD7  1D03               	skipz
  3012  0FD8  2FD2               	goto	u1285
  3013  0FD9                     l1355:	
  3014  0FD9  1BF1               	btfsc	___ftpack@arg+1,7
  3015  0FDA  2FDF               	goto	l499
  3016  0FDB  3002               	movlw	2
  3017  0FDC  0273               	subwf	___ftpack@exp,w
  3018  0FDD  1803               	skipnc
  3019  0FDE  2FCF               	goto	l1353
  3020  0FDF                     l499:	
  3021  0FDF  1873               	btfsc	___ftpack@exp,0
  3022  0FE0  2FE7               	goto	l500
  3023  0FE1  30FF               	movlw	255
  3024  0FE2  05F0               	andwf	___ftpack@arg,f
  3025  0FE3  307F               	movlw	127
  3026  0FE4  05F1               	andwf	___ftpack@arg+1,f
  3027  0FE5  30FF               	movlw	255
  3028  0FE6  05F2               	andwf	___ftpack@arg+2,f
  3029  0FE7                     l500:	
  3030  0FE7  1003               	clrc
  3031  0FE8  0CF3               	rrf	___ftpack@exp,f
  3032  0FE9  0873               	movf	___ftpack@exp,w
  3033  0FEA  00F5               	movwf	??___ftpack
  3034  0FEB  01F6               	clrf	??___ftpack+1
  3035  0FEC  01F7               	clrf	??___ftpack+2
  3036  0FED  3010               	movlw	16
  3037  0FEE                     u1325:	
  3038  0FEE  1003               	clrc
  3039  0FEF  0DF5               	rlf	??___ftpack,f
  3040  0FF0  0DF6               	rlf	??___ftpack+1,f
  3041  0FF1  0DF7               	rlf	??___ftpack+2,f
  3042  0FF2  3EFF               	addlw	-1
  3043  0FF3  1D03               	skipz
  3044  0FF4  2FEE               	goto	u1325
  3045  0FF5  0875               	movf	??___ftpack,w
  3046  0FF6  04F0               	iorwf	___ftpack@arg,f
  3047  0FF7  0876               	movf	??___ftpack+1,w
  3048  0FF8  04F1               	iorwf	___ftpack@arg+1,f
  3049  0FF9  0877               	movf	??___ftpack+2,w
  3050  0FFA  04F2               	iorwf	___ftpack@arg+2,f
  3051  0FFB  0874               	movf	___ftpack@sign,w
  3052  0FFC  1903               	btfsc	3,2
  3053  0FFD  0008               	return
  3054  0FFE  17F2               	bsf	___ftpack@arg+2,7
  3055  0FFF  0008               	return
  3056  1000                     __end_of___ftpack:	
  3057                           
  3058                           	psect	text10
  3059  03CF                     __ptext10:	
  3060 ;; *************** function _UART_TxNumber *****************
  3061 ;; Defined at:
  3062 ;;		line 259 in file "../00-libfiles/uart.c"
  3063 ;; Parameters:    Size  Location     Type
  3064 ;;  v_numericSys    1    wreg     unsigned char 
  3065 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  3066 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  3069 ;;  a              10   21[BANK0 ] unsigned char [10]
  3070 ;;  i               1   34[BANK0 ] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         0       5       0       0       0
  3081 ;;      Locals:         0      14       0       0       0
  3082 ;;      Temps:          0      12       0       0       0
  3083 ;;      Totals:         0      31       0       0       0
  3084 ;;Total ram usage:       31 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    1
  3087 ;; This function calls:
  3088 ;;		_UART_TxChar
  3089 ;;		___bmul
  3090 ;;		___lldiv
  3091 ;; This function is called by:
  3092 ;;		_UART_TxFloatNumber
  3093 ;;		_UART_Printf
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _UART_TxNumber
  3099  03CF                     _UART_TxNumber:	
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3103                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  3104  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3105  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3106  03D1  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  3107                           
  3108                           ;uart.c: 261: uint8_t i=0,a[10];
  3109  03D2  01C2               	clrf	UART_TxNumber@i
  3110                           
  3111                           ;uart.c: 263: if(2u == v_numericSystem_u8)
  3112  03D3  3002               	movlw	2
  3113  03D4  0641               	xorwf	UART_TxNumber@v_numericSystem_u8,w
  3114  03D5  1903               	btfsc	3,2
  3115  03D6  2C16               	goto	l1403
  3116  03D7  2C1A               	goto	l1405
  3117  03D8                     l1397:	
  3118                           ;uart.c: 264: {
  3119                           ;uart.c: 265: while(v_numOfDigitsToTransmit_u8!=0)
  3120                           
  3121                           
  3122                           ;uart.c: 266: {
  3123                           ;uart.c: 269: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  3124  03D8  0824               	movf	UART_TxNumber@v_number_u32,w
  3125  03D9  00A9               	movwf	??_UART_TxNumber
  3126  03DA  0825               	movf	UART_TxNumber@v_number_u32+1,w
  3127  03DB  00AA               	movwf	??_UART_TxNumber+1
  3128  03DC  0826               	movf	UART_TxNumber@v_number_u32+2,w
  3129  03DD  00AB               	movwf	??_UART_TxNumber+2
  3130  03DE  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3131  03DF  00AC               	movwf	??_UART_TxNumber+3
  3132  03E0  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3133  03E1  3EFF               	addlw	-1
  3134  03E2  00AD               	movwf	??_UART_TxNumber+4
  3135  03E3  0AAD               	incf	??_UART_TxNumber+4,f
  3136  03E4  3001               	movlw	1
  3137  03E5  00AE               	movwf	??_UART_TxNumber+5
  3138  03E6  3000               	movlw	0
  3139  03E7  00AF               	movwf	??_UART_TxNumber+6
  3140  03E8  2BEC               	goto	u1424
  3141  03E9                     u1425:	
  3142  03E9  1003               	clrc
  3143  03EA  0DAE               	rlf	??_UART_TxNumber+5,f
  3144  03EB  0DAF               	rlf	??_UART_TxNumber+6,f
  3145  03EC                     u1424:	
  3146  03EC  0BAD               	decfsz	??_UART_TxNumber+4,f
  3147  03ED  2BE9               	goto	u1425
  3148  03EE  082E               	movf	??_UART_TxNumber+5,w
  3149  03EF  00B0               	movwf	??_UART_TxNumber+7
  3150  03F0  082F               	movf	??_UART_TxNumber+6,w
  3151  03F1  00B1               	movwf	??_UART_TxNumber+8
  3152  03F2  3000               	movlw	0
  3153  03F3  1BB1               	btfsc	??_UART_TxNumber+8,7
  3154  03F4  30FF               	movlw	255
  3155  03F5  00B2               	movwf	??_UART_TxNumber+9
  3156  03F6  00B3               	movwf	??_UART_TxNumber+10
  3157  03F7  0830               	movf	??_UART_TxNumber+7,w
  3158  03F8  05A9               	andwf	??_UART_TxNumber,f
  3159  03F9  0831               	movf	??_UART_TxNumber+8,w
  3160  03FA  05AA               	andwf	??_UART_TxNumber+1,f
  3161  03FB  0832               	movf	??_UART_TxNumber+9,w
  3162  03FC  05AB               	andwf	??_UART_TxNumber+2,f
  3163  03FD  0833               	movf	??_UART_TxNumber+10,w
  3164  03FE  05AC               	andwf	??_UART_TxNumber+3,f
  3165  03FF  082C               	movf	??_UART_TxNumber+3,w
  3166  0400  042B               	iorwf	??_UART_TxNumber+2,w
  3167  0401  042A               	iorwf	??_UART_TxNumber+1,w
  3168  0402  0429               	iorwf	??_UART_TxNumber,w
  3169  0403  1903               	btfsc	3,2
  3170  0404  2C07               	goto	u1430
  3171  0405  3001               	movlw	1
  3172  0406  2C08               	goto	u1440
  3173  0407                     u1430:	
  3174  0407  3000               	movlw	0
  3175  0408                     u1440:	
  3176  0408  00B4               	movwf	??_UART_TxNumber+11
  3177  0409  0834               	movf	??_UART_TxNumber+11,w
  3178  040A  00C2               	movwf	UART_TxNumber@i
  3179                           
  3180                           ;uart.c: 270: UART_TxChar(((i)+0x30));
  3181  040B  0842               	movf	UART_TxNumber@i,w
  3182  040C  3E30               	addlw	48
  3183  040D  120A  158A  2608  120A  118A  	fcall	_UART_TxChar
  3184                           
  3185                           ;uart.c: 271: v_numOfDigitsToTransmit_u8--;
  3186  0412  3001               	movlw	1
  3187  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3188  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3189  0415  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  3190  0416                     l1403:	
  3191  0416  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3192  0417  1903               	btfsc	3,2
  3193  0418  0008               	return
  3194  0419  2BD8               	goto	l1397
  3195  041A                     l1405:	
  3196                           ;uart.c: 272: }
  3197                           ;uart.c: 273: }
  3198                           
  3199                           
  3200                           ;uart.c: 274: else if(v_number_u32==0)
  3201  041A  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3202  041B  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  3203  041C  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  3204  041D  0424               	iorwf	UART_TxNumber@v_number_u32,w
  3205  041E  1D03               	skipz
  3206  041F  2C25               	goto	l1409
  3207                           
  3208                           ;uart.c: 275: {
  3209                           ;uart.c: 278: UART_TxChar('0');
  3210  0420  3030               	movlw	48
  3211  0421  120A  158A  2608   	fcall	_UART_TxChar
  3212                           
  3213                           ;uart.c: 279: }
  3214  0424  0008               	return
  3215  0425                     l1409:	
  3216                           
  3217                           ;uart.c: 280: else
  3218                           ;uart.c: 281: {
  3219                           ;uart.c: 282: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  3220  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0427  01C2               	clrf	UART_TxNumber@i
  3223  0428                     l1427:	
  3224  0428  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3225  0429  0242               	subwf	UART_TxNumber@i,w
  3226  042A  1803               	btfsc	3,0
  3227  042B  2CBD               	goto	l1439
  3228                           
  3229                           ;uart.c: 283: {
  3230                           ;uart.c: 286: if(v_number_u32!=0)
  3231  042C  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3232  042D  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  3233  042E  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  3234  042F  0424               	iorwf	UART_TxNumber@v_number_u32,w
  3235  0430  1903               	skipnz
  3236  0431  2C87               	goto	l1417
  3237                           
  3238                           ;uart.c: 287: {
  3239                           ;uart.c: 294: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u
      +                          32/v_numericSystem_u8)));
  3240  0432  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  3241  0433  00A9               	movwf	??_UART_TxNumber
  3242  0434  0829               	movf	??_UART_TxNumber,w
  3243  0435  00A0               	movwf	___bmul@multiplicand
  3244  0436  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3245  0437  00F7               	movwf	___lldiv@dividend+3
  3246  0438  0826               	movf	UART_TxNumber@v_number_u32+2,w
  3247  0439  00F6               	movwf	___lldiv@dividend+2
  3248  043A  0825               	movf	UART_TxNumber@v_number_u32+1,w
  3249  043B  00F5               	movwf	___lldiv@dividend+1
  3250  043C  0824               	movf	UART_TxNumber@v_number_u32,w
  3251  043D  00F4               	movwf	___lldiv@dividend
  3252  043E  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  3253  043F  00AA               	movwf	??_UART_TxNumber+1
  3254  0440  01AB               	clrf	??_UART_TxNumber+2
  3255  0441  01AC               	clrf	??_UART_TxNumber+3
  3256  0442  01AD               	clrf	??_UART_TxNumber+4
  3257  0443  082D               	movf	??_UART_TxNumber+4,w
  3258  0444  00F3               	movwf	___lldiv@divisor+3
  3259  0445  082C               	movf	??_UART_TxNumber+3,w
  3260  0446  00F2               	movwf	___lldiv@divisor+2
  3261  0447  082B               	movf	??_UART_TxNumber+2,w
  3262  0448  00F1               	movwf	___lldiv@divisor+1
  3263  0449  082A               	movf	??_UART_TxNumber+1,w
  3264  044A  00F0               	movwf	___lldiv@divisor
  3265  044B  120A  158A  2736  120A  118A  	fcall	___lldiv
  3266  0450  0870               	movf	?___lldiv,w
  3267  0451  120A  158A  2633  120A  118A  	fcall	___bmul
  3268  0456  3AFF               	xorlw	255
  3269  0457  3E01               	addlw	1
  3270  0458  1283               	bcf	3,5	;RP0=0, select bank0
  3271  0459  1303               	bcf	3,6	;RP1=0, select bank0
  3272  045A  0724               	addwf	UART_TxNumber@v_number_u32,w
  3273  045B  00AE               	movwf	??_UART_TxNumber+5
  3274  045C  0842               	movf	UART_TxNumber@i,w
  3275  045D  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  3276  045E  0084               	movwf	4
  3277  045F  082E               	movf	??_UART_TxNumber+5,w
  3278  0460  1383               	bcf	3,7	;select IRP bank0
  3279  0461  0080               	movwf	0
  3280                           
  3281                           ;uart.c: 295: v_number_u32=v_number_u32/v_numericSystem_u8;
  3282  0462  0841               	movf	UART_TxNumber@v_numericSystem_u8,w
  3283  0463  00A9               	movwf	??_UART_TxNumber
  3284  0464  01AA               	clrf	??_UART_TxNumber+1
  3285  0465  01AB               	clrf	??_UART_TxNumber+2
  3286  0466  01AC               	clrf	??_UART_TxNumber+3
  3287  0467  082C               	movf	??_UART_TxNumber+3,w
  3288  0468  00F3               	movwf	___lldiv@divisor+3
  3289  0469  082B               	movf	??_UART_TxNumber+2,w
  3290  046A  00F2               	movwf	___lldiv@divisor+2
  3291  046B  082A               	movf	??_UART_TxNumber+1,w
  3292  046C  00F1               	movwf	___lldiv@divisor+1
  3293  046D  0829               	movf	??_UART_TxNumber,w
  3294  046E  00F0               	movwf	___lldiv@divisor
  3295  046F  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3296  0470  00F7               	movwf	___lldiv@dividend+3
  3297  0471  0826               	movf	UART_TxNumber@v_number_u32+2,w
  3298  0472  00F6               	movwf	___lldiv@dividend+2
  3299  0473  0825               	movf	UART_TxNumber@v_number_u32+1,w
  3300  0474  00F5               	movwf	___lldiv@dividend+1
  3301  0475  0824               	movf	UART_TxNumber@v_number_u32,w
  3302  0476  00F4               	movwf	___lldiv@dividend
  3303  0477  120A  158A  2736  120A  118A  	fcall	___lldiv
  3304  047C  0873               	movf	?___lldiv+3,w
  3305  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3306  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3307  047F  00A7               	movwf	UART_TxNumber@v_number_u32+3
  3308  0480  0872               	movf	?___lldiv+2,w
  3309  0481  00A6               	movwf	UART_TxNumber@v_number_u32+2
  3310  0482  0871               	movf	?___lldiv+1,w
  3311  0483  00A5               	movwf	UART_TxNumber@v_number_u32+1
  3312  0484  0870               	movf	?___lldiv,w
  3313  0485  00A4               	movwf	UART_TxNumber@v_number_u32
  3314                           
  3315                           ;uart.c: 296: }
  3316  0486  2C93               	goto	l1425
  3317  0487                     l1417:	
  3318                           
  3319                           ;uart.c: 297: else if( (v_numOfDigitsToTransmit_u8 == 0xffu) ||
  3320                           ;uart.c: 298: (v_numOfDigitsToTransmit_u8 > 10u))
  3321  0487  0A28               	incf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3322  0488  1903               	btfsc	3,2
  3323  0489  2CBD               	goto	l1439
  3324  048A  300B               	movlw	11
  3325  048B  0228               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3326  048C  1803               	btfsc	3,0
  3327  048D  2CBD               	goto	l1439
  3328                           
  3329                           ;uart.c: 304: else
  3330                           ;uart.c: 305: {
  3331                           ;uart.c: 309: a[i]=0;
  3332                           
  3333                           ;uart.c: 303: }
  3334                           
  3335                           ;uart.c: 299: {
  3336                           ;uart.c: 302: break;
  3337  048E  0842               	movf	UART_TxNumber@i,w
  3338  048F  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  3339  0490  0084               	movwf	4
  3340  0491  1383               	bcf	3,7	;select IRP bank0
  3341  0492  0180               	clrf	0
  3342  0493                     l1425:	
  3343  0493  3001               	movlw	1
  3344  0494  00A9               	movwf	??_UART_TxNumber
  3345  0495  0829               	movf	??_UART_TxNumber,w
  3346  0496  07C2               	addwf	UART_TxNumber@i,f
  3347  0497  2C28               	goto	l1427
  3348  0498                     l1429:	
  3349                           ;uart.c: 310: }
  3350                           ;uart.c: 311: }
  3351                           ;uart.c: 313: while(i)
  3352                           
  3353                           
  3354                           ;uart.c: 314: {
  3355                           ;uart.c: 316: UART_TxChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  3356  0498  0842               	movf	UART_TxNumber@i,w
  3357  0499  3EFF               	addlw	255
  3358  049A  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  3359  049B  0084               	movwf	4
  3360  049C  300A               	movlw	10
  3361  049D  1383               	bcf	3,7	;select IRP bank0
  3362  049E  0200               	subwf	0,w
  3363  049F  1803               	skipnc
  3364  04A0  2CA8               	goto	l1433
  3365  04A1  0842               	movf	UART_TxNumber@i,w
  3366  04A2  3EFF               	addlw	255
  3367  04A3  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  3368  04A4  0084               	movwf	4
  3369  04A5  0800               	movf	0,w
  3370  04A6  3E30               	addlw	48
  3371  04A7  2CAE               	goto	L2
  3372  04A8                     l1433:	
  3373  04A8  0842               	movf	UART_TxNumber@i,w
  3374  04A9  3EFF               	addlw	255
  3375  04AA  3E35               	addlw	(low (UART_TxNumber@a| 0))& (0+255)
  3376  04AB  0084               	movwf	4
  3377  04AC  0800               	movf	0,w
  3378  04AD  3E37               	addlw	55
  3379  04AE                     L2:	
  3380  04AE  00BF               	movwf	_UART_TxNumber$63
  3381  04AF  3000               	movlw	0
  3382  04B0  1803               	skipnc
  3383  04B1  3001               	movlw	1
  3384  04B2  00C0               	movwf	_UART_TxNumber$63+1
  3385  04B3  083F               	movf	_UART_TxNumber$63,w
  3386  04B4  120A  158A  2608  120A  118A  	fcall	_UART_TxChar
  3387                           
  3388                           ;uart.c: 317: i--;
  3389  04B9  3001               	movlw	1
  3390  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3391  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3392  04BC  02C2               	subwf	UART_TxNumber@i,f
  3393  04BD                     l1439:	
  3394  04BD  0842               	movf	UART_TxNumber@i,w
  3395  04BE  1903               	btfsc	3,2
  3396  04BF  0008               	return
  3397  04C0  2C98               	goto	l1429
  3398  04C1                     __end_of_UART_TxNumber:	
  3399                           
  3400                           	psect	text11
  3401  0E33                     __ptext11:	
  3402 ;; *************** function ___bmul *****************
  3403 ;; Defined at:
  3404 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\Umul8.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  multiplier      1    wreg     unsigned char 
  3407 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3410 ;;  product         1    2[BANK0 ] unsigned char 
  3411 ;; Return value:  Size  Location     Type
  3412 ;;                  1    wreg      unsigned char 
  3413 ;; Registers used:
  3414 ;;		wreg, status,2, status,0
  3415 ;; Tracked objects:
  3416 ;;		On entry : 0/0
  3417 ;;		On exit  : 0/0
  3418 ;;		Unchanged: 0/0
  3419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3420 ;;      Params:         0       1       0       0       0
  3421 ;;      Locals:         0       2       0       0       0
  3422 ;;      Temps:          0       1       0       0       0
  3423 ;;      Totals:         0       4       0       0       0
  3424 ;;Total ram usage:        4 bytes
  3425 ;; Hardware stack levels used:    1
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_UART_TxNumber
  3430 ;;		_UART_Printf
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function ___bmul
  3436  0E33                     ___bmul:	
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3440                           ;___bmul@multiplier stored from wreg
  3441  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  3442  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  3443  0E35  00A3               	movwf	___bmul@multiplier
  3444  0E36  01A2               	clrf	___bmul@product
  3445  0E37                     l1323:	
  3446  0E37  1C23               	btfss	___bmul@multiplier,0
  3447  0E38  2E3D               	goto	l1327
  3448  0E39  0820               	movf	___bmul@multiplicand,w
  3449  0E3A  00A1               	movwf	??___bmul
