

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2806  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2807  023E  00CE               	movwf	?_UART_Printf+11
  2808  023F  086B               	movf	rtc_test@rtc+6,w
  2809  0240  1683               	bsf	3,5	;RP0=1, select bank1
  2810  0241  1303               	bcf	3,6	;RP1=0, select bank1
  2811  0242  00C3               	movwf	(??_rtc_test+10)^(0+128)
  2812  0243  01C4               	clrf	((??_rtc_test+10)^(0+128)+1)
  2813  0244  0843               	movf	(??_rtc_test+10)^(0+128),w
  2814  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0247  00CF               	movwf	?_UART_Printf+12
  2817  0248  1683               	bsf	3,5	;RP0=1, select bank1
  2818  0249  1303               	bcf	3,6	;RP1=0, select bank1
  2819  024A  0844               	movf	(??_rtc_test+11)^(0+128),w
  2820  024B  1283               	bcf	3,5	;RP0=0, select bank0
  2821  024C  1303               	bcf	3,6	;RP1=0, select bank0
  2822  024D  00D0               	movwf	?_UART_Printf+13
  2823  024E  120A  118A  25C9  120A  118A  	fcall	_UART_Printf
  2824  0253  29E8               	goto	l3310
  2825  0254                     __end_of_rtc_test:	
  2826                           
  2827                           	psect	text3
  2828  16EB                     __ptext3:	
  2829 ;; *************** function _RTC_SetDateTime *****************
  2830 ;; Defined at:
  2831 ;;		line 95 in file "../00-libfiles/rtc.c"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  rtc             1    wreg     PTR struct .
  2834 ;;		 -> rtc_test@rtc(7), 
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;  rtc             1    1[COMMON] PTR struct .
  2837 ;;		 -> rtc_test@rtc(7), 
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2847 ;;      Params:         0       0       0       0       0
  2848 ;;      Locals:         1       0       0       0       0
  2849 ;;      Temps:          0       0       0       0       0
  2850 ;;      Totals:         1       0       0       0       0
  2851 ;;Total ram usage:        1 bytes
  2852 ;; Hardware stack levels used:    1
  2853 ;; Hardware stack levels required when called:    2
  2854 ;; This function calls:
  2855 ;;		_I2C_Start
  2856 ;;		_I2C_Stop
  2857 ;;		_I2C_Write
  2858 ;; This function is called by:
  2859 ;;		_rtc_test
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           
  2864                           ;psect for function _RTC_SetDateTime
  2865  16EB                     _RTC_SetDateTime:	
  2866                           
  2867                           ;incstack = 0
  2868                           ; Regs used in _RTC_SetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2869                           ;RTC_SetDateTime@rtc stored from wreg
  2870  16EB  00F1               	movwf	RTC_SetDateTime@rtc
  2871                           
  2872                           ;rtc.c: 97: I2C_Start();
  2873  16EC  160A  118A  2289  160A  118A  	fcall	_I2C_Start
  2874                           
  2875                           ;rtc.c: 99: I2C_Write(0xD0u);
  2876  16F1  30D0               	movlw	208
  2877  16F2  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2878                           
  2879                           ;rtc.c: 100: I2C_Write(0x00u);
  2880  16F7  3000               	movlw	0
  2881  16F8  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2882                           
  2883                           ;rtc.c: 102: I2C_Write(rtc->sec);
  2884  16FD  0871               	movf	RTC_SetDateTime@rtc,w
  2885  16FE  0084               	movwf	4
  2886  16FF  1383               	bcf	3,7	;select IRP bank0
  2887  1700  0800               	movf	0,w
  2888  1701  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2889                           
  2890                           ;rtc.c: 103: I2C_Write(rtc->min);
  2891  1706  0A71               	incf	RTC_SetDateTime@rtc,w
  2892  1707  0084               	movwf	4
  2893  1708  1383               	bcf	3,7	;select IRP bank0
  2894  1709  0800               	movf	0,w
  2895  170A  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2896                           
  2897                           ;rtc.c: 104: I2C_Write(rtc->hour);
  2898  170F  0871               	movf	RTC_SetDateTime@rtc,w
  2899  1710  3E02               	addlw	2
  2900  1711  0084               	movwf	4
  2901  1712  1383               	bcf	3,7	;select IRP bank0
  2902  1713  0800               	movf	0,w
  2903  1714  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2904                           
  2905                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  2906  1719  0871               	movf	RTC_SetDateTime@rtc,w
  2907  171A  3E03               	addlw	3
  2908  171B  0084               	movwf	4
  2909  171C  1383               	bcf	3,7	;select IRP bank0
  2910  171D  0800               	movf	0,w
  2911  171E  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2912                           
  2913                           ;rtc.c: 106: I2C_Write(rtc->date);
  2914  1723  0871               	movf	RTC_SetDateTime@rtc,w
  2915  1724  3E04               	addlw	4
  2916  1725  0084               	movwf	4
  2917  1726  1383               	bcf	3,7	;select IRP bank0
  2918  1727  0800               	movf	0,w
  2919  1728  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2920                           
  2921                           ;rtc.c: 107: I2C_Write(rtc->month);
  2922  172D  0871               	movf	RTC_SetDateTime@rtc,w
  2923  172E  3E05               	addlw	5
  2924  172F  0084               	movwf	4
  2925  1730  1383               	bcf	3,7	;select IRP bank0
  2926  1731  0800               	movf	0,w
  2927  1732  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2928                           
  2929                           ;rtc.c: 108: I2C_Write(rtc->year);
  2930  1737  0871               	movf	RTC_SetDateTime@rtc,w
  2931  1738  3E06               	addlw	6
  2932  1739  0084               	movwf	4
  2933  173A  1383               	bcf	3,7	;select IRP bank0
  2934  173B  0800               	movf	0,w
  2935  173C  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2936                           
  2937                           ;rtc.c: 110: I2C_Stop();
  2938  1741  120A  118A  2003   	fcall	_I2C_Stop
  2939  1744  0008               	return
  2940  1745                     __end_of_RTC_SetDateTime:	
  2941                           
  2942                           	psect	text4
  2943  13D1                     __ptext4:	
  2944 ;; *************** function _RTC_Init *****************
  2945 ;; Defined at:
  2946 ;;		line 57 in file "../00-libfiles/rtc.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       0       0       0       0
  2962 ;;      Temps:          0       0       0       0       0
  2963 ;;      Totals:         0       0       0       0       0
  2964 ;;Total ram usage:        0 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    2
  2967 ;; This function calls:
  2968 ;;		_I2C_Init
  2969 ;;		_I2C_Start
  2970 ;;		_I2C_Stop
  2971 ;;		_I2C_Write
  2972 ;; This function is called by:
  2973 ;;		_rtc_test
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _RTC_Init
  2979  13D1                     _RTC_Init:	
  2980                           
  2981                           ;rtc.c: 59: I2C_Init();
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2985  13D1  160A  118A  22FC  160A  118A  	fcall	_I2C_Init
  2986                           
  2987                           ;rtc.c: 60: I2C_Start();
  2988  13D6  160A  118A  2289  160A  118A  	fcall	_I2C_Start
  2989                           
  2990                           ;rtc.c: 62: I2C_Write(0xD0u);
  2991  13DB  30D0               	movlw	208
  2992  13DC  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2993                           
  2994                           ;rtc.c: 63: I2C_Write(0x07u);
  2995  13E1  3007               	movlw	7
  2996  13E2  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  2997                           
  2998                           ;rtc.c: 65: I2C_Write(0x00);
  2999  13E7  3000               	movlw	0
  3000  13E8  160A  118A  22EF  160A  118A  	fcall	_I2C_Write
  3001                           
  3002                           ;rtc.c: 67: I2C_Stop();
  3003  13ED  120A  118A  2003   	fcall	_I2C_Stop
  3004  13F0  0008               	return
  3005  13F1                     __end_of_RTC_Init:	
  3006                           
  3007                           	psect	text5
  3008  12FC                     __ptext5:	
  3009 ;; *************** function _I2C_Init *****************
  3010 ;; Defined at:
  3011 ;;		line 87 in file "../00-libfiles/i2c.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3025 ;;      Params:         0       0       0       0       0
  3026 ;;      Locals:         0       0       0       0       0
  3027 ;;      Temps:          0       0       0       0       0
  3028 ;;      Totals:         0       0       0       0       0
  3029 ;;Total ram usage:        0 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_RTC_Init
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _I2C_Init
  3040  12FC                     _I2C_Init:	
  3041                           
  3042                           ;i2c.c: 89: TRISC3 = 0x01u;
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _I2C_Init: [wreg]
  3046  12FC  1683               	bsf	3,5	;RP0=1, select bank1
  3047  12FD  1303               	bcf	3,6	;RP1=0, select bank1
  3048  12FE  1587               	bsf	7,3	;volatile
  3049                           
  3050                           ;i2c.c: 90: TRISC4 = 0x01u;
  3051  12FF  1607               	bsf	7,4	;volatile
  3052                           
  3053                           ;i2c.c: 92: SSPSTAT |= 0x80;
  3054  1300  1794               	bsf	20,7	;volatile
  3055                           
  3056                           ;i2c.c: 93: SSPCON = 0x28;
  3057  1301  3028               	movlw	40
  3058  1302  1283               	bcf	3,5	;RP0=0, select bank0
  3059  1303  1303               	bcf	3,6	;RP1=0, select bank0
  3060  1304  0094               	movwf	20	;volatile
  3061                           
  3062                           ;i2c.c: 94: SSPADD = 50;
  3063  1305  3032               	movlw	50
  3064  1306  1683               	bsf	3,5	;RP0=1, select bank1
  3065  1307  1303               	bcf	3,6	;RP1=0, select bank1
  3066  1308  0093               	movwf	19	;volatile
  3067  1309  0008               	return
  3068  130A                     __end_of_I2C_Init:	
  3069                           
  3070                           	psect	text6
  3071  0EF5                     __ptext6:	
  3072 ;; *************** function _RTC_GetDateTime *****************
  3073 ;; Defined at:
  3074 ;;		line 131 in file "../00-libfiles/rtc.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  rtc             1    wreg     PTR struct .
  3077 ;;		 -> rtc_test@rtc(7), 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  rtc             1    4[COMMON] PTR struct .
  3080 ;;		 -> rtc_test@rtc(7), 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         1       0       0       0       0
  3092 ;;      Temps:          1       0       0       0       0
  3093 ;;      Totals:         2       0       0       0       0
  3094 ;;Total ram usage:        2 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    2
  3097 ;; This function calls:
  3098 ;;		_I2C_Read
  3099 ;;		_I2C_Start
  3100 ;;		_I2C_Stop
  3101 ;;		_I2C_Write
  3102 ;; This function is called by:
  3103 ;;		_rtc_test
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107                           
  3108                           ;psect for function _RTC_GetDateTime
  3109  0EF5                     _RTC_GetDateTime:	
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3113                           ;RTC_GetDateTime@rtc stored from wreg
  3114  0EF5  00F4               	movwf	RTC_GetDateTime@rtc
  3115                           
  3116                           ;rtc.c: 133: I2C_Start();
  3117  0EF6  160A  118A  2289  120A  158A  	fcall	_I2C_Start
  3118                           
  3119                           ;rtc.c: 135: I2C_Write(0xD0u);
  3120  0EFB  30D0               	movlw	208
  3121  0EFC  160A  118A  22EF  120A  158A  	fcall	_I2C_Write
  3122                           
  3123                           ;rtc.c: 136: I2C_Write(0x00u);
  3124  0F01  3000               	movlw	0
  3125  0F02  160A  118A  22EF  120A  158A  	fcall	_I2C_Write
  3126                           
  3127                           ;rtc.c: 138: I2C_Stop();
  3128  0F07  120A  118A  2003  120A  158A  	fcall	_I2C_Stop
  3129                           
  3130                           ;rtc.c: 140: I2C_Start();
  3131  0F0C  160A  118A  2289  120A  158A  	fcall	_I2C_Start
  3132                           
  3133                           ;rtc.c: 141: I2C_Write(0xD1u);
  3134  0F11  30D1               	movlw	209
  3135  0F12  160A  118A  22EF  120A  158A  	fcall	_I2C_Write
  3136                           
  3137                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  3138  0F17  3001               	movlw	1
  3139  0F18  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3140  0F1D  00F3               	movwf	??_RTC_GetDateTime
  3141  0F1E  0874               	movf	RTC_GetDateTime@rtc,w
  3142  0F1F  0084               	movwf	4
  3143  0F20  0873               	movf	??_RTC_GetDateTime,w
  3144  0F21  1383               	bcf	3,7	;select IRP bank0
  3145  0F22  0080               	movwf	0
  3146                           
  3147                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  3148  0F23  3001               	movlw	1
  3149  0F24  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3150  0F29  00F3               	movwf	??_RTC_GetDateTime
  3151  0F2A  0A74               	incf	RTC_GetDateTime@rtc,w
  3152  0F2B  0084               	movwf	4
  3153  0F2C  0873               	movf	??_RTC_GetDateTime,w
  3154  0F2D  1383               	bcf	3,7	;select IRP bank0
  3155  0F2E  0080               	movwf	0
  3156                           
  3157                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  3158  0F2F  3001               	movlw	1
  3159  0F30  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3160  0F35  00F3               	movwf	??_RTC_GetDateTime
  3161  0F36  0874               	movf	RTC_GetDateTime@rtc,w
  3162  0F37  3E02               	addlw	2
  3163  0F38  0084               	movwf	4
  3164  0F39  0873               	movf	??_RTC_GetDateTime,w
  3165  0F3A  1383               	bcf	3,7	;select IRP bank0
  3166  0F3B  0080               	movwf	0
  3167                           
  3168                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  3169  0F3C  3001               	movlw	1
  3170  0F3D  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3171  0F42  00F3               	movwf	??_RTC_GetDateTime
  3172  0F43  0874               	movf	RTC_GetDateTime@rtc,w
  3173  0F44  3E03               	addlw	3
  3174  0F45  0084               	movwf	4
  3175  0F46  0873               	movf	??_RTC_GetDateTime,w
  3176  0F47  1383               	bcf	3,7	;select IRP bank0
  3177  0F48  0080               	movwf	0
  3178                           
  3179                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  3180  0F49  3001               	movlw	1
  3181  0F4A  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3182  0F4F  00F3               	movwf	??_RTC_GetDateTime
  3183  0F50  0874               	movf	RTC_GetDateTime@rtc,w
  3184  0F51  3E04               	addlw	4
  3185  0F52  0084               	movwf	4
  3186  0F53  0873               	movf	??_RTC_GetDateTime,w
  3187  0F54  1383               	bcf	3,7	;select IRP bank0
  3188  0F55  0080               	movwf	0
  3189                           
  3190                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  3191  0F56  3001               	movlw	1
  3192  0F57  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3193  0F5C  00F3               	movwf	??_RTC_GetDateTime
  3194  0F5D  0874               	movf	RTC_GetDateTime@rtc,w
  3195  0F5E  3E05               	addlw	5
  3196  0F5F  0084               	movwf	4
  3197  0F60  0873               	movf	??_RTC_GetDateTime,w
  3198  0F61  1383               	bcf	3,7	;select IRP bank0
  3199  0F62  0080               	movwf	0
  3200                           
  3201                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  3202  0F63  3000               	movlw	0
  3203  0F64  160A  118A  23B1  120A  158A  	fcall	_I2C_Read
  3204  0F69  00F3               	movwf	??_RTC_GetDateTime
  3205  0F6A  0874               	movf	RTC_GetDateTime@rtc,w
  3206  0F6B  3E06               	addlw	6
  3207  0F6C  0084               	movwf	4
  3208  0F6D  0873               	movf	??_RTC_GetDateTime,w
  3209  0F6E  1383               	bcf	3,7	;select IRP bank0
  3210  0F6F  0080               	movwf	0
  3211                           
  3212                           ;rtc.c: 151: I2C_Stop();
  3213  0F70  120A  118A  2003   	fcall	_I2C_Stop
  3214  0F73  0008               	return
  3215  0F74                     __end_of_RTC_GetDateTime:	
  3216                           
  3217                           	psect	text7
  3218  12EF                     __ptext7:	
  3219 ;; *************** function _I2C_Write *****************
  3220 ;; Defined at:
  3221 ;;		line 179 in file "../00-libfiles/i2c.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;  v_i2cData_u8    1    wreg     unsigned char 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       0       0       0       0
  3236 ;;      Locals:         1       0       0       0       0
  3237 ;;      Temps:          0       0       0       0       0
  3238 ;;      Totals:         1       0       0       0       0
  3239 ;;Total ram usage:        1 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    1
  3242 ;; This function calls:
  3243 ;;		_i2c_WaitForIdle
  3244 ;; This function is called by:
  3245 ;;		_RTC_Init
  3246 ;;		_RTC_SetDateTime
  3247 ;;		_RTC_GetDateTime
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _I2C_Write
  3253  12EF                     _I2C_Write:	
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  3257                           ;I2C_Write@v_i2cData_u8 stored from wreg
  3258  12EF  00F0               	movwf	I2C_Write@v_i2cData_u8
  3259                           
  3260                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  3261  12F0  0870               	movf	I2C_Write@v_i2cData_u8,w
  3262  12F1  1283               	bcf	3,5	;RP0=0, select bank0
  3263  12F2  1303               	bcf	3,6	;RP1=0, select bank0
  3264  12F3  0093               	movwf	19	;volatile
  3265  12F4                     l220:	
  3266                           ;i2c.c: 184: while(BF==1);
  3267                           
  3268  12F4  1683               	bsf	3,5	;RP0=1, select bank1
  3269  12F5  1303               	bcf	3,6	;RP1=0, select bank1
  3270  12F6  1814               	btfsc	20,0	;volatile
  3271  12F7  2AF4               	goto	l220
  3272                           
  3273                           ;i2c.c: 185: i2c_WaitForIdle();
  3274  12F8  160A  118A  22E4   	fcall	_i2c_WaitForIdle
  3275  12FB  0008               	return
  3276  12FC                     __end_of_I2C_Write:	
  3277                           
  3278                           	psect	text8
  3279  0003                     __ptext8:	
  3280 ;; *************** function _I2C_Stop *****************
  3281 ;; Defined at:
  3282 ;;		line 147 in file "../00-libfiles/i2c.c"
  3283 ;; Parameters:    Size  Location     Type
  3284 ;;		None
  3285 ;; Auto vars:     Size  Location     Type
  3286 ;;		None
  3287 ;; Return value:  Size  Location     Type
  3288 ;;                  1    wreg      void 
  3289 ;; Registers used:
  3290 ;;		None
  3291 ;; Tracked objects:
  3292 ;;		On entry : 0/0
  3293 ;;		On exit  : 0/0
  3294 ;;		Unchanged: 0/0
  3295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3296 ;;      Params:         0       0       0       0       0
  3297 ;;      Locals:         0       0       0       0       0
  3298 ;;      Temps:          0       0       0       0       0
  3299 ;;      Totals:         0       0       0       0       0
  3300 ;;Total ram usage:        0 bytes
  3301 ;; Hardware stack levels used:    1
  3302 ;; This function calls:
  3303 ;;		Nothing
  3304 ;; This function is called by:
  3305 ;;		_RTC_Init
  3306 ;;		_RTC_SetDateTime
  3307 ;;		_RTC_GetDateTime
  3308 ;; This function uses a non-reentrant model
  3309 ;;
  3310                           
  3311                           
  3312                           ;psect for function _I2C_Stop
  3313  0003                     _I2C_Stop:	
  3314                           
  3315                           ;i2c.c: 149: PEN = 1;
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _I2C_Stop: []
  3319  0003  1683               	bsf	3,5	;RP0=1, select bank1
  3320  0004  1303               	bcf	3,6	;RP1=0, select bank1
  3321  0005  1511               	bsf	17,2	;volatile
  3322  0006                     l214:	
  3323                           ;i2c.c: 150: while(PEN == 1);
  3324                           
  3325  0006  1D11               	btfss	17,2	;volatile
  3326  0007  0008               	return
  3327  0008  2806               	goto	l214
  3328  0009                     __end_of_I2C_Stop:	
  3329                           
  3330                           	psect	text9
  3331  1289                     __ptext9:	
  3332 ;; *************** function _I2C_Start *****************
  3333 ;; Defined at:
  3334 ;;		line 118 in file "../00-libfiles/i2c.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;		None
  3337 ;; Auto vars:     Size  Location     Type
  3338 ;;		None
  3339 ;; Return value:  Size  Location     Type
  3340 ;;                  1    wreg      void 
  3341 ;; Registers used:
  3342 ;;		None
  3343 ;; Tracked objects:
  3344 ;;		On entry : 0/0
  3345 ;;		On exit  : 0/0
  3346 ;;		Unchanged: 0/0
  3347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3348 ;;      Params:         0       0       0       0       0
  3349 ;;      Locals:         0       0       0       0       0
  3350 ;;      Temps:          0       0       0       0       0
  3351 ;;      Totals:         0       0       0       0       0
  3352 ;;Total ram usage:        0 bytes
  3353 ;; Hardware stack levels used:    1
  3354 ;; This function calls:
  3355 ;;		Nothing
  3356 ;; This function is called by:
  3357 ;;		_RTC_Init
  3358 ;;		_RTC_SetDateTime
  3359 ;;		_RTC_GetDateTime
  3360 ;; This function uses a non-reentrant model
  3361 ;;
  3362                           
  3363                           
  3364                           ;psect for function _I2C_Start
  3365  1289                     _I2C_Start:	
  3366                           
  3367                           ;i2c.c: 120: SEN = 1;
  3368                           
  3369                           ;incstack = 0
  3370                           ; Regs used in _I2C_Start: []
  3371  1289  1683               	bsf	3,5	;RP0=1, select bank1
  3372  128A  1303               	bcf	3,6	;RP1=0, select bank1
  3373  128B  1411               	bsf	17,0	;volatile
  3374  128C                     l208:	
  3375                           ;i2c.c: 121: while(SEN == 1);
  3376                           
  3377  128C  1C11               	btfss	17,0	;volatile
  3378  128D  0008               	return
  3379  128E  2A8C               	goto	l208
  3380  128F                     __end_of_I2C_Start:	
  3381                           
  3382                           	psect	text10
  3383  13B1                     __ptext10:	
  3384 ;; *************** function _I2C_Read *****************
  3385 ;; Defined at:
  3386 ;;		line 214 in file "../00-libfiles/i2c.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  v_ackOption_    1    wreg     unsigned char 
  3389 ;; Auto vars:     Size  Location     Type
  3390 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  3391 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      unsigned char 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0, pclath, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       0       0       0       0
  3402 ;;      Locals:         2       0       0       0       0
  3403 ;;      Temps:          1       0       0       0       0
  3404 ;;      Totals:         3       0       0       0       0
  3405 ;;Total ram usage:        3 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    1
  3408 ;; This function calls:
  3409 ;;		_i2c_Ack
  3410 ;;		_i2c_NoAck
  3411 ;;		_i2c_WaitForIdle
  3412 ;; This function is called by:
  3413 ;;		_RTC_GetDateTime
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _I2C_Read
  3419  13B1                     _I2C_Read:	
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  3423                           ;I2C_Read@v_ackOption_u8 stored from wreg
  3424  13B1  00F1               	movwf	I2C_Read@v_ackOption_u8
  3425                           
  3426                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  3427  13B2  01F2               	clrf	I2C_Read@v_i2cData_u8
  3428                           
  3429                           ;i2c.c: 218: RCEN = 1;
  3430  13B3  1683               	bsf	3,5	;RP0=1, select bank1
  3431  13B4  1303               	bcf	3,6	;RP1=0, select bank1
  3432  13B5  1591               	bsf	17,3	;volatile
  3433  13B6                     l226:	
  3434                           ;i2c.c: 219: while(BF==0);
  3435                           
  3436  13B6  1C14               	btfss	20,0	;volatile
  3437  13B7  2BB6               	goto	l226
  3438                           
  3439                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  3440  13B8  1283               	bcf	3,5	;RP0=0, select bank0
  3441  13B9  1303               	bcf	3,6	;RP1=0, select bank0
  3442  13BA  0813               	movf	19,w	;volatile
  3443  13BB  00F0               	movwf	??_I2C_Read
  3444  13BC  0870               	movf	??_I2C_Read,w
  3445  13BD  00F2               	movwf	I2C_Read@v_i2cData_u8
  3446                           
  3447                           ;i2c.c: 221: i2c_WaitForIdle();
  3448  13BE  160A  118A  22E4  160A  118A  	fcall	_i2c_WaitForIdle
  3449                           
  3450                           ;i2c.c: 223: if(v_ackOption_u8==1)
  3451  13C3  0371               	decf	I2C_Read@v_ackOption_u8,w
  3452  13C4  1D03               	btfss	3,2
  3453  13C5  2BCC               	goto	l2620
  3454                           
  3455                           ;i2c.c: 224: {
  3456                           ;i2c.c: 225: i2c_Ack();
  3457  13C6  160A  118A  2296  160A  118A  	fcall	_i2c_Ack
  3458                           
  3459                           ;i2c.c: 226: }
  3460  13CB  2BCF               	goto	l2622
  3461  13CC                     l2620:	
  3462                           
  3463                           ;i2c.c: 227: else
  3464                           ;i2c.c: 228: {
