

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1073  0FAA  0873               	movf	?_ADC_GetAdcValue+1,w
  1074  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1075  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1076  0FAD  00EB               	movwf	main@adcValue+1
  1077  0FAE  0872               	movf	?_ADC_GetAdcValue,w
  1078  0FAF  00EA               	movwf	main@adcValue
  1079                           
  1080                           ;main.c: 55: volt = (adcValue*5.00)/1023;
  1081  0FB0  30C0               	movlw	192
  1082  0FB1  00B0               	movwf	___ftdiv@f2
  1083  0FB2  307F               	movlw	127
  1084  0FB3  00B1               	movwf	___ftdiv@f2+1
  1085  0FB4  3044               	movlw	68
  1086  0FB5  00B2               	movwf	___ftdiv@f2+2
  1087  0FB6  3000               	movlw	0
  1088  0FB7  00A0               	movwf	___ftmul@f1
  1089  0FB8  30A0               	movlw	160
  1090  0FB9  00A1               	movwf	___ftmul@f1+1
  1091  0FBA  3040               	movlw	64
  1092  0FBB  00A2               	movwf	___ftmul@f1+2
  1093  0FBC  086B               	movf	main@adcValue+1,w
  1094  0FBD  00F9               	movwf	___awtoft@c+1
  1095  0FBE  086A               	movf	main@adcValue,w
  1096  0FBF  00F8               	movwf	___awtoft@c
  1097  0FC0  120A  158A  2178  120A  158A  	fcall	___awtoft
  1098  0FC5  0878               	movf	?___awtoft,w
  1099  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0FC8  00A3               	movwf	___ftmul@f2
  1102  0FC9  0879               	movf	?___awtoft+1,w
  1103  0FCA  00A4               	movwf	___ftmul@f2+1
  1104  0FCB  087A               	movf	?___awtoft+2,w
  1105  0FCC  00A5               	movwf	___ftmul@f2+2
  1106  0FCD  120A  118A  2122  120A  158A  	fcall	___ftmul
  1107  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0FD4  0820               	movf	?___ftmul,w
  1110  0FD5  00B3               	movwf	___ftdiv@f1
  1111  0FD6  0821               	movf	?___ftmul+1,w
  1112  0FD7  00B4               	movwf	___ftdiv@f1+1
  1113  0FD8  0822               	movf	?___ftmul+2,w
  1114  0FD9  00B5               	movwf	___ftdiv@f1+2
  1115  0FDA  120A  158A  2685  120A  158A  	fcall	___ftdiv
  1116  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0FE1  0830               	movf	?___ftdiv,w
  1119  0FE2  00E7               	movwf	main@volt
  1120  0FE3  0831               	movf	?___ftdiv+1,w
  1121  0FE4  00E8               	movwf	main@volt+1
  1122  0FE5  0832               	movf	?___ftdiv+2,w
  1123  0FE6  00E9               	movwf	main@volt+2
  1124                           
  1125                           ;main.c: 56: LCD_GoToLine(0);
  1126  0FE7  3000               	movlw	0
  1127  0FE8  120A  158A  210F  120A  158A  	fcall	_LCD_GoToLine
  1128                           
  1129                           ;main.c: 57: LCD_Printf("ADC0 Value:%4d\nVolt:%f",adcValue,volt);
  1130  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0FEF  086B               	movf	main@adcValue+1,w
  1133  0FF0  00CC               	movwf	?_LCD_Printf+1
  1134  0FF1  086A               	movf	main@adcValue,w
  1135  0FF2  00CB               	movwf	?_LCD_Printf
  1136  0FF3  0867               	movf	main@volt,w
  1137  0FF4  00CD               	movwf	?_LCD_Printf+2
  1138  0FF5  0868               	movf	main@volt+1,w
  1139  0FF6  00CE               	movwf	?_LCD_Printf+3
  1140  0FF7  0869               	movf	main@volt+2,w
  1141  0FF8  00CF               	movwf	?_LCD_Printf+4
  1142  0FF9  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1143  0FFA  120A  118A  25A2  120A  158A  	fcall	_LCD_Printf
  1144  0FFF  2FA4               	goto	l335
  1145  1000                     __end_of_main:	
  1146                           ;main.c: 58: }
  1147                           ;main.c: 60: return (0);
  1148                           ;	Return value of _main is never used
  1149                           
  1150                           
  1151                           	psect	text1
  1152  0E85                     __ptext1:	
  1153 ;; *************** function ___ftdiv *****************
  1154 ;; Defined at:
  1155 ;;		line 56 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\ftdiv.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  f2              3   16[BANK0 ] float 
  1158 ;;  f1              3   19[BANK0 ] float 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  f3              3   27[BANK0 ] float 
  1161 ;;  sign            1   31[BANK0 ] unsigned char 
  1162 ;;  exp             1   30[BANK0 ] unsigned char 
  1163 ;;  cntr            1   26[BANK0 ] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  3   16[BANK0 ] float 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       6       0       0       0
  1174 ;;      Locals:         0       6       0       0       0
  1175 ;;      Temps:          0       4       0       0       0
  1176 ;;      Totals:         0      16       0       0       0
  1177 ;;Total ram usage:       16 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    1
  1180 ;; This function calls:
  1181 ;;		___ftpack
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187                           
  1188                           ;psect for function ___ftdiv
  1189  0E85                     ___ftdiv:	
  1190                           
  1191                           ;incstack = 0
  1192                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1193  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0E87  0833               	movf	___ftdiv@f1,w
  1196  0E88  00B6               	movwf	??___ftdiv
  1197  0E89  0834               	movf	___ftdiv@f1+1,w
  1198  0E8A  00B7               	movwf	??___ftdiv+1
  1199  0E8B  0835               	movf	___ftdiv@f1+2,w
  1200  0E8C  00B8               	movwf	??___ftdiv+2
  1201  0E8D  1003               	clrc
  1202  0E8E  0D37               	rlf	??___ftdiv+1,w
  1203  0E8F  0D38               	rlf	??___ftdiv+2,w
  1204  0E90  00B9               	movwf	??___ftdiv+3
  1205  0E91  0839               	movf	??___ftdiv+3,w
  1206  0E92  00BE               	movwf	___ftdiv@exp
  1207  0E93  083E               	movf	___ftdiv@exp,w
  1208  0E94  1D03               	btfss	3,2
  1209  0E95  2E9D               	goto	l2390
  1210  0E96  3000               	movlw	0
  1211  0E97  00B0               	movwf	?___ftdiv
  1212  0E98  3000               	movlw	0
  1213  0E99  00B1               	movwf	?___ftdiv+1
  1214  0E9A  3000               	movlw	0
  1215  0E9B  00B2               	movwf	?___ftdiv+2
  1216  0E9C  0008               	return
  1217  0E9D                     l2390:	
  1218  0E9D  0830               	movf	___ftdiv@f2,w
  1219  0E9E  00B6               	movwf	??___ftdiv
  1220  0E9F  0831               	movf	___ftdiv@f2+1,w
  1221  0EA0  00B7               	movwf	??___ftdiv+1
  1222  0EA1  0832               	movf	___ftdiv@f2+2,w
  1223  0EA2  00B8               	movwf	??___ftdiv+2
  1224  0EA3  1003               	clrc
  1225  0EA4  0D37               	rlf	??___ftdiv+1,w
  1226  0EA5  0D38               	rlf	??___ftdiv+2,w
  1227  0EA6  00B9               	movwf	??___ftdiv+3
  1228  0EA7  0839               	movf	??___ftdiv+3,w
  1229  0EA8  00BF               	movwf	___ftdiv@sign
  1230  0EA9  083F               	movf	___ftdiv@sign,w
  1231  0EAA  1D03               	btfss	3,2
  1232  0EAB  2EB3               	goto	l2396
  1233  0EAC  3000               	movlw	0
  1234  0EAD  00B0               	movwf	?___ftdiv
  1235  0EAE  3000               	movlw	0
  1236  0EAF  00B1               	movwf	?___ftdiv+1
  1237  0EB0  3000               	movlw	0
  1238  0EB1  00B2               	movwf	?___ftdiv+2
  1239  0EB2  0008               	return
  1240  0EB3                     l2396:	
  1241  0EB3  3000               	movlw	0
  1242  0EB4  00BB               	movwf	___ftdiv@f3
  1243  0EB5  3000               	movlw	0
  1244  0EB6  00BC               	movwf	___ftdiv@f3+1
  1245  0EB7  3000               	movlw	0
  1246  0EB8  00BD               	movwf	___ftdiv@f3+2
  1247  0EB9  3089               	movlw	137
  1248  0EBA  073F               	addwf	___ftdiv@sign,w
  1249  0EBB  00B6               	movwf	??___ftdiv
  1250  0EBC  0836               	movf	??___ftdiv,w
  1251  0EBD  02BE               	subwf	___ftdiv@exp,f
  1252  0EBE  0833               	movf	___ftdiv@f1,w
  1253  0EBF  00B6               	movwf	??___ftdiv
  1254  0EC0  0834               	movf	___ftdiv@f1+1,w
  1255  0EC1  00B7               	movwf	??___ftdiv+1
  1256  0EC2  0835               	movf	___ftdiv@f1+2,w
  1257  0EC3  00B8               	movwf	??___ftdiv+2
  1258  0EC4  3010               	movlw	16
  1259  0EC5                     u3825:	
  1260  0EC5  1003               	clrc
  1261  0EC6  0CB8               	rrf	??___ftdiv+2,f
  1262  0EC7  0CB7               	rrf	??___ftdiv+1,f
  1263  0EC8  0CB6               	rrf	??___ftdiv,f
  1264  0EC9  3EFF               	addlw	-1
  1265  0ECA  1D03               	skipz
  1266  0ECB  2EC5               	goto	u3825
  1267  0ECC  0836               	movf	??___ftdiv,w
  1268  0ECD  00B9               	movwf	??___ftdiv+3
  1269  0ECE  0839               	movf	??___ftdiv+3,w
  1270  0ECF  00BF               	movwf	___ftdiv@sign
  1271  0ED0  0830               	movf	___ftdiv@f2,w
  1272  0ED1  00B6               	movwf	??___ftdiv
  1273  0ED2  0831               	movf	___ftdiv@f2+1,w
  1274  0ED3  00B7               	movwf	??___ftdiv+1
  1275  0ED4  0832               	movf	___ftdiv@f2+2,w
  1276  0ED5  00B8               	movwf	??___ftdiv+2
  1277  0ED6  3010               	movlw	16
  1278  0ED7                     u3835:	
  1279  0ED7  1003               	clrc
  1280  0ED8  0CB8               	rrf	??___ftdiv+2,f
  1281  0ED9  0CB7               	rrf	??___ftdiv+1,f
  1282  0EDA  0CB6               	rrf	??___ftdiv,f
  1283  0EDB  3EFF               	addlw	-1
  1284  0EDC  1D03               	skipz
  1285  0EDD  2ED7               	goto	u3835
  1286  0EDE  0836               	movf	??___ftdiv,w
  1287  0EDF  00B9               	movwf	??___ftdiv+3
  1288  0EE0  0839               	movf	??___ftdiv+3,w
  1289  0EE1  06BF               	xorwf	___ftdiv@sign,f
  1290  0EE2  3080               	movlw	128
  1291  0EE3  00B6               	movwf	??___ftdiv
  1292  0EE4  0836               	movf	??___ftdiv,w
  1293  0EE5  05BF               	andwf	___ftdiv@sign,f
  1294  0EE6  17B4               	bsf	___ftdiv@f1+1,7
  1295  0EE7  30FF               	movlw	255
  1296  0EE8  05B3               	andwf	___ftdiv@f1,f
  1297  0EE9  30FF               	movlw	255
  1298  0EEA  05B4               	andwf	___ftdiv@f1+1,f
  1299  0EEB  3000               	movlw	0
  1300  0EEC  05B5               	andwf	___ftdiv@f1+2,f
  1301  0EED  17B1               	bsf	___ftdiv@f2+1,7
  1302  0EEE  30FF               	movlw	255
  1303  0EEF  05B0               	andwf	___ftdiv@f2,f
  1304  0EF0  30FF               	movlw	255
  1305  0EF1  05B1               	andwf	___ftdiv@f2+1,f
  1306  0EF2  3000               	movlw	0
  1307  0EF3  05B2               	andwf	___ftdiv@f2+2,f
  1308  0EF4  3018               	movlw	24
  1309  0EF5  00B6               	movwf	??___ftdiv
  1310  0EF6  0836               	movf	??___ftdiv,w
  1311  0EF7  00BA               	movwf	___ftdiv@cntr
  1312  0EF8                     l2410:	
  1313  0EF8  3001               	movlw	1
  1314  0EF9                     u3845:	
  1315  0EF9  1003               	clrc
  1316  0EFA  0DBB               	rlf	___ftdiv@f3,f
  1317  0EFB  0DBC               	rlf	___ftdiv@f3+1,f
  1318  0EFC  0DBD               	rlf	___ftdiv@f3+2,f
  1319  0EFD  3EFF               	addlw	-1
  1320  0EFE  1D03               	skipz
  1321  0EFF  2EF9               	goto	u3845
  1322  0F00  0832               	movf	___ftdiv@f2+2,w
  1323  0F01  0235               	subwf	___ftdiv@f1+2,w
  1324  0F02  1D03               	skipz
  1325  0F03  2F0A               	goto	u3855
  1326  0F04  0831               	movf	___ftdiv@f2+1,w
  1327  0F05  0234               	subwf	___ftdiv@f1+1,w
  1328  0F06  1D03               	skipz
  1329  0F07  2F0A               	goto	u3855
  1330  0F08  0830               	movf	___ftdiv@f2,w
  1331  0F09  0233               	subwf	___ftdiv@f1,w
  1332  0F0A                     u3855:	
  1333  0F0A  1C03               	skipc
  1334  0F0B  2F17               	goto	l2418
  1335  0F0C  0830               	movf	___ftdiv@f2,w
  1336  0F0D  02B3               	subwf	___ftdiv@f1,f
  1337  0F0E  0831               	movf	___ftdiv@f2+1,w
  1338  0F0F  1C03               	skipc
  1339  0F10  0F31               	incfsz	___ftdiv@f2+1,w
  1340  0F11  02B4               	subwf	___ftdiv@f1+1,f
  1341  0F12  0832               	movf	___ftdiv@f2+2,w
  1342  0F13  1C03               	skipc
  1343  0F14  0A32               	incf	___ftdiv@f2+2,w
  1344  0F15  02B5               	subwf	___ftdiv@f1+2,f
  1345  0F16  143B               	bsf	___ftdiv@f3,0
  1346  0F17                     l2418:	
  1347  0F17  3001               	movlw	1
  1348  0F18                     u3865:	
  1349  0F18  1003               	clrc
  1350  0F19  0DB3               	rlf	___ftdiv@f1,f
  1351  0F1A  0DB4               	rlf	___ftdiv@f1+1,f
  1352  0F1B  0DB5               	rlf	___ftdiv@f1+2,f
  1353  0F1C  3EFF               	addlw	-1
  1354  0F1D  1D03               	skipz
  1355  0F1E  2F18               	goto	u3865
  1356  0F1F  3001               	movlw	1
  1357  0F20  02BA               	subwf	___ftdiv@cntr,f
  1358  0F21  1D03               	btfss	3,2
  1359  0F22  2EF8               	goto	l2410
  1360  0F23  083B               	movf	___ftdiv@f3,w
  1361  0F24  00F0               	movwf	___ftpack@arg
  1362  0F25  083C               	movf	___ftdiv@f3+1,w
  1363  0F26  00F1               	movwf	___ftpack@arg+1
  1364  0F27  083D               	movf	___ftdiv@f3+2,w
  1365  0F28  00F2               	movwf	___ftpack@arg+2
  1366  0F29  083E               	movf	___ftdiv@exp,w
  1367  0F2A  00B6               	movwf	??___ftdiv
  1368  0F2B  0836               	movf	??___ftdiv,w
  1369  0F2C  00F3               	movwf	___ftpack@exp
  1370  0F2D  083F               	movf	___ftdiv@sign,w
  1371  0F2E  00B7               	movwf	??___ftdiv+1
  1372  0F2F  0837               	movf	??___ftdiv+1,w
  1373  0F30  00F4               	movwf	___ftpack@sign
  1374  0F31  120A  158A  23EB   	fcall	___ftpack
  1375  0F34  0870               	movf	?___ftpack,w
  1376  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0F37  00B0               	movwf	?___ftdiv
  1379  0F38  0871               	movf	?___ftpack+1,w
  1380  0F39  00B1               	movwf	?___ftdiv+1
  1381  0F3A  0872               	movf	?___ftpack+2,w
  1382  0F3B  00B2               	movwf	?___ftdiv+2
  1383  0F3C  0008               	return
  1384  0F3D                     __end_of___ftdiv:	
  1385                           
  1386                           	psect	text2
  1387  0978                     __ptext2:	
  1388 ;; *************** function ___awtoft *****************
  1389 ;; Defined at:
  1390 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\awtoft.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;  c               2    8[COMMON] int 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  sign            1   13[COMMON] unsigned char 
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  3    8[COMMON] float 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         3       0       0       0       0
  1405 ;;      Locals:         1       0       0       0       0
  1406 ;;      Temps:          2       0       0       0       0
  1407 ;;      Totals:         6       0       0       0       0
  1408 ;;Total ram usage:        6 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    1
  1411 ;; This function calls:
  1412 ;;		___ftpack
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function ___awtoft
  1420  0978                     ___awtoft:	
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1424  0978  01FD               	clrf	___awtoft@sign
  1425  0979  1FF9               	btfss	___awtoft@c+1,7
  1426  097A  2982               	goto	l2380
  1427  097B  09F8               	comf	___awtoft@c,f
  1428  097C  09F9               	comf	___awtoft@c+1,f
  1429  097D  0AF8               	incf	___awtoft@c,f
  1430  097E  1903               	skipnz
  1431  097F  0AF9               	incf	___awtoft@c+1,f
  1432  0980  01FD               	clrf	___awtoft@sign
  1433  0981  0AFD               	incf	___awtoft@sign,f
  1434  0982                     l2380:	
  1435  0982  0878               	movf	___awtoft@c,w
  1436  0983  00F0               	movwf	___ftpack@arg
  1437  0984  0879               	movf	___awtoft@c+1,w
  1438  0985  00F1               	movwf	___ftpack@arg+1
  1439  0986  01F2               	clrf	___ftpack@arg+2
  1440  0987  308E               	movlw	142
  1441  0988  00FB               	movwf	??___awtoft
  1442  0989  087B               	movf	??___awtoft,w
  1443  098A  00F3               	movwf	___ftpack@exp
  1444  098B  087D               	movf	___awtoft@sign,w
  1445  098C  00FC               	movwf	??___awtoft+1
  1446  098D  087C               	movf	??___awtoft+1,w
  1447  098E  00F4               	movwf	___ftpack@sign
  1448  098F  120A  158A  23EB   	fcall	___ftpack
  1449  0992  0870               	movf	?___ftpack,w
  1450  0993  00F8               	movwf	?___awtoft
  1451  0994  0871               	movf	?___ftpack+1,w
  1452  0995  00F9               	movwf	?___awtoft+1
  1453  0996  0872               	movf	?___ftpack+2,w
  1454  0997  00FA               	movwf	?___awtoft+2
  1455  0998  0008               	return
  1456  0999                     __end_of___awtoft:	
  1457                           
  1458                           	psect	text3
  1459  0051                     __ptext3:	
  1460 ;; *************** function _LCD_SetUp *****************
  1461 ;; Defined at:
  1462 ;;		line 129 in file "../00-libfiles/lcd.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  RS              1    wreg     enum E33
  1465 ;;  RW              1    0[BANK0 ] enum E33
  1466 ;;  EN              1    1[BANK0 ] enum E33
  1467 ;;  D0              1    2[BANK0 ] enum E33
  1468 ;;  D1              1    3[BANK0 ] enum E33
  1469 ;;  D2              1    4[BANK0 ] enum E33
  1470 ;;  D3              1    5[BANK0 ] enum E33
  1471 ;;  D4              1    6[BANK0 ] enum E33
  1472 ;;  D5              1    7[BANK0 ] enum E33
  1473 ;;  D6              1    8[BANK0 ] enum E33
  1474 ;;  D7              1    9[BANK0 ] enum E33
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  RS              1    6[COMMON] enum E33
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         0      10       0       0       0
  1487 ;;      Locals:         1       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         2      10       0       0       0
  1490 ;;Total ram usage:       12 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		_GPIO_PinDirection
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _LCD_SetUp
  1502  0051                     _LCD_SetUp:	
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _LCD_SetUp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1506                           ;LCD_SetUp@RS stored from wreg
  1507  0051  00F6               	movwf	LCD_SetUp@RS
  1508                           
  1509                           ;lcd.c: 142: LCDConfig.RS = RS;
  1510  0052  0876               	movf	LCD_SetUp@RS,w
  1511  0053  00F5               	movwf	??_LCD_SetUp
  1512  0054  0875               	movf	??_LCD_SetUp,w
  1513  0055  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0056  1303               	bcf	3,6	;RP1=0, select bank1
  1515  0057  00A3               	movwf	(_LCDConfig^(0+128)+3)
  1516                           
  1517                           ;lcd.c: 143: LCDConfig.RW = RW;
  1518  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1520  005A  0820               	movf	LCD_SetUp@RW,w
  1521  005B  00F5               	movwf	??_LCD_SetUp
  1522  005C  0875               	movf	??_LCD_SetUp,w
  1523  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1524  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1525  005F  00A4               	movwf	(_LCDConfig^(0+128)+4)
  1526                           
  1527                           ;lcd.c: 144: LCDConfig.EN = EN;
  1528  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0062  0821               	movf	LCD_SetUp@EN,w
  1531  0063  00F5               	movwf	??_LCD_SetUp
  1532  0064  0875               	movf	??_LCD_SetUp,w
  1533  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0067  00A5               	movwf	(_LCDConfig^(0+128)+5)
  1536                           
  1537                           ;lcd.c: 146: LCDConfig.D0 = D0;
  1538  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1540  006A  0822               	movf	LCD_SetUp@D0,w
  1541  006B  00F5               	movwf	??_LCD_SetUp
  1542  006C  0875               	movf	??_LCD_SetUp,w
  1543  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1544  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1545  006F  00A6               	movwf	(_LCDConfig^(0+128)+6)
  1546                           
  1547                           ;lcd.c: 147: LCDConfig.D1 = D1;
  1548  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0072  0823               	movf	LCD_SetUp@D1,w
  1551  0073  00F5               	movwf	??_LCD_SetUp
  1552  0074  0875               	movf	??_LCD_SetUp,w
  1553  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0077  00A7               	movwf	(_LCDConfig^(0+128)+7)
  1556                           
  1557                           ;lcd.c: 148: LCDConfig.D2 = D2;
  1558  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1560  007A  0824               	movf	LCD_SetUp@D2,w
  1561  007B  00F5               	movwf	??_LCD_SetUp
  1562  007C  0875               	movf	??_LCD_SetUp,w
  1563  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1564  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1565  007F  00A8               	movwf	(_LCDConfig^(0+128)+8)
  1566                           
  1567                           ;lcd.c: 149: LCDConfig.D3 = D3;
  1568  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0082  0825               	movf	LCD_SetUp@D3,w
  1571  0083  00F5               	movwf	??_LCD_SetUp
  1572  0084  0875               	movf	??_LCD_SetUp,w
  1573  0085  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0086  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0087  00A9               	movwf	(_LCDConfig^(0+128)+9)
  1576                           
  1577                           ;lcd.c: 150: LCDConfig.D4 = D4;
  1578  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1580  008A  0826               	movf	LCD_SetUp@D4,w
  1581  008B  00F5               	movwf	??_LCD_SetUp
  1582  008C  0875               	movf	??_LCD_SetUp,w
  1583  008D  1683               	bsf	3,5	;RP0=1, select bank1
  1584  008E  1303               	bcf	3,6	;RP1=0, select bank1
  1585  008F  00AA               	movwf	(_LCDConfig^(0+128)+10)
  1586                           
  1587                           ;lcd.c: 151: LCDConfig.D5 = D5;
  1588  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0092  0827               	movf	LCD_SetUp@D5,w
  1591  0093  00F5               	movwf	??_LCD_SetUp
  1592  0094  0875               	movf	??_LCD_SetUp,w
  1593  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0097  00AB               	movwf	(_LCDConfig^(0+128)+11)
  1596                           
  1597                           ;lcd.c: 152: LCDConfig.D6 = D6;
  1598  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1600  009A  0828               	movf	LCD_SetUp@D6,w
  1601  009B  00F5               	movwf	??_LCD_SetUp
  1602  009C  0875               	movf	??_LCD_SetUp,w
  1603  009D  1683               	bsf	3,5	;RP0=1, select bank1
  1604  009E  1303               	bcf	3,6	;RP1=0, select bank1
  1605  009F  00AC               	movwf	(_LCDConfig^(0+128)+12)
  1606                           
  1607                           ;lcd.c: 153: LCDConfig.D7 = D7;
  1608  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1609  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1610  00A2  0829               	movf	LCD_SetUp@D7,w
  1611  00A3  00F5               	movwf	??_LCD_SetUp
  1612  00A4  0875               	movf	??_LCD_SetUp,w
  1613  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  1614  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  1615  00A7  00AD               	movwf	(_LCDConfig^(0+128)+13)
  1616                           
  1617                           ;lcd.c: 156: if((D0 == P_NC) || (D1 == P_NC) || (D2 == P_NC) || (D3 == P_NC))
  1618  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1619  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1620  00AA  0A22               	incf	LCD_SetUp@D0,w
  1621  00AB  1903               	btfsc	3,2
  1622  00AC  28B5               	goto	l2208
  1623  00AD  0A23               	incf	LCD_SetUp@D1,w
  1624  00AE  1903               	btfsc	3,2
  1625  00AF  28B5               	goto	l2208
  1626  00B0  0A24               	incf	LCD_SetUp@D2,w
  1627  00B1  1D03               	btfss	3,2
  1628  00B2  0A25               	incf	LCD_SetUp@D3,w
  1629  00B3  1D03               	btfss	3,2
  1630  00B4  28BC               	goto	l2210
  1631  00B5                     l2208:	
  1632                           
  1633                           ;lcd.c: 157: {
  1634                           ;lcd.c: 158: LCDConfig.v_LcdMode_U8 = 4;
  1635  00B5  3004               	movlw	4
  1636  00B6  00F5               	movwf	??_LCD_SetUp
