

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3727  0C25  1803               	skipnc
  3728  0C26  3001               	movlw	1
  3729  0C27  07F1               	addwf	___ftpack@arg+1,f
  3730  0C28  3000               	movlw	0
  3731  0C29  1803               	skipnc
  3732  0C2A  3001               	movlw	1
  3733  0C2B  07F2               	addwf	___ftpack@arg+2,f
  3734  0C2C  3001               	movlw	1
  3735  0C2D                     u2805:	
  3736  0C2D  1003               	clrc
  3737  0C2E  0CF2               	rrf	___ftpack@arg+2,f
  3738  0C2F  0CF1               	rrf	___ftpack@arg+1,f
  3739  0C30  0CF0               	rrf	___ftpack@arg,f
  3740  0C31  3EFF               	addlw	-1
  3741  0C32  1D03               	skipz
  3742  0C33  2C2D               	goto	u2805
  3743  0C34                     l583:	
  3744  0C34  30FF               	movlw	255
  3745  0C35  0572               	andwf	___ftpack@arg+2,w
  3746  0C36  1903               	btfsc	3,2
  3747  0C37  2C43               	goto	l1872
  3748  0C38  2C1E               	goto	l1864
  3749  0C39                     l1870:	
  3750  0C39  3001               	movlw	1
  3751  0C3A  02F3               	subwf	___ftpack@exp,f
  3752  0C3B  3001               	movlw	1
  3753  0C3C                     u2825:	
  3754  0C3C  1003               	clrc
  3755  0C3D  0DF0               	rlf	___ftpack@arg,f
  3756  0C3E  0DF1               	rlf	___ftpack@arg+1,f
  3757  0C3F  0DF2               	rlf	___ftpack@arg+2,f
  3758  0C40  3EFF               	addlw	-1
  3759  0C41  1D03               	skipz
  3760  0C42  2C3C               	goto	u2825
  3761  0C43                     l1872:	
  3762  0C43  1BF1               	btfsc	___ftpack@arg+1,7
  3763  0C44  2C49               	goto	l590
  3764  0C45  3002               	movlw	2
  3765  0C46  0273               	subwf	___ftpack@exp,w
  3766  0C47  1803               	skipnc
  3767  0C48  2C39               	goto	l1870
  3768  0C49                     l590:	
  3769  0C49  1873               	btfsc	___ftpack@exp,0
  3770  0C4A  2C51               	goto	l591
  3771  0C4B  30FF               	movlw	255
  3772  0C4C  05F0               	andwf	___ftpack@arg,f
  3773  0C4D  307F               	movlw	127
  3774  0C4E  05F1               	andwf	___ftpack@arg+1,f
  3775  0C4F  30FF               	movlw	255
  3776  0C50  05F2               	andwf	___ftpack@arg+2,f
  3777  0C51                     l591:	
  3778  0C51  1003               	clrc
  3779  0C52  0CF3               	rrf	___ftpack@exp,f
  3780  0C53  0873               	movf	___ftpack@exp,w
  3781  0C54  00F5               	movwf	??___ftpack
  3782  0C55  01F6               	clrf	??___ftpack+1
  3783  0C56  01F7               	clrf	??___ftpack+2
  3784  0C57  3010               	movlw	16
  3785  0C58                     u2865:	
  3786  0C58  1003               	clrc
  3787  0C59  0DF5               	rlf	??___ftpack,f
  3788  0C5A  0DF6               	rlf	??___ftpack+1,f
  3789  0C5B  0DF7               	rlf	??___ftpack+2,f
  3790  0C5C  3EFF               	addlw	-1
  3791  0C5D  1D03               	skipz
  3792  0C5E  2C58               	goto	u2865
  3793  0C5F  0875               	movf	??___ftpack,w
  3794  0C60  04F0               	iorwf	___ftpack@arg,f
  3795  0C61  0876               	movf	??___ftpack+1,w
  3796  0C62  04F1               	iorwf	___ftpack@arg+1,f
  3797  0C63  0877               	movf	??___ftpack+2,w
  3798  0C64  04F2               	iorwf	___ftpack@arg+2,f
  3799  0C65  0874               	movf	___ftpack@sign,w
  3800  0C66  1903               	btfsc	3,2
  3801  0C67  0008               	return
  3802  0C68  17F2               	bsf	___ftpack@arg+2,7
  3803  0C69  0008               	return
  3804  0C6A                     __end_of___ftpack:	
  3805                           
  3806                           	psect	text13
  3807  03A7                     __ptext13:	
  3808 ;; *************** function _LCD_DisplayNumber *****************
  3809 ;; Defined at:
  3810 ;;		line 529 in file "../00-libfiles/lcd.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  v_numericSys    1    wreg     unsigned char 
  3813 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  3814 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  3817 ;;  a              10   21[BANK0 ] unsigned char [10]
  3818 ;;  i               1   34[BANK0 ] unsigned char 
  3819 ;; Return value:  Size  Location     Type
  3820 ;;                  1    wreg      void 
  3821 ;; Registers used:
  3822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3823 ;; Tracked objects:
  3824 ;;		On entry : 0/0
  3825 ;;		On exit  : 0/0
  3826 ;;		Unchanged: 0/0
  3827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3828 ;;      Params:         0       5       0       0       0
  3829 ;;      Locals:         0      14       0       0       0
  3830 ;;      Temps:          0      12       0       0       0
  3831 ;;      Totals:         0      31       0       0       0
  3832 ;;Total ram usage:       31 bytes
  3833 ;; Hardware stack levels used:    1
  3834 ;; Hardware stack levels required when called:    6
  3835 ;; This function calls:
  3836 ;;		_LCD_DisplayChar
  3837 ;;		___bmul
  3838 ;;		___lldiv
  3839 ;; This function is called by:
  3840 ;;		_LCD_DisplayFloatNumber
  3841 ;;		_LCD_Printf
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845                           
  3846                           ;psect for function _LCD_DisplayNumber
  3847  03A7                     _LCD_DisplayNumber:	
  3848                           
  3849                           ;incstack = 0
  3850                           ; Regs used in _LCD_DisplayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3851                           ;LCD_DisplayNumber@v_numericSystem_u8 stored from wreg
  3852  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  3853  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  3854  03A9  00C1               	movwf	LCD_DisplayNumber@v_numericSystem_u8
  3855                           
  3856                           ;lcd.c: 531: uint8_t i=0,a[10];
  3857  03AA  01C2               	clrf	LCD_DisplayNumber@i
  3858                           
  3859                           ;lcd.c: 533: if(2u == v_numericSystem_u8)
  3860  03AB  3002               	movlw	2
  3861  03AC  0641               	xorwf	LCD_DisplayNumber@v_numericSystem_u8,w
  3862  03AD  1903               	btfsc	3,2
  3863  03AE  2BEE               	goto	l1928
  3864  03AF  2BF2               	goto	l1930
  3865  03B0                     l1922:	
  3866                           ;lcd.c: 534: {
  3867                           ;lcd.c: 535: while(v_numOfDigitsToDisplay_u8!=0)
  3868                           
  3869                           
  3870                           ;lcd.c: 536: {
  3871                           ;lcd.c: 539: i = (((v_number_u32)&((1<<((v_numOfDigitsToDisplay_u8-1)))))!=0u);
  3872  03B0  0824               	movf	LCD_DisplayNumber@v_number_u32,w
  3873  03B1  00A9               	movwf	??_LCD_DisplayNumber
  3874  03B2  0825               	movf	LCD_DisplayNumber@v_number_u32+1,w
  3875  03B3  00AA               	movwf	??_LCD_DisplayNumber+1
  3876  03B4  0826               	movf	LCD_DisplayNumber@v_number_u32+2,w
  3877  03B5  00AB               	movwf	??_LCD_DisplayNumber+2
  3878  03B6  0827               	movf	LCD_DisplayNumber@v_number_u32+3,w
  3879  03B7  00AC               	movwf	??_LCD_DisplayNumber+3
  3880  03B8  0828               	movf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8,w
  3881  03B9  3EFF               	addlw	-1
  3882  03BA  00AD               	movwf	??_LCD_DisplayNumber+4
  3883  03BB  0AAD               	incf	??_LCD_DisplayNumber+4,f
  3884  03BC  3001               	movlw	1
  3885  03BD  00AE               	movwf	??_LCD_DisplayNumber+5
  3886  03BE  3000               	movlw	0
  3887  03BF  00AF               	movwf	??_LCD_DisplayNumber+6
  3888  03C0  2BC4               	goto	u2974
  3889  03C1                     u2975:	
  3890  03C1  1003               	clrc
  3891  03C2  0DAE               	rlf	??_LCD_DisplayNumber+5,f
  3892  03C3  0DAF               	rlf	??_LCD_DisplayNumber+6,f
  3893  03C4                     u2974:	
  3894  03C4  0BAD               	decfsz	??_LCD_DisplayNumber+4,f
  3895  03C5  2BC1               	goto	u2975
  3896  03C6  082E               	movf	??_LCD_DisplayNumber+5,w
  3897  03C7  00B0               	movwf	??_LCD_DisplayNumber+7
  3898  03C8  082F               	movf	??_LCD_DisplayNumber+6,w
  3899  03C9  00B1               	movwf	??_LCD_DisplayNumber+8
  3900  03CA  3000               	movlw	0
  3901  03CB  1BB1               	btfsc	??_LCD_DisplayNumber+8,7
  3902  03CC  30FF               	movlw	255
  3903  03CD  00B2               	movwf	??_LCD_DisplayNumber+9
  3904  03CE  00B3               	movwf	??_LCD_DisplayNumber+10
  3905  03CF  0830               	movf	??_LCD_DisplayNumber+7,w
  3906  03D0  05A9               	andwf	??_LCD_DisplayNumber,f
  3907  03D1  0831               	movf	??_LCD_DisplayNumber+8,w
  3908  03D2  05AA               	andwf	??_LCD_DisplayNumber+1,f
  3909  03D3  0832               	movf	??_LCD_DisplayNumber+9,w
  3910  03D4  05AB               	andwf	??_LCD_DisplayNumber+2,f
  3911  03D5  0833               	movf	??_LCD_DisplayNumber+10,w
  3912  03D6  05AC               	andwf	??_LCD_DisplayNumber+3,f
  3913  03D7  082C               	movf	??_LCD_DisplayNumber+3,w
  3914  03D8  042B               	iorwf	??_LCD_DisplayNumber+2,w
  3915  03D9  042A               	iorwf	??_LCD_DisplayNumber+1,w
  3916  03DA  0429               	iorwf	??_LCD_DisplayNumber,w
  3917  03DB  1903               	btfsc	3,2
  3918  03DC  2BDF               	goto	u2980
  3919  03DD  3001               	movlw	1
  3920  03DE  2BE0               	goto	u2990
  3921  03DF                     u2980:	
  3922  03DF  3000               	movlw	0
  3923  03E0                     u2990:	
  3924  03E0  00B4               	movwf	??_LCD_DisplayNumber+11
  3925  03E1  0834               	movf	??_LCD_DisplayNumber+11,w
  3926  03E2  00C2               	movwf	LCD_DisplayNumber@i
  3927                           
  3928                           ;lcd.c: 540: LCD_DisplayChar(((i)+0x30));
  3929  03E3  0842               	movf	LCD_DisplayNumber@i,w
  3930  03E4  3E30               	addlw	48
  3931  03E5  120A  158A  2179  120A  118A  	fcall	_LCD_DisplayChar
  3932                           
  3933                           ;lcd.c: 541: v_numOfDigitsToDisplay_u8--;
  3934  03EA  3001               	movlw	1
  3935  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3936  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3937  03ED  02A8               	subwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8,f
  3938  03EE                     l1928:	
  3939  03EE  0828               	movf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8,w
  3940  03EF  1903               	btfsc	3,2
  3941  03F0  0008               	return
  3942  03F1  2BB0               	goto	l1922
  3943  03F2                     l1930:	
  3944                           ;lcd.c: 542: }
  3945                           ;lcd.c: 543: }
  3946                           
  3947                           
  3948                           ;lcd.c: 544: else if(v_number_u32==0)
  3949  03F2  0827               	movf	LCD_DisplayNumber@v_number_u32+3,w
  3950  03F3  0426               	iorwf	LCD_DisplayNumber@v_number_u32+2,w
  3951  03F4  0425               	iorwf	LCD_DisplayNumber@v_number_u32+1,w
  3952  03F5  0424               	iorwf	LCD_DisplayNumber@v_number_u32,w
  3953  03F6  1D03               	skipz
  3954  03F7  2BFD               	goto	l1934
  3955                           
  3956                           ;lcd.c: 545: {
  3957                           ;lcd.c: 548: LCD_DisplayChar('0');
  3958  03F8  3030               	movlw	48
  3959  03F9  120A  158A  2179   	fcall	_LCD_DisplayChar
  3960                           
  3961                           ;lcd.c: 549: }
  3962  03FC  0008               	return
  3963  03FD                     l1934:	
  3964                           
  3965                           ;lcd.c: 550: else
  3966                           ;lcd.c: 551: {
  3967                           ;lcd.c: 552: for(i=0;i<v_numOfDigitsToDisplay_u8;i++)
  3968  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3969  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3970  03FF  01C2               	clrf	LCD_DisplayNumber@i
  3971  0400                     l1952:	
  3972  0400  0828               	movf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8,w
  3973  0401  0242               	subwf	LCD_DisplayNumber@i,w
  3974  0402  1803               	btfsc	3,0
  3975  0403  2C95               	goto	l1964
  3976                           
  3977                           ;lcd.c: 553: {
  3978                           ;lcd.c: 556: if(v_number_u32!=0)
  3979  0404  0827               	movf	LCD_DisplayNumber@v_number_u32+3,w
  3980  0405  0426               	iorwf	LCD_DisplayNumber@v_number_u32+2,w
  3981  0406  0425               	iorwf	LCD_DisplayNumber@v_number_u32+1,w
  3982  0407  0424               	iorwf	LCD_DisplayNumber@v_number_u32,w
  3983  0408  1903               	skipnz
  3984  0409  2C5F               	goto	l1942
  3985                           
  3986                           ;lcd.c: 557: {
  3987                           ;lcd.c: 564: a[i]=(uint32_t)(v_number_u32 - (v_numericSystem_u8 * (uint32_t)(v_number_u3
      +                          2/v_numericSystem_u8)));
  3988  040A  0841               	movf	LCD_DisplayNumber@v_numericSystem_u8,w
  3989  040B  00A9               	movwf	??_LCD_DisplayNumber
  3990  040C  0829               	movf	??_LCD_DisplayNumber,w
  3991  040D  00A0               	movwf	___bmul@multiplicand
  3992  040E  0827               	movf	LCD_DisplayNumber@v_number_u32+3,w
  3993  040F  00F7               	movwf	___lldiv@dividend+3
  3994  0410  0826               	movf	LCD_DisplayNumber@v_number_u32+2,w
  3995  0411  00F6               	movwf	___lldiv@dividend+2
  3996  0412  0825               	movf	LCD_DisplayNumber@v_number_u32+1,w
  3997  0413  00F5               	movwf	___lldiv@dividend+1
  3998  0414  0824               	movf	LCD_DisplayNumber@v_number_u32,w
  3999  0415  00F4               	movwf	___lldiv@dividend
  4000  0416  0841               	movf	LCD_DisplayNumber@v_numericSystem_u8,w
  4001  0417  00AA               	movwf	??_LCD_DisplayNumber+1
  4002  0418  01AB               	clrf	??_LCD_DisplayNumber+2
  4003  0419  01AC               	clrf	??_LCD_DisplayNumber+3
  4004  041A  01AD               	clrf	??_LCD_DisplayNumber+4
  4005  041B  082D               	movf	??_LCD_DisplayNumber+4,w
  4006  041C  00F3               	movwf	___lldiv@divisor+3
  4007  041D  082C               	movf	??_LCD_DisplayNumber+3,w
  4008  041E  00F2               	movwf	___lldiv@divisor+2
  4009  041F  082B               	movf	??_LCD_DisplayNumber+2,w
  4010  0420  00F1               	movwf	___lldiv@divisor+1
  4011  0421  082A               	movf	??_LCD_DisplayNumber+1,w
  4012  0422  00F0               	movwf	___lldiv@divisor
  4013  0423  120A  158A  23A0  120A  118A  	fcall	___lldiv
  4014  0428  0870               	movf	?___lldiv,w
  4015  0429  120A  158A  210A  120A  118A  	fcall	___bmul
  4016  042E  3AFF               	xorlw	255
  4017  042F  3E01               	addlw	1
  4018  0430  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0431  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0432  0724               	addwf	LCD_DisplayNumber@v_number_u32,w
  4021  0433  00AE               	movwf	??_LCD_DisplayNumber+5
  4022  0434  0842               	movf	LCD_DisplayNumber@i,w
  4023  0435  3E35               	addlw	(low (LCD_DisplayNumber@a| 0))& (0+255)
  4024  0436  0084               	movwf	4
  4025  0437  082E               	movf	??_LCD_DisplayNumber+5,w
  4026  0438  1383               	bcf	3,7	;select IRP bank0
  4027  0439  0080               	movwf	0
  4028                           
  4029                           ;lcd.c: 565: v_number_u32=v_number_u32/v_numericSystem_u8;
  4030  043A  0841               	movf	LCD_DisplayNumber@v_numericSystem_u8,w
  4031  043B  00A9               	movwf	??_LCD_DisplayNumber
  4032  043C  01AA               	clrf	??_LCD_DisplayNumber+1
  4033  043D  01AB               	clrf	??_LCD_DisplayNumber+2
  4034  043E  01AC               	clrf	??_LCD_DisplayNumber+3
  4035  043F  082C               	movf	??_LCD_DisplayNumber+3,w
  4036  0440  00F3               	movwf	___lldiv@divisor+3
  4037  0441  082B               	movf	??_LCD_DisplayNumber+2,w
  4038  0442  00F2               	movwf	___lldiv@divisor+2
  4039  0443  082A               	movf	??_LCD_DisplayNumber+1,w
  4040  0444  00F1               	movwf	___lldiv@divisor+1
  4041  0445  0829               	movf	??_LCD_DisplayNumber,w
  4042  0446  00F0               	movwf	___lldiv@divisor
  4043  0447  0827               	movf	LCD_DisplayNumber@v_number_u32+3,w
  4044  0448  00F7               	movwf	___lldiv@dividend+3
  4045  0449  0826               	movf	LCD_DisplayNumber@v_number_u32+2,w
  4046  044A  00F6               	movwf	___lldiv@dividend+2
  4047  044B  0825               	movf	LCD_DisplayNumber@v_number_u32+1,w
  4048  044C  00F5               	movwf	___lldiv@dividend+1
  4049  044D  0824               	movf	LCD_DisplayNumber@v_number_u32,w
  4050  044E  00F4               	movwf	___lldiv@dividend
  4051  044F  120A  158A  23A0  120A  118A  	fcall	___lldiv
  4052  0454  0873               	movf	?___lldiv+3,w
  4053  0455  1283               	bcf	3,5	;RP0=0, select bank0
  4054  0456  1303               	bcf	3,6	;RP1=0, select bank0
  4055  0457  00A7               	movwf	LCD_DisplayNumber@v_number_u32+3
  4056  0458  0872               	movf	?___lldiv+2,w
  4057  0459  00A6               	movwf	LCD_DisplayNumber@v_number_u32+2
  4058  045A  0871               	movf	?___lldiv+1,w
  4059  045B  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  4060  045C  0870               	movf	?___lldiv,w
  4061  045D  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  4062                           
  4063                           ;lcd.c: 566: }
  4064  045E  2C6B               	goto	l1950
  4065  045F                     l1942:	
  4066                           
  4067                           ;lcd.c: 567: else if( (v_numOfDigitsToDisplay_u8 == 0xffu) ||
  4068                           ;lcd.c: 568: (v_numOfDigitsToDisplay_u8 > 10u))
  4069  045F  0A28               	incf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8,w
  4070  0460  1903               	btfsc	3,2
  4071  0461  2C95               	goto	l1964
  4072  0462  300B               	movlw	11
  4073  0463  0228               	subwf	LCD_DisplayNumber@v_numOfDigitsToDisplay_u8,w
  4074  0464  1803               	btfsc	3,0
  4075  0465  2C95               	goto	l1964
  4076                           
  4077                           ;lcd.c: 574: else
  4078                           ;lcd.c: 575: {
  4079                           ;lcd.c: 579: a[i]=0;
  4080                           
  4081                           ;lcd.c: 573: }
  4082                           
  4083                           ;lcd.c: 569: {
  4084                           ;lcd.c: 572: break;
  4085  0466  0842               	movf	LCD_DisplayNumber@i,w
  4086  0467  3E35               	addlw	(low (LCD_DisplayNumber@a| 0))& (0+255)
  4087  0468  0084               	movwf	4
  4088  0469  1383               	bcf	3,7	;select IRP bank0
  4089  046A  0180               	clrf	0
  4090  046B                     l1950:	
  4091  046B  3001               	movlw	1
  4092  046C  00A9               	movwf	??_LCD_DisplayNumber
  4093  046D  0829               	movf	??_LCD_DisplayNumber,w
  4094  046E  07C2               	addwf	LCD_DisplayNumber@i,f
  4095  046F  2C00               	goto	l1952
  4096  0470                     l1954:	
  4097                           ;lcd.c: 580: }
  4098                           ;lcd.c: 581: }
  4099                           ;lcd.c: 583: while(i!=0)
  4100                           
  4101                           
  4102                           ;lcd.c: 584: {
  4103                           ;lcd.c: 586: LCD_DisplayChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  4104  0470  0842               	movf	LCD_DisplayNumber@i,w
  4105  0471  3EFF               	addlw	255
  4106  0472  3E35               	addlw	(low (LCD_DisplayNumber@a| 0))& (0+255)
  4107  0473  0084               	movwf	4
  4108  0474  300A               	movlw	10
  4109  0475  1383               	bcf	3,7	;select IRP bank0
  4110  0476  0200               	subwf	0,w
  4111  0477  1803               	skipnc
  4112  0478  2C80               	goto	l1958
  4113  0479  0842               	movf	LCD_DisplayNumber@i,w
  4114  047A  3EFF               	addlw	255
  4115  047B  3E35               	addlw	(low (LCD_DisplayNumber@a| 0))& (0+255)
  4116  047C  0084               	movwf	4
  4117  047D  0800               	movf	0,w
  4118  047E  3E30               	addlw	48
  4119  047F  2C86               	goto	L2
  4120  0480                     l1958:	
  4121  0480  0842               	movf	LCD_DisplayNumber@i,w
  4122  0481  3EFF               	addlw	255
  4123  0482  3E35               	addlw	(low (LCD_DisplayNumber@a| 0))& (0+255)
  4124  0483  0084               	movwf	4
  4125  0484  0800               	movf	0,w
  4126  0485  3E37               	addlw	55
  4127  0486                     L2:	
  4128  0486  00BF               	movwf	_LCD_DisplayNumber$213
  4129  0487  3000               	movlw	0
  4130  0488  1803               	skipnc
  4131  0489  3001               	movlw	1
  4132  048A  00C0               	movwf	_LCD_DisplayNumber$213+1
  4133  048B  083F               	movf	_LCD_DisplayNumber$213,w
  4134  048C  120A  158A  2179  120A  118A  	fcall	_LCD_DisplayChar
  4135                           
  4136                           ;lcd.c: 587: i--;
  4137  0491  3001               	movlw	1
  4138  0492  1283               	bcf	3,5	;RP0=0, select bank0
  4139  0493  1303               	bcf	3,6	;RP1=0, select bank0
  4140  0494  02C2               	subwf	LCD_DisplayNumber@i,f
  4141  0495                     l1964:	
  4142  0495  0842               	movf	LCD_DisplayNumber@i,w
  4143  0496  1903               	btfsc	3,2
  4144  0497  0008               	return
  4145  0498  2C70               	goto	l1954
  4146  0499                     __end_of_LCD_DisplayNumber:	
  4147                           
  4148                           	psect	text14
  4149  0BA0                     __ptext14:	
  4150 ;; *************** function ___lldiv *****************
  4151 ;; Defined at:
  4152 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;  divisor         4    0[COMMON] unsigned long 
  4155 ;;  dividend        4    4[COMMON] unsigned long 
  4156 ;; Auto vars:     Size  Location     Type
  4157 ;;  quotient        4    9[COMMON] unsigned long 
  4158 ;;  counter         1   13[COMMON] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  4    0[COMMON] unsigned long 
  4161 ;; Registers used:
  4162 ;;		wreg, status,2, status,0
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4168 ;;      Params:         8       0       0       0       0
  4169 ;;      Locals:         5       0       0       0       0
  4170 ;;      Temps:          1       0       0       0       0
  4171 ;;      Totals:        14       0       0       0       0
  4172 ;;Total ram usage:       14 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; This function calls:
  4175 ;;		Nothing
  4176 ;; This function is called by:
  4177 ;;		_LCD_DisplayNumber
  4178 ;; This function uses a non-reentrant model
  4179 ;;
  4180                           
  4181                           
  4182                           ;psect for function ___lldiv
  4183  0BA0                     ___lldiv:	
  4184                           
  4185                           ;incstack = 0
  4186                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4187  0BA0  3000               	movlw	0
  4188  0BA1  00FC               	movwf	___lldiv@quotient+3
  4189  0BA2  3000               	movlw	0
  4190  0BA3  00FB               	movwf	___lldiv@quotient+2
  4191  0BA4  3000               	movlw	0
  4192  0BA5  00FA               	movwf	___lldiv@quotient+1
  4193  0BA6  3000               	movlw	0
  4194  0BA7  00F9               	movwf	___lldiv@quotient
  4195  0BA8  0873               	movf	___lldiv@divisor+3,w
  4196  0BA9  0472               	iorwf	___lldiv@divisor+2,w
  4197  0BAA  0471               	iorwf	___lldiv@divisor+1,w
  4198  0BAB  0470               	iorwf	___lldiv@divisor,w
  4199  0BAC  1903               	skipnz
  4200  0BAD  2BF5               	goto	l1904
  4201  0BAE  01FD               	clrf	___lldiv@counter
  4202  0BAF  0AFD               	incf	___lldiv@counter,f
  4203  0BB0                     l1890:	
  4204  0BB0  1BF3               	btfsc	___lldiv@divisor+3,7
  4205  0BB1  2BC0               	goto	l1892
  4206  0BB2  3001               	movlw	1
  4207  0BB3  00F8               	movwf	??___lldiv
  4208  0BB4                     u2895:	
  4209  0BB4  1003               	clrc
  4210  0BB5  0DF0               	rlf	___lldiv@divisor,f
  4211  0BB6  0DF1               	rlf	___lldiv@divisor+1,f
  4212  0BB7  0DF2               	rlf	___lldiv@divisor+2,f
  4213  0BB8  0DF3               	rlf	___lldiv@divisor+3,f
  4214  0BB9  0BF8               	decfsz	??___lldiv,f
  4215  0BBA  2BB4               	goto	u2895
  4216  0BBB  3001               	movlw	1
  4217  0BBC  00F8               	movwf	??___lldiv
  4218  0BBD  0878               	movf	??___lldiv,w
  4219  0BBE  07FD               	addwf	___lldiv@counter,f
  4220  0BBF  2BB0               	goto	l1890
  4221  0BC0                     l1892:	
  4222  0BC0  3001               	movlw	1
  4223  0BC1  00F8               	movwf	??___lldiv
  4224  0BC2                     u2915:	
  4225  0BC2  1003               	clrc
  4226  0BC3  0DF9               	rlf	___lldiv@quotient,f
  4227  0BC4  0DFA               	rlf	___lldiv@quotient+1,f
  4228  0BC5  0DFB               	rlf	___lldiv@quotient+2,f
  4229  0BC6  0DFC               	rlf	___lldiv@quotient+3,f
  4230  0BC7  0BF8               	decfsz	??___lldiv,f
  4231  0BC8  2BC2               	goto	u2915
  4232  0BC9  0873               	movf	___lldiv@divisor+3,w
  4233  0BCA  0277               	subwf	___lldiv@dividend+3,w
  4234  0BCB  1D03               	skipz
  4235  0BCC  2BD7               	goto	u2925
  4236  0BCD  0872               	movf	___lldiv@divisor+2,w
  4237  0BCE  0276               	subwf	___lldiv@dividend+2,w
  4238  0BCF  1D03               	skipz
  4239  0BD0  2BD7               	goto	u2925
  4240  0BD1  0871               	movf	___lldiv@divisor+1,w
  4241  0BD2  0275               	subwf	___lldiv@dividend+1,w
  4242  0BD3  1D03               	skipz
  4243  0BD4  2BD7               	goto	u2925
  4244  0BD5  0870               	movf	___lldiv@divisor,w
  4245  0BD6  0274               	subwf	___lldiv@dividend,w
  4246  0BD7                     u2925:	
  4247  0BD7  1C03               	skipc
  4248  0BD8  2BE8               	goto	l1900
  4249  0BD9  0870               	movf	___lldiv@divisor,w
  4250  0BDA  02F4               	subwf	___lldiv@dividend,f
  4251  0BDB  0871               	movf	___lldiv@divisor+1,w
  4252  0BDC  1C03               	skipc
  4253  0BDD  0F71               	incfsz	___lldiv@divisor+1,w
  4254  0BDE  02F5               	subwf	___lldiv@dividend+1,f
  4255  0BDF  0872               	movf	___lldiv@divisor+2,w
  4256  0BE0  1C03               	skipc
  4257  0BE1  0F72               	incfsz	___lldiv@divisor+2,w
  4258  0BE2  02F6               	subwf	___lldiv@dividend+2,f
  4259  0BE3  0873               	movf	___lldiv@divisor+3,w
  4260  0BE4  1C03               	skipc
  4261  0BE5  0F73               	incfsz	___lldiv@divisor+3,w
  4262  0BE6  02F7               	subwf	___lldiv@dividend+3,f
  4263  0BE7  1479               	bsf	___lldiv@quotient,0
  4264  0BE8                     l1900:	
  4265  0BE8  3001               	movlw	1
  4266  0BE9                     u2935:	
  4267  0BE9  1003               	clrc
  4268  0BEA  0CF3               	rrf	___lldiv@divisor+3,f
  4269  0BEB  0CF2               	rrf	___lldiv@divisor+2,f
  4270  0BEC  0CF1               	rrf	___lldiv@divisor+1,f
  4271  0BED  0CF0               	rrf	___lldiv@divisor,f
  4272  0BEE  3EFF               	addlw	-1
  4273  0BEF  1D03               	skipz
  4274  0BF0  2BE9               	goto	u2935
  4275  0BF1  3001               	movlw	1
  4276  0BF2  02FD               	subwf	___lldiv@counter,f
  4277  0BF3  1D03               	btfss	3,2
  4278  0BF4  2BC0               	goto	l1892
  4279  0BF5                     l1904:	
  4280  0BF5  087C               	movf	___lldiv@quotient+3,w
  4281  0BF6  00F3               	movwf	?___lldiv+3
  4282  0BF7  087B               	movf	___lldiv@quotient+2,w
  4283  0BF8  00F2               	movwf	?___lldiv+2
  4284  0BF9  087A               	movf	___lldiv@quotient+1,w
  4285  0BFA  00F1               	movwf	?___lldiv+1
