

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _i2c_Ack
  2048  0858                     _i2c_Ack:	
  2049                           
  2050                           ;i2c.c: 281: ACKDT = 0;
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in _i2c_Ack: []
  2054  0858  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0859  1303               	bcf	3,6	;RP1=0, select bank1
  2056  085A  1291               	bcf	17,5	;volatile
  2057                           
  2058                           ;i2c.c: 282: ACKEN = 1;
  2059  085B  1611               	bsf	17,4	;volatile
  2060  085C                     l180:	
  2061                           ;i2c.c: 283: while(ACKEN == 1);
  2062                           
  2063  085C  1E11               	btfss	17,4	;volatile
  2064  085D  0008               	return
  2065  085E  285C               	goto	l180
  2066  085F                     __end_of_i2c_Ack:	
  2067                           
  2068                           	psect	text12
  2069  0033                     __ptext12:	
  2070 ;; *************** function _LCD_SetUp *****************
  2071 ;; Defined at:
  2072 ;;		line 135 in file "../00-libfiles/lcd.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;  RS              1    wreg     enum E33
  2075 ;;  RW              1    0[BANK0 ] enum E33
  2076 ;;  EN              1    1[BANK0 ] enum E33
  2077 ;;  D0              1    2[BANK0 ] enum E33
  2078 ;;  D1              1    3[BANK0 ] enum E33
  2079 ;;  D2              1    4[BANK0 ] enum E33
  2080 ;;  D3              1    5[BANK0 ] enum E33
  2081 ;;  D4              1    6[BANK0 ] enum E33
  2082 ;;  D5              1    7[BANK0 ] enum E33
  2083 ;;  D6              1    8[BANK0 ] enum E33
  2084 ;;  D7              1    9[BANK0 ] enum E33
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;  RS              1    6[COMMON] enum E33
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         0      10       0       0       0
  2097 ;;      Locals:         1       0       0       0       0
  2098 ;;      Temps:          1       0       0       0       0
  2099 ;;      Totals:         2      10       0       0       0
  2100 ;;Total ram usage:       12 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    1
  2103 ;; This function calls:
  2104 ;;		_GPIO_PinDirection
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _LCD_SetUp
  2112  0033                     _LCD_SetUp:	
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _LCD_SetUp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2116                           ;LCD_SetUp@RS stored from wreg
  2117  0033  00F6               	movwf	LCD_SetUp@RS
  2118                           
  2119                           ;lcd.c: 148: LCDConfig.RS = RS;
  2120  0034  0876               	movf	LCD_SetUp@RS,w
  2121  0035  00F5               	movwf	??_LCD_SetUp
  2122  0036  0875               	movf	??_LCD_SetUp,w
  2123  0037  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0038  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0039  00B6               	movwf	(_LCDConfig^(0+128)+3)
  2126                           
  2127                           ;lcd.c: 149: LCDConfig.RW = RW;
  2128  003A  1283               	bcf	3,5	;RP0=0, select bank0
  2129  003B  1303               	bcf	3,6	;RP1=0, select bank0
  2130  003C  0820               	movf	LCD_SetUp@RW,w
  2131  003D  00F5               	movwf	??_LCD_SetUp
  2132  003E  0875               	movf	??_LCD_SetUp,w
  2133  003F  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0040  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0041  00B7               	movwf	(_LCDConfig^(0+128)+4)
  2136                           
  2137                           ;lcd.c: 150: LCDConfig.EN = EN;
  2138  0042  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0043  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0044  0821               	movf	LCD_SetUp@EN,w
  2141  0045  00F5               	movwf	??_LCD_SetUp
  2142  0046  0875               	movf	??_LCD_SetUp,w
  2143  0047  1683               	bsf	3,5	;RP0=1, select bank1
  2144  0048  1303               	bcf	3,6	;RP1=0, select bank1
  2145  0049  00B8               	movwf	(_LCDConfig^(0+128)+5)
  2146                           
  2147                           ;lcd.c: 152: LCDConfig.D0 = D0;
  2148  004A  1283               	bcf	3,5	;RP0=0, select bank0
  2149  004B  1303               	bcf	3,6	;RP1=0, select bank0
  2150  004C  0822               	movf	LCD_SetUp@D0,w
  2151  004D  00F5               	movwf	??_LCD_SetUp
  2152  004E  0875               	movf	??_LCD_SetUp,w
  2153  004F  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0050  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0051  00B9               	movwf	(_LCDConfig^(0+128)+6)
  2156                           
  2157                           ;lcd.c: 153: LCDConfig.D1 = D1;
  2158  0052  1283               	bcf	3,5	;RP0=0, select bank0
  2159  0053  1303               	bcf	3,6	;RP1=0, select bank0
  2160  0054  0823               	movf	LCD_SetUp@D1,w
  2161  0055  00F5               	movwf	??_LCD_SetUp
  2162  0056  0875               	movf	??_LCD_SetUp,w
  2163  0057  1683               	bsf	3,5	;RP0=1, select bank1
  2164  0058  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0059  00BA               	movwf	(_LCDConfig^(0+128)+7)
  2166                           
  2167                           ;lcd.c: 154: LCDConfig.D2 = D2;
  2168  005A  1283               	bcf	3,5	;RP0=0, select bank0
  2169  005B  1303               	bcf	3,6	;RP1=0, select bank0
  2170  005C  0824               	movf	LCD_SetUp@D2,w
  2171  005D  00F5               	movwf	??_LCD_SetUp
  2172  005E  0875               	movf	??_LCD_SetUp,w
  2173  005F  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0060  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0061  00BB               	movwf	(_LCDConfig^(0+128)+8)
  2176                           
  2177                           ;lcd.c: 155: LCDConfig.D3 = D3;
  2178  0062  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0063  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0064  0825               	movf	LCD_SetUp@D3,w
  2181  0065  00F5               	movwf	??_LCD_SetUp
  2182  0066  0875               	movf	??_LCD_SetUp,w
  2183  0067  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0068  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0069  00BC               	movwf	(_LCDConfig^(0+128)+9)
  2186                           
  2187                           ;lcd.c: 156: LCDConfig.D4 = D4;
  2188  006A  1283               	bcf	3,5	;RP0=0, select bank0
  2189  006B  1303               	bcf	3,6	;RP1=0, select bank0
  2190  006C  0826               	movf	LCD_SetUp@D4,w
  2191  006D  00F5               	movwf	??_LCD_SetUp
  2192  006E  0875               	movf	??_LCD_SetUp,w
  2193  006F  1683               	bsf	3,5	;RP0=1, select bank1
  2194  0070  1303               	bcf	3,6	;RP1=0, select bank1
  2195  0071  00BD               	movwf	(_LCDConfig^(0+128)+10)
  2196                           
  2197                           ;lcd.c: 157: LCDConfig.D5 = D5;
  2198  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0074  0827               	movf	LCD_SetUp@D5,w
  2201  0075  00F5               	movwf	??_LCD_SetUp
  2202  0076  0875               	movf	??_LCD_SetUp,w
  2203  0077  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0078  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0079  00BE               	movwf	(_LCDConfig^(0+128)+11)
  2206                           
  2207                           ;lcd.c: 158: LCDConfig.D6 = D6;
  2208  007A  1283               	bcf	3,5	;RP0=0, select bank0
  2209  007B  1303               	bcf	3,6	;RP1=0, select bank0
  2210  007C  0828               	movf	LCD_SetUp@D6,w
  2211  007D  00F5               	movwf	??_LCD_SetUp
  2212  007E  0875               	movf	??_LCD_SetUp,w
  2213  007F  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0080  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0081  00BF               	movwf	(_LCDConfig^(0+128)+12)
  2216                           
  2217                           ;lcd.c: 159: LCDConfig.D7 = D7;
  2218  0082  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0083  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0084  0829               	movf	LCD_SetUp@D7,w
  2221  0085  00F5               	movwf	??_LCD_SetUp
  2222  0086  0875               	movf	??_LCD_SetUp,w
  2223  0087  1683               	bsf	3,5	;RP0=1, select bank1
  2224  0088  1303               	bcf	3,6	;RP1=0, select bank1
  2225  0089  00C0               	movwf	(_LCDConfig^(0+128)+13)
  2226                           
  2227                           ;lcd.c: 162: if((D0 == P_NC) || (D1 == P_NC) || (D2 == P_NC) || (D3 == P_NC))
  2228  008A  1283               	bcf	3,5	;RP0=0, select bank0
  2229  008B  1303               	bcf	3,6	;RP1=0, select bank0
  2230  008C  0A22               	incf	LCD_SetUp@D0,w
  2231  008D  1903               	btfsc	3,2
  2232  008E  2897               	goto	l2367
  2233  008F  0A23               	incf	LCD_SetUp@D1,w
  2234  0090  1903               	btfsc	3,2
  2235  0091  2897               	goto	l2367
  2236  0092  0A24               	incf	LCD_SetUp@D2,w
  2237  0093  1D03               	btfss	3,2
  2238  0094  0A25               	incf	LCD_SetUp@D3,w
  2239  0095  1D03               	btfss	3,2
  2240  0096  289E               	goto	l2369
  2241  0097                     l2367:	
  2242                           
  2243                           ;lcd.c: 163: {
  2244                           ;lcd.c: 164: LCDConfig.v_LcdMode_U8 = 4;
  2245  0097  3004               	movlw	4
  2246  0098  00F5               	movwf	??_LCD_SetUp
  2247  0099  0875               	movf	??_LCD_SetUp,w
  2248  009A  1683               	bsf	3,5	;RP0=1, select bank1
  2249  009B  1303               	bcf	3,6	;RP1=0, select bank1
  2250  009C  00B5               	movwf	(_LCDConfig^(0+128)+2)
  2251                           
  2252                           ;lcd.c: 165: }
  2253  009D  28C8               	goto	l2379
  2254  009E                     l2369:	
  2255                           
  2256                           ;lcd.c: 166: else
  2257                           ;lcd.c: 167: {
  2258                           ;lcd.c: 168: LCDConfig.v_LcdMode_U8 = 8;
  2259  009E  3008               	movlw	8
  2260  009F  00F5               	movwf	??_LCD_SetUp
  2261  00A0  0875               	movf	??_LCD_SetUp,w
  2262  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  2263  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  2264  00A3  00B5               	movwf	(_LCDConfig^(0+128)+2)
  2265                           
  2266                           ;lcd.c: 169: GPIO_PinDirection(D0,0x00u);
  2267  00A4  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2268  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  2269  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  2270  00A7  0822               	movf	LCD_SetUp@D0,w
  2271  00A8  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2272                           
  2273                           ;lcd.c: 170: GPIO_PinDirection(D1,0x00u);
  2274  00AD  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2275  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  2276  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  2277  00B0  0823               	movf	LCD_SetUp@D1,w
  2278  00B1  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2279                           
  2280                           ;lcd.c: 171: GPIO_PinDirection(D2,0x00u);
  2281  00B6  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2282  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  2283  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  2284  00B9  0824               	movf	LCD_SetUp@D2,w
  2285  00BA  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2286                           
  2287                           ;lcd.c: 172: GPIO_PinDirection(D3,0x00u);
  2288  00BF  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2289  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  2290  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  2291  00C2  0825               	movf	LCD_SetUp@D3,w
  2292  00C3  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2293  00C8                     l2379:	
  2294                           
  2295                           ;lcd.c: 173: }
  2296                           ;lcd.c: 176: GPIO_PinDirection(RS,0x00u);
  2297  00C8  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2298  00C9  0876               	movf	LCD_SetUp@RS,w
  2299  00CA  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2300                           
  2301                           ;lcd.c: 177: GPIO_PinDirection(RW,0x00u);
  2302  00CF  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2303  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2304  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2305  00D2  0820               	movf	LCD_SetUp@RW,w
  2306  00D3  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2307                           
  2308                           ;lcd.c: 178: GPIO_PinDirection(EN,0x00u);
  2309  00D8  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2310  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2311  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2312  00DB  0821               	movf	LCD_SetUp@EN,w
  2313  00DC  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2314                           
  2315                           ;lcd.c: 180: GPIO_PinDirection(D4,0x00u);
  2316  00E1  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2317  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2318  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2319  00E4  0826               	movf	LCD_SetUp@D4,w
  2320  00E5  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2321                           
  2322                           ;lcd.c: 181: GPIO_PinDirection(D5,0x00u);
  2323  00EA  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2324  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  2325  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  2326  00ED  0827               	movf	LCD_SetUp@D5,w
  2327  00EE  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2328                           
  2329                           ;lcd.c: 182: GPIO_PinDirection(D6,0x00u);
  2330  00F3  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2331  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  2332  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  2333  00F6  0828               	movf	LCD_SetUp@D6,w
  2334  00F7  120A  118A  2104  120A  118A  	fcall	_GPIO_PinDirection
  2335                           
  2336                           ;lcd.c: 183: GPIO_PinDirection(D7,0x00u);
  2337  00FC  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  2338  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  2339  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  2340  00FF  0829               	movf	LCD_SetUp@D7,w
  2341  0100  120A  118A  2104   	fcall	_GPIO_PinDirection
  2342  0103  0008               	return
  2343  0104                     __end_of_LCD_SetUp:	
  2344                           
  2345                           	psect	text13
  2346  05A2                     __ptext13:	
  2347 ;; *************** function _LCD_Printf *****************
  2348 ;; Defined at:
  2349 ;;		line 675 in file "../00-libfiles/lcd.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;  argList         1    wreg     PTR const unsigned char 
  2352 ;;		 -> STR_1(36), 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;  argList         1   61[BANK0 ] PTR const unsigned char 
  2355 ;;		 -> STR_1(36), 
  2356 ;;  v_num_u32       4   68[BANK0 ] unsigned long 
  2357 ;;  v_num_s32       4   62[BANK0 ] long 
  2358 ;;  v_floatNum_f    3   57[BANK0 ] long 
  2359 ;;  v_num_u16       2   72[BANK0 ] unsigned int 
  2360 ;;  v_num_s16       2   66[BANK0 ] int 
  2361 ;;  argp            1   77[BANK0 ] PTR void [1]
  2362 ;;		 -> ?_LCD_Printf(1), 
  2363 ;;  v_numOfDigit    1   76[BANK0 ] unsigned char 
  2364 ;;  ch              1   75[BANK0 ] unsigned char 
  2365 ;;  ptr             1   74[BANK0 ] PTR const unsigned char 
  2366 ;;		 -> STR_1(36), 
  2367 ;;  str             1   60[BANK0 ] PTR unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         0      12       0       0       0
  2378 ;;      Locals:         0      21       0       0       0
  2379 ;;      Temps:          0       2       0       0       0
  2380 ;;      Totals:         0      35       0       0       0
  2381 ;;Total ram usage:       35 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    8
  2384 ;; This function calls:
  2385 ;;		_LCD_DisplayChar
  2386 ;;		_LCD_DisplayFloatNumber
  2387 ;;		_LCD_DisplayNumber
  2388 ;;		_LCD_DisplayString
  2389 ;;		___bmul
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _LCD_Printf
  2397  05A2                     _LCD_Printf:	
  2398                           
  2399                           ;incstack = 0
  2400 ;; hardware stack exceeded
  2401                           ; Regs used in _LCD_Printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2402                           ;LCD_Printf@argList stored from wreg
  2403  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2404  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2405  05A4  00DD               	movwf	LCD_Printf@argList
  2406                           
  2407                           ;lcd.c: 677: const char *ptr;
  2408                           ;lcd.c: 678: va_list argp;
  2409                           ;lcd.c: 679: sint16_t v_num_s16;
  2410                           ;lcd.c: 680: sint32_t v_num_s32;
  2411                           ;lcd.c: 681: uint16_t v_num_u16;
  2412                           ;lcd.c: 682: uint32_t v_num_u32;
  2413                           ;lcd.c: 683: char *str;
  2414                           ;lcd.c: 684: char ch;
  2415                           ;lcd.c: 685: uint8_t v_numOfDigitsToDisp_u8;
  2416                           ;lcd.c: 687: double v_floatNum_f32;
  2417                           ;lcd.c: 690: *argp = __va_start();
  2418  05A5  304B               	movlw	(low (?_LCD_Printf| 0))& (0+255)
  2419  05A6  00D7               	movwf	??_LCD_Printf
  2420  05A7  0857               	movf	??_LCD_Printf,w
  2421  05A8  00ED               	movwf	LCD_Printf@argp
  2422                           
  2423                           ;lcd.c: 693: for(ptr = argList; *ptr != '\0'; ptr++)
  2424  05A9  085D               	movf	LCD_Printf@argList,w
  2425  05AA  00D7               	movwf	??_LCD_Printf
  2426  05AB  0857               	movf	??_LCD_Printf,w
  2427  05AC  00EA               	movwf	LCD_Printf@ptr
  2428  05AD                     l2529:	
  2429  05AD  086A               	movf	LCD_Printf@ptr,w
  2430  05AE  0084               	movwf	4
  2431  05AF  120A  158A  2000  120A  118A  	fcall	stringdir
  2432  05B4  3A00               	xorlw	0
  2433  05B5  1903               	btfsc	3,2
  2434  05B6  0008               	return
  2435                           
  2436                           ;lcd.c: 694: {
  2437                           ;lcd.c: 696: ch= *ptr;
  2438  05B7  086A               	movf	LCD_Printf@ptr,w
  2439  05B8  0084               	movwf	4
  2440  05B9  120A  158A  2000  120A  118A  	fcall	stringdir
  2441  05BE  00D7               	movwf	??_LCD_Printf
  2442  05BF  0857               	movf	??_LCD_Printf,w
  2443  05C0  00EB               	movwf	LCD_Printf@ch
  2444                           
  2445                           ;lcd.c: 697: if(ch == '%')
  2446  05C1  3025               	movlw	37
  2447  05C2  066B               	xorwf	LCD_Printf@ch,w
  2448  05C3  1D03               	btfss	3,2
  2449  05C4  2FC7               	goto	l2525
  2450                           
  2451                           ;lcd.c: 698: {
  2452                           ;lcd.c: 699: ptr++;
  2453  05C5  3001               	movlw	1
  2454  05C6  00D7               	movwf	??_LCD_Printf
  2455  05C7  0857               	movf	??_LCD_Printf,w
  2456  05C8  07EA               	addwf	LCD_Printf@ptr,f
  2457                           
  2458                           ;lcd.c: 700: ch = *ptr;
  2459  05C9  086A               	movf	LCD_Printf@ptr,w
  2460  05CA  0084               	movwf	4
  2461  05CB  120A  158A  2000  120A  118A  	fcall	stringdir
  2462  05D0  00D7               	movwf	??_LCD_Printf
  2463  05D1  0857               	movf	??_LCD_Printf,w
  2464  05D2  00EB               	movwf	LCD_Printf@ch
  2465                           
  2466                           ;lcd.c: 701: if((ch>=0x30) && (ch<=0x39))
  2467  05D3  3030               	movlw	48
  2468  05D4  026B               	subwf	LCD_Printf@ch,w
  2469  05D5  1C03               	skipc
  2470  05D6  2E04               	goto	l2433
  2471  05D7  303A               	movlw	58
  2472  05D8  026B               	subwf	LCD_Printf@ch,w
  2473  05D9  1803               	skipnc
  2474  05DA  2E04               	goto	l2433
  2475                           
  2476                           ;lcd.c: 702: {
  2477                           ;lcd.c: 703: v_numOfDigitsToDisp_u8 = 0;
  2478  05DB  01EC               	clrf	LCD_Printf@v_numOfDigitsToDisp_u8
  2479  05DC                     l2429:	
  2480                           ;lcd.c: 704: while((ch>=0x30) && (ch<=0x39))
  2481                           
  2482  05DC  3030               	movlw	48
  2483  05DD  026B               	subwf	LCD_Printf@ch,w
  2484  05DE  1C03               	skipc
  2485  05DF  2F95               	goto	l2523
  2486  05E0  303A               	movlw	58
  2487  05E1  026B               	subwf	LCD_Printf@ch,w
  2488  05E2  1803               	btfsc	3,0
  2489  05E3  2F95               	goto	l2523
  2490                           
  2491                           ;lcd.c: 705: {
  2492                           ;lcd.c: 706: v_numOfDigitsToDisp_u8 = (v_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
  2493  05E4  300A               	movlw	10
  2494  05E5  00D7               	movwf	??_LCD_Printf
  2495  05E6  0857               	movf	??_LCD_Printf,w
  2496  05E7  00A0               	movwf	___bmul@multiplicand
  2497  05E8  086C               	movf	LCD_Printf@v_numOfDigitsToDisp_u8,w
  2498  05E9  120A  158A  20AC  120A  118A  	fcall	___bmul
  2499  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  2500  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  2501  05F0  076B               	addwf	LCD_Printf@ch,w
  2502  05F1  3ED0               	addlw	208
  2503  05F2  00D8               	movwf	??_LCD_Printf+1
  2504  05F3  0858               	movf	??_LCD_Printf+1,w
  2505  05F4  00EC               	movwf	LCD_Printf@v_numOfDigitsToDisp_u8
  2506                           
  2507                           ;lcd.c: 707: ptr++;
  2508  05F5  3001               	movlw	1
  2509  05F6  00D7               	movwf	??_LCD_Printf
  2510  05F7  0857               	movf	??_LCD_Printf,w
  2511  05F8  07EA               	addwf	LCD_Printf@ptr,f
  2512                           
  2513                           ;lcd.c: 708: ch = *ptr;
  2514  05F9  086A               	movf	LCD_Printf@ptr,w
  2515  05FA  0084               	movwf	4
  2516  05FB  120A  158A  2000  120A  118A  	fcall	stringdir
  2517  0600  00D7               	movwf	??_LCD_Printf
  2518  0601  0857               	movf	??_LCD_Printf,w
  2519  0602  00EB               	movwf	LCD_Printf@ch
  2520  0603  2DDC               	goto	l2429
  2521  0604                     l2433:	
  2522                           ;lcd.c: 709: }
  2523                           ;lcd.c: 710: }
  2524                           
  2525                           
  2526                           ;lcd.c: 711: else
  2527                           ;lcd.c: 712: {
  2528                           ;lcd.c: 713: v_numOfDigitsToDisp_u8 = 0xffu;
  2529  0604  30FF               	movlw	255
  2530  0605  00D7               	movwf	??_LCD_Printf
  2531  0606  0857               	movf	??_LCD_Printf,w
  2532  0607  00EC               	movwf	LCD_Printf@v_numOfDigitsToDisp_u8
  2533                           
  2534                           ;lcd.c: 714: }
  2535                           ;lcd.c: 717: switch(ch)
  2536  0608  2F95               	goto	l2523
  2537  0609                     l2435:	
  2538                           ;lcd.c: 718: {
  2539                           ;lcd.c: 719: case 'C':
  2540                           
  2541                           
  2542                           ;lcd.c: 720: case 'c':
  2543                           ;lcd.c: 721: ch = (*(int *)__va_arg((*(int **)argp), (int)0));
  2544  0609  086D               	movf	LCD_Printf@argp,w
  2545  060A  0084               	movwf	4
  2546  060B  1383               	bcf	3,7	;select IRP bank0
  2547  060C  0800               	movf	0,w
  2548  060D  00D7               	movwf	??_LCD_Printf
  2549  060E  0857               	movf	??_LCD_Printf,w
  2550  060F  00EB               	movwf	LCD_Printf@ch
  2551  0610  3002               	movlw	2
  2552  0611  00D7               	movwf	??_LCD_Printf
  2553  0612  0857               	movf	??_LCD_Printf,w
  2554  0613  07ED               	addwf	LCD_Printf@argp,f
  2555  0614  2FC7               	goto	l2525
  2556  0615                     l2441:	
  2557                           ;lcd.c: 725: case 'd':
  2558                           
  2559                           ;lcd.c: 723: break;
  2560                           
  2561                           ;lcd.c: 722: LCD_DisplayChar(ch);
  2562                           
  2563                           
  2564                           ;lcd.c: 726: v_num_s16 = (*(int *)__va_arg((*(int **)argp), (int)0));
  2565  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0617  086D               	movf	LCD_Printf@argp,w
  2568  0618  0084               	movwf	4
  2569  0619  1383               	bcf	3,7	;select IRP bank0
  2570  061A  0800               	movf	0,w
  2571  061B  00E2               	movwf	LCD_Printf@v_num_s16
  2572  061C  0A84               	incf	4,f
  2573  061D  0800               	movf	0,w
  2574  061E  00E3               	movwf	LCD_Printf@v_num_s16+1
  2575  061F  3002               	movlw	2
  2576  0620  00D7               	movwf	??_LCD_Printf
  2577  0621  0857               	movf	??_LCD_Printf,w
  2578  0622  07ED               	addwf	LCD_Printf@argp,f
  2579                           
  2580                           ;lcd.c: 727: if(v_num_s16<0)
  2581  0623  1FE3               	btfss	LCD_Printf@v_num_s16+1,7
  2582  0624  2E30               	goto	l2451
  2583                           
  2584                           ;lcd.c: 728: {
  2585                           ;lcd.c: 729: v_num_s16 = -v_num_s16;
  2586  0625  09E2               	comf	LCD_Printf@v_num_s16,f
  2587  0626  09E3               	comf	LCD_Printf@v_num_s16+1,f
  2588  0627  0AE2               	incf	LCD_Printf@v_num_s16,f
  2589  0628  1903               	skipnz
  2590  0629  0AE3               	incf	LCD_Printf@v_num_s16+1,f
  2591                           
  2592                           ;lcd.c: 730: LCD_DisplayChar('-');
  2593  062A  302D               	movlw	45
  2594  062B  120A  158A  215B  120A  118A  	fcall	_LCD_DisplayChar
  2595  0630                     l2451:	
  2596                           
  2597                           ;lcd.c: 731: }
  2598                           ;lcd.c: 732: LCD_DisplayNumber(10u,v_num_s16,v_numOfDigitsToDisp_u8);
  2599  0630  1283               	bcf	3,5	;RP0=0, select bank0
  2600  0631  1303               	bcf	3,6	;RP1=0, select bank0
  2601  0632  0862               	movf	LCD_Printf@v_num_s16,w
  2602  0633  00A4               	movwf	LCD_DisplayNumber@v_number_u32
  2603  0634  0863               	movf	LCD_Printf@v_num_s16+1,w
  2604  0635  00A5               	movwf	LCD_DisplayNumber@v_number_u32+1
  2605  0636  3000               	movlw	0
  2606  0637  1BA5               	btfsc	LCD_DisplayNumber@v_number_u32+1,7
