

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3482  0C24  0833               	movf	UART_Init@var_baudRate_u32+3,w
  3483  0C25  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
  3484  0C26  0832               	movf	UART_Init@var_baudRate_u32+2,w
  3485  0C27  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
  3486  0C28  0831               	movf	UART_Init@var_baudRate_u32+1,w
  3487  0C29  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
  3488  0C2A  0830               	movf	UART_Init@var_baudRate_u32,w
  3489  0C2B  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
  3490  0C2C  120A  158A  26FE   	fcall	_UART_SetBaudRate
  3491  0C2F  0008               	return
  3492  0C30                     __end_of_UART_Init:	
  3493                           
  3494                           	psect	text14
  3495  0EFE                     __ptext14:	
  3496 ;; *************** function _UART_SetBaudRate *****************
  3497 ;; Defined at:
  3498 ;;		line 90 in file "../00-libfiles/uart.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  RegValue        4   12[BANK0 ] unsigned long 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       4       0       0       0
  3513 ;;      Locals:         0       4       0       0       0
  3514 ;;      Temps:          0       8       0       0       0
  3515 ;;      Totals:         0      16       0       0       0
  3516 ;;Total ram usage:       16 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		___lldiv
  3521 ;; This function is called by:
  3522 ;;		_UART_Init
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _UART_SetBaudRate
  3528  0EFE                     _UART_SetBaudRate:	
  3529                           
  3530                           ;uart.c: 92: uint32_t RegValue;
  3531                           ;uart.c: 94: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
  3532                           
  3533                           ;incstack = 0
  3534                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
  3535  0EFE  1283               	bcf	3,5	;RP0=0, select bank0
  3536  0EFF  1303               	bcf	3,6	;RP1=0, select bank0
  3537  0F00  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3538  0F01  1D03               	btfss	3,2
  3539  0F02  2F10               	goto	l2039
  3540  0F03  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  3541  0F04  1D03               	btfss	3,2
  3542  0F05  2F10               	goto	l2039
  3543  0F06  3009               	movlw	9
  3544  0F07  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  3545  0F08  1D03               	skipz
  3546  0F09  2F0E               	goto	u3363
  3547  0F0A  3060               	movlw	96
  3548  0F0B  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  3549  0F0C  1D03               	skipz
  3550  0F0D  2F0E               	goto	u3363
  3551  0F0E                     u3363:	
  3552  0F0E  1C03               	btfss	3,0
  3553  0F0F  2F6B               	goto	l2043
  3554  0F10                     l2039:	
  3555  0F10  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3556  0F11  1D03               	btfss	3,2
  3557  0F12  2F6B               	goto	l2043
  3558  0F13  3001               	movlw	1
  3559  0F14  0222               	subwf	UART_SetBaudRate@var_baudRate_u32+2,w
  3560  0F15  1D03               	skipz
  3561  0F16  2F1F               	goto	u3373
  3562  0F17  30C2               	movlw	194
  3563  0F18  0221               	subwf	UART_SetBaudRate@var_baudRate_u32+1,w
  3564  0F19  1D03               	skipz
  3565  0F1A  2F1F               	goto	u3373
  3566  0F1B  3001               	movlw	1
  3567  0F1C  0220               	subwf	UART_SetBaudRate@var_baudRate_u32,w
  3568  0F1D  1D03               	skipz
  3569  0F1E  2F1F               	goto	u3373
  3570  0F1F                     u3373:	
  3571  0F1F  1803               	btfsc	3,0
  3572  0F20  2F6B               	goto	l2043
  3573                           
  3574                           ;uart.c: 95: {
  3575                           ;uart.c: 98: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)var_baudRate_u32)) - 1);
  3576  0F21  30FF               	movlw	255
  3577  0F22  00A4               	movwf	??_UART_SetBaudRate
  3578  0F23  30FF               	movlw	255
  3579  0F24  00A5               	movwf	??_UART_SetBaudRate+1
  3580  0F25  30FF               	movlw	255
  3581  0F26  00A6               	movwf	??_UART_SetBaudRate+2
  3582  0F27  30FF               	movlw	255
  3583  0F28  00A7               	movwf	??_UART_SetBaudRate+3
  3584  0F29  0820               	movf	UART_SetBaudRate@var_baudRate_u32,w
  3585  0F2A  00A8               	movwf	??_UART_SetBaudRate+4
  3586  0F2B  0821               	movf	UART_SetBaudRate@var_baudRate_u32+1,w
  3587  0F2C  00A9               	movwf	??_UART_SetBaudRate+5
  3588  0F2D  0822               	movf	UART_SetBaudRate@var_baudRate_u32+2,w
  3589  0F2E  00AA               	movwf	??_UART_SetBaudRate+6
  3590  0F2F  0823               	movf	UART_SetBaudRate@var_baudRate_u32+3,w
  3591  0F30  00AB               	movwf	??_UART_SetBaudRate+7
  3592  0F31  3006               	movlw	6
  3593  0F32                     u3385:	
  3594  0F32  1003               	clrc
  3595  0F33  0DA8               	rlf	??_UART_SetBaudRate+4,f
  3596  0F34  0DA9               	rlf	??_UART_SetBaudRate+5,f
  3597  0F35  0DAA               	rlf	??_UART_SetBaudRate+6,f
  3598  0F36  0DAB               	rlf	??_UART_SetBaudRate+7,f
  3599  0F37  3EFF               	addlw	-1
  3600  0F38  1D03               	skipz
  3601  0F39  2F32               	goto	u3385
  3602  0F3A  082B               	movf	??_UART_SetBaudRate+7,w
  3603  0F3B  00F3               	movwf	___lldiv@divisor+3
  3604  0F3C  082A               	movf	??_UART_SetBaudRate+6,w
  3605  0F3D  00F2               	movwf	___lldiv@divisor+2
  3606  0F3E  0829               	movf	??_UART_SetBaudRate+5,w
  3607  0F3F  00F1               	movwf	___lldiv@divisor+1
  3608  0F40  0828               	movf	??_UART_SetBaudRate+4,w
  3609  0F41  00F0               	movwf	___lldiv@divisor
  3610  0F42  3001               	movlw	1
  3611  0F43  00F7               	movwf	___lldiv@dividend+3
  3612  0F44  3031               	movlw	49
  3613  0F45  00F6               	movwf	___lldiv@dividend+2
  3614  0F46  302D               	movlw	45
  3615  0F47  00F5               	movwf	___lldiv@dividend+1
  3616  0F48  3000               	movlw	0
  3617  0F49  00F4               	movwf	___lldiv@dividend
  3618  0F4A  120A  158A  24FF  120A  158A  	fcall	___lldiv
  3619  0F4F  0870               	movf	?___lldiv,w
  3620  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0F52  07A4               	addwf	??_UART_SetBaudRate,f
  3623  0F53  0871               	movf	?___lldiv+1,w
  3624  0F54  1803               	skipnc
  3625  0F55  0F71               	incfsz	?___lldiv+1,w
  3626  0F56  2F58               	goto	u3390
  3627  0F57  2F59               	goto	u3391
  3628  0F58                     u3390:	
  3629  0F58  07A5               	addwf	??_UART_SetBaudRate+1,f
  3630  0F59                     u3391:	
  3631  0F59  0872               	movf	?___lldiv+2,w
  3632  0F5A  1803               	skipnc
  3633  0F5B  0F72               	incfsz	?___lldiv+2,w
  3634  0F5C  2F5E               	goto	u3392
  3635  0F5D  2F5F               	goto	u3393
  3636  0F5E                     u3392:	
  3637  0F5E  07A6               	addwf	??_UART_SetBaudRate+2,f
  3638  0F5F                     u3393:	
  3639  0F5F  0873               	movf	?___lldiv+3,w
  3640  0F60  1803               	skipnc
  3641  0F61  0A73               	incf	?___lldiv+3,w
  3642  0F62  07A7               	addwf	??_UART_SetBaudRate+3,f
  3643  0F63  0827               	movf	??_UART_SetBaudRate+3,w
  3644  0F64  00AF               	movwf	UART_SetBaudRate@RegValue+3
  3645  0F65  0826               	movf	??_UART_SetBaudRate+2,w
  3646  0F66  00AE               	movwf	UART_SetBaudRate@RegValue+2
  3647  0F67  0825               	movf	??_UART_SetBaudRate+1,w
  3648  0F68  00AD               	movwf	UART_SetBaudRate@RegValue+1
  3649  0F69  0824               	movf	??_UART_SetBaudRate,w
  3650  0F6A  2F72               	goto	L3
  3651  0F6B                     l2043:	
  3652                           ;uart.c: 99: }
  3653                           
  3654                           
  3655                           ;uart.c: 100: else
  3656                           ;uart.c: 101: {
  3657                           ;uart.c: 103: RegValue = (uint32_t)((20000000UL / (64*(uint32_t)9600)) - 1);
  3658  0F6B  3000               	movlw	0
  3659  0F6C  00AF               	movwf	UART_SetBaudRate@RegValue+3
  3660  0F6D  3000               	movlw	0
  3661  0F6E  00AE               	movwf	UART_SetBaudRate@RegValue+2
  3662  0F6F  3000               	movlw	0
  3663  0F70  00AD               	movwf	UART_SetBaudRate@RegValue+1
  3664  0F71  301F               	movlw	31
  3665  0F72                     L3:	
  3666  0F72  00AC               	movwf	UART_SetBaudRate@RegValue
  3667                           
  3668                           ;uart.c: 104: }
  3669                           ;uart.c: 106: SPBRG = (uint8_t)RegValue;
  3670  0F73  082C               	movf	UART_SetBaudRate@RegValue,w
  3671  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  3672  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  3673  0F76  0099               	movwf	25	;volatile
  3674  0F77  0008               	return
  3675  0F78                     __end_of_UART_SetBaudRate:	
  3676                           
  3677                           	psect	text15
  3678  0CFF                     __ptext15:	
  3679 ;; *************** function ___lldiv *****************
  3680 ;; Defined at:
  3681 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\lldiv.c"
  3682 ;; Parameters:    Size  Location     Type
  3683 ;;  divisor         4    0[COMMON] unsigned long 
  3684 ;;  dividend        4    4[COMMON] unsigned long 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  quotient        4    9[COMMON] unsigned long 
  3687 ;;  counter         1   13[COMMON] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  4    0[COMMON] unsigned long 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         8       0       0       0       0
  3698 ;;      Locals:         5       0       0       0       0
  3699 ;;      Temps:          1       0       0       0       0
  3700 ;;      Totals:        14       0       0       0       0
  3701 ;;Total ram usage:       14 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		_UART_SetBaudRate
  3707 ;;		_UART_TxNumber
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function ___lldiv
  3713  0CFF                     ___lldiv:	
  3714                           
  3715                           ;incstack = 0
  3716                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3717  0CFF  3000               	movlw	0
  3718  0D00  00FC               	movwf	___lldiv@quotient+3
  3719  0D01  3000               	movlw	0
  3720  0D02  00FB               	movwf	___lldiv@quotient+2
  3721  0D03  3000               	movlw	0
  3722  0D04  00FA               	movwf	___lldiv@quotient+1
  3723  0D05  3000               	movlw	0
  3724  0D06  00F9               	movwf	___lldiv@quotient
  3725  0D07  0873               	movf	___lldiv@divisor+3,w
  3726  0D08  0472               	iorwf	___lldiv@divisor+2,w
  3727  0D09  0471               	iorwf	___lldiv@divisor+1,w
  3728  0D0A  0470               	iorwf	___lldiv@divisor,w
  3729  0D0B  1903               	skipnz
  3730  0D0C  2D54               	goto	l1609
  3731  0D0D  01FD               	clrf	___lldiv@counter
  3732  0D0E  0AFD               	incf	___lldiv@counter,f
  3733  0D0F                     l1595:	
  3734  0D0F  1BF3               	btfsc	___lldiv@divisor+3,7
  3735  0D10  2D1F               	goto	l1597
  3736  0D11  3001               	movlw	1
  3737  0D12  00F8               	movwf	??___lldiv
  3738  0D13                     u2025:	
  3739  0D13  1003               	clrc
  3740  0D14  0DF0               	rlf	___lldiv@divisor,f
  3741  0D15  0DF1               	rlf	___lldiv@divisor+1,f
  3742  0D16  0DF2               	rlf	___lldiv@divisor+2,f
  3743  0D17  0DF3               	rlf	___lldiv@divisor+3,f
  3744  0D18  0BF8               	decfsz	??___lldiv,f
  3745  0D19  2D13               	goto	u2025
  3746  0D1A  3001               	movlw	1
  3747  0D1B  00F8               	movwf	??___lldiv
  3748  0D1C  0878               	movf	??___lldiv,w
  3749  0D1D  07FD               	addwf	___lldiv@counter,f
  3750  0D1E  2D0F               	goto	l1595
  3751  0D1F                     l1597:	
  3752  0D1F  3001               	movlw	1
  3753  0D20  00F8               	movwf	??___lldiv
  3754  0D21                     u2045:	
  3755  0D21  1003               	clrc
  3756  0D22  0DF9               	rlf	___lldiv@quotient,f
  3757  0D23  0DFA               	rlf	___lldiv@quotient+1,f
  3758  0D24  0DFB               	rlf	___lldiv@quotient+2,f
  3759  0D25  0DFC               	rlf	___lldiv@quotient+3,f
  3760  0D26  0BF8               	decfsz	??___lldiv,f
  3761  0D27  2D21               	goto	u2045
  3762  0D28  0873               	movf	___lldiv@divisor+3,w
  3763  0D29  0277               	subwf	___lldiv@dividend+3,w
  3764  0D2A  1D03               	skipz
  3765  0D2B  2D36               	goto	u2055
  3766  0D2C  0872               	movf	___lldiv@divisor+2,w
  3767  0D2D  0276               	subwf	___lldiv@dividend+2,w
  3768  0D2E  1D03               	skipz
  3769  0D2F  2D36               	goto	u2055
  3770  0D30  0871               	movf	___lldiv@divisor+1,w
  3771  0D31  0275               	subwf	___lldiv@dividend+1,w
  3772  0D32  1D03               	skipz
  3773  0D33  2D36               	goto	u2055
  3774  0D34  0870               	movf	___lldiv@divisor,w
  3775  0D35  0274               	subwf	___lldiv@dividend,w
  3776  0D36                     u2055:	
  3777  0D36  1C03               	skipc
  3778  0D37  2D47               	goto	l1605
  3779  0D38  0870               	movf	___lldiv@divisor,w
  3780  0D39  02F4               	subwf	___lldiv@dividend,f
  3781  0D3A  0871               	movf	___lldiv@divisor+1,w
  3782  0D3B  1C03               	skipc
  3783  0D3C  0F71               	incfsz	___lldiv@divisor+1,w
  3784  0D3D  02F5               	subwf	___lldiv@dividend+1,f
  3785  0D3E  0872               	movf	___lldiv@divisor+2,w
  3786  0D3F  1C03               	skipc
  3787  0D40  0F72               	incfsz	___lldiv@divisor+2,w
  3788  0D41  02F6               	subwf	___lldiv@dividend+2,f
  3789  0D42  0873               	movf	___lldiv@divisor+3,w
  3790  0D43  1C03               	skipc
  3791  0D44  0F73               	incfsz	___lldiv@divisor+3,w
  3792  0D45  02F7               	subwf	___lldiv@dividend+3,f
  3793  0D46  1479               	bsf	___lldiv@quotient,0
  3794  0D47                     l1605:	
  3795  0D47  3001               	movlw	1
  3796  0D48                     u2065:	
  3797  0D48  1003               	clrc
  3798  0D49  0CF3               	rrf	___lldiv@divisor+3,f
  3799  0D4A  0CF2               	rrf	___lldiv@divisor+2,f
  3800  0D4B  0CF1               	rrf	___lldiv@divisor+1,f
  3801  0D4C  0CF0               	rrf	___lldiv@divisor,f
  3802  0D4D  3EFF               	addlw	-1
  3803  0D4E  1D03               	skipz
  3804  0D4F  2D48               	goto	u2065
  3805  0D50  3001               	movlw	1
  3806  0D51  02FD               	subwf	___lldiv@counter,f
  3807  0D52  1D03               	btfss	3,2
  3808  0D53  2D1F               	goto	l1597
  3809  0D54                     l1609:	
  3810  0D54  087C               	movf	___lldiv@quotient+3,w
  3811  0D55  00F3               	movwf	?___lldiv+3
  3812  0D56  087B               	movf	___lldiv@quotient+2,w
  3813  0D57  00F2               	movwf	?___lldiv+2
  3814  0D58  087A               	movf	___lldiv@quotient+1,w
  3815  0D59  00F1               	movwf	?___lldiv+1
  3816  0D5A  0879               	movf	___lldiv@quotient,w
  3817  0D5B  00F0               	movwf	?___lldiv
  3818  0D5C  0008               	return
  3819  0D5D                     __end_of___lldiv:	
  3820                           
  3821                           	psect	text16
  3822  0CA6                     __ptext16:	
  3823 ;; *************** function _KEYPAD_Init *****************
  3824 ;; Defined at:
  3825 ;;		line 110 in file "../00-libfiles/keypad.c"
  3826 ;; Parameters:    Size  Location     Type
  3827 ;;  row_0           1    wreg     enum E22
  3828 ;;  row_1           1    5[COMMON] enum E22
  3829 ;;  row_2           1    6[COMMON] enum E22
  3830 ;;  row_3           1    7[COMMON] enum E22
  3831 ;;  col_0           1    8[COMMON] enum E22
  3832 ;;  col_1           1    9[COMMON] enum E22
  3833 ;;  col_2           1   10[COMMON] enum E22
  3834 ;;  col_3           1   11[COMMON] enum E22
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;  row_0           1    0[BANK0 ] enum E22
  3837 ;;  i               1    1[BANK0 ] unsigned char 
  3838 ;; Return value:  Size  Location     Type
  3839 ;;                  1    wreg      void 
  3840 ;; Registers used:
  3841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3842 ;; Tracked objects:
  3843 ;;		On entry : 0/0
  3844 ;;		On exit  : 0/0
  3845 ;;		Unchanged: 0/0
  3846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3847 ;;      Params:         7       0       0       0       0
  3848 ;;      Locals:         0       2       0       0       0
  3849 ;;      Temps:          1       0       0       0       0
  3850 ;;      Totals:         8       2       0       0       0
  3851 ;;Total ram usage:       10 bytes
  3852 ;; Hardware stack levels used:    1
  3853 ;; Hardware stack levels required when called:    1
  3854 ;; This function calls:
  3855 ;;		_GPIO_PinDirection
  3856 ;; This function is called by:
  3857 ;;		_main
  3858 ;; This function uses a non-reentrant model
  3859 ;;
  3860                           
  3861                           
  3862                           ;psect for function _KEYPAD_Init
  3863  0CA6                     _KEYPAD_Init:	
  3864                           
  3865                           ;incstack = 0
  3866                           ; Regs used in _KEYPAD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3867                           ;KEYPAD_Init@row_0 stored from wreg
  3868  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  3869  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  3870  0CA8  00A0               	movwf	KEYPAD_Init@row_0
  3871                           
  3872                           ;keypad.c: 120: uint8_t i;
  3873                           ;keypad.c: 122: A_RowsPins_U8[0] = row_0;
  3874  0CA9  0820               	movf	KEYPAD_Init@row_0,w
  3875  0CAA  00FC               	movwf	??_KEYPAD_Init
  3876  0CAB  087C               	movf	??_KEYPAD_Init,w
  3877  0CAC  00EC               	movwf	_A_RowsPins_U8
  3878                           
  3879                           ;keypad.c: 123: A_RowsPins_U8[1] = row_1;
  3880  0CAD  0875               	movf	KEYPAD_Init@row_1,w
  3881  0CAE  00FC               	movwf	??_KEYPAD_Init
  3882  0CAF  087C               	movf	??_KEYPAD_Init,w
  3883  0CB0  00ED               	movwf	_A_RowsPins_U8+1
  3884                           
  3885                           ;keypad.c: 124: A_RowsPins_U8[2] = row_2;
  3886  0CB1  0876               	movf	KEYPAD_Init@row_2,w
  3887  0CB2  00FC               	movwf	??_KEYPAD_Init
  3888  0CB3  087C               	movf	??_KEYPAD_Init,w
  3889  0CB4  00EE               	movwf	_A_RowsPins_U8+2
  3890                           
  3891                           ;keypad.c: 125: A_RowsPins_U8[3] = row_3;
  3892  0CB5  0877               	movf	KEYPAD_Init@row_3,w
  3893  0CB6  00FC               	movwf	??_KEYPAD_Init
  3894  0CB7  087C               	movf	??_KEYPAD_Init,w
  3895  0CB8  00EF               	movwf	_A_RowsPins_U8+3
  3896                           
  3897                           ;keypad.c: 127: A_ColsPins_U8[0] = col_0;
  3898  0CB9  0878               	movf	KEYPAD_Init@col_0,w
  3899  0CBA  00FC               	movwf	??_KEYPAD_Init
  3900  0CBB  087C               	movf	??_KEYPAD_Init,w
  3901  0CBC  1683               	bsf	3,5	;RP0=1, select bank1
  3902  0CBD  1303               	bcf	3,6	;RP1=0, select bank1
  3903  0CBE  00A0               	movwf	_A_ColsPins_U8^(0+128)
  3904                           
  3905                           ;keypad.c: 128: A_ColsPins_U8[1] = col_1;
  3906  0CBF  0879               	movf	KEYPAD_Init@col_1,w
  3907  0CC0  00FC               	movwf	??_KEYPAD_Init
  3908  0CC1  087C               	movf	??_KEYPAD_Init,w
  3909  0CC2  00A1               	movwf	(_A_ColsPins_U8^(0+128)+1)
  3910                           
  3911                           ;keypad.c: 129: A_ColsPins_U8[2] = col_2;
  3912  0CC3  087A               	movf	KEYPAD_Init@col_2,w
  3913  0CC4  00FC               	movwf	??_KEYPAD_Init
  3914  0CC5  087C               	movf	??_KEYPAD_Init,w
  3915  0CC6  00A2               	movwf	(_A_ColsPins_U8^(0+128)+2)
  3916                           
  3917                           ;keypad.c: 130: A_ColsPins_U8[3] = col_3;
  3918  0CC7  087B               	movf	KEYPAD_Init@col_3,w
  3919  0CC8  00FC               	movwf	??_KEYPAD_Init
  3920  0CC9  087C               	movf	??_KEYPAD_Init,w
  3921  0CCA  00A3               	movwf	(_A_ColsPins_U8^(0+128)+3)
  3922                           
  3923                           ;keypad.c: 132: for(i=0;i<(4);i++)
  3924  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  3925  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  3926  0CCD  01A1               	clrf	KEYPAD_Init@i
  3927  0CCE  3004               	movlw	4
  3928  0CCF  0221               	subwf	KEYPAD_Init@i,w
  3929  0CD0  1803               	btfsc	3,0
  3930  0CD1  2CE7               	goto	l2077
  3931  0CD2                     l2071:	
  3932                           
  3933                           ;keypad.c: 133: {
  3934                           ;keypad.c: 134: GPIO_PinDirection(A_RowsPins_U8[i],0x00u);
  3935  0CD2  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  3936  0CD3  0821               	movf	KEYPAD_Init@i,w
  3937  0CD4  3E6C               	addlw	(low (_A_RowsPins_U8| 0))& (0+255)
  3938  0CD5  0084               	movwf	4
  3939  0CD6  1383               	bcf	3,7	;select IRP bank0
  3940  0CD7  0800               	movf	0,w
  3941  0CD8  120A  118A  22EC  120A  158A  	fcall	_GPIO_PinDirection
  3942  0CDD  3001               	movlw	1
  3943  0CDE  00FC               	movwf	??_KEYPAD_Init
  3944  0CDF  087C               	movf	??_KEYPAD_Init,w
  3945  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  3946  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  3947  0CE2  07A1               	addwf	KEYPAD_Init@i,f
  3948  0CE3  3004               	movlw	4
  3949  0CE4  0221               	subwf	KEYPAD_Init@i,w
  3950  0CE5  1C03               	skipc
  3951  0CE6  2CD2               	goto	l2071
  3952  0CE7                     l2077:	
  3953                           
  3954                           ;keypad.c: 135: }
  3955                           ;keypad.c: 137: for(i=0;i<(4);i++)
  3956  0CE7  01A1               	clrf	KEYPAD_Init@i
  3957  0CE8                     L4:	
  3958  0CE8  3004               	movlw	4
  3959  0CE9  0221               	subwf	KEYPAD_Init@i,w
  3960  0CEA  1803               	btfsc	3,0
  3961  0CEB  0008               	return
  3962                           
  3963                           ;keypad.c: 138: {
  3964                           ;keypad.c: 139: GPIO_PinDirection(A_ColsPins_U8[i],0x01u);
  3965  0CEC  01F0               	clrf	GPIO_PinDirection@var_pinDirn_u8
  3966  0CED  0AF0               	incf	GPIO_PinDirection@var_pinDirn_u8,f
  3967  0CEE  0821               	movf	KEYPAD_Init@i,w
  3968  0CEF  3EA0               	addlw	(low (_A_ColsPins_U8| 0))& (0+255)
  3969  0CF0  0084               	movwf	4
  3970  0CF1  1383               	bcf	3,7	;select IRP bank1
  3971  0CF2  0800               	movf	0,w
  3972  0CF3  120A  118A  22EC  120A  158A  	fcall	_GPIO_PinDirection
  3973  0CF8  3001               	movlw	1
  3974  0CF9  00FC               	movwf	??_KEYPAD_Init
  3975  0CFA  087C               	movf	??_KEYPAD_Init,w
  3976  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  3977  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  3978  0CFD  07A1               	addwf	KEYPAD_Init@i,f
  3979  0CFE  2CE8               	goto	L4
  3980  0CFF                     __end_of_KEYPAD_Init:	
  3981                           
  3982                           	psect	text17
  3983  02EC                     __ptext17:	
  3984 ;; *************** function _GPIO_PinDirection *****************
  3985 ;; Defined at:
  3986 ;;		line 60 in file "../00-libfiles/gpio.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;  enm_pinNumbe    1    wreg     enum E1088
  3989 ;;  var_pinDirn_    1    0[COMMON] unsigned char 
  3990 ;; Auto vars:     Size  Location     Type
  3991 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  3992 ;;  var_portNumb    1    3[COMMON] unsigned char 
  3993 ;; Return value:  Size  Location     Type
  3994 ;;                  1    wreg      void 
  3995 ;; Registers used:
  3996 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3997 ;; Tracked objects:
  3998 ;;		On entry : 0/0
  3999 ;;		On exit  : 0/0
  4000 ;;		Unchanged: 0/0
  4001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4002 ;;      Params:         1       0       0       0       0
  4003 ;;      Locals:         2       0       0       0       0
  4004 ;;      Temps:          2       0       0       0       0
  4005 ;;      Totals:         5       0       0       0       0
  4006 ;;Total ram usage:        5 bytes
  4007 ;; Hardware stack levels used:    1
  4008 ;; This function calls:
  4009 ;;		Nothing
  4010 ;; This function is called by:
  4011 ;;		_KEYPAD_Init
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015                           
  4016                           ;psect for function _GPIO_PinDirection
  4017  02EC                     _GPIO_PinDirection:	
  4018                           
  4019                           ;incstack = 0
  4020                           ; Regs used in _GPIO_PinDirection: [wreg-fsr0h+status,2+status,0]
  4021                           ;GPIO_PinDirection@enm_pinNumber stored from wreg
  4022  02EC  00F4               	movwf	GPIO_PinDirection@enm_pinNumber
  4023                           
  4024                           ;gpio.c: 63: uint8_t var_portNumber_u8;
  4025                           ;gpio.c: 66: var_portNumber_u8 = (enm_pinNumber>>3);
  4026  02ED  0874               	movf	GPIO_PinDirection@enm_pinNumber,w
  4027  02EE  00F1               	movwf	??_GPIO_PinDirection
  4028  02EF  3003               	movlw	3
  4029  02F0                     u3045:	
  4030  02F0  1003               	clrc
  4031  02F1  0CF1               	rrf	??_GPIO_PinDirection,f
  4032  02F2  3EFF               	addlw	-1
  4033  02F3  1D03               	skipz
  4034  02F4  2AF0               	goto	u3045
  4035  02F5  0871               	movf	??_GPIO_PinDirection,w
  4036  02F6  00F2               	movwf	??_GPIO_PinDirection+1
  4037  02F7  0872               	movf	??_GPIO_PinDirection+1,w
  4038  02F8  00F3               	movwf	GPIO_PinDirection@var_portNumber_u8
  4039                           
  4040                           ;gpio.c: 67: enm_pinNumber = enm_pinNumber & 0x07;
  4041  02F9  0874               	movf	GPIO_PinDirection@enm_pinNumber,w
  4042  02FA  3907               	andlw	7
  4043  02FB  00F1               	movwf	??_GPIO_PinDirection
  4044  02FC  0871               	movf	??_GPIO_PinDirection,w
  4045  02FD  00F4               	movwf	GPIO_PinDirection@enm_pinNumber
  4046                           
  4047                           ;gpio.c: 71: switch(var_portNumber_u8)
  4048  02FE  2BB3               	goto	l1947
  4049  02FF                     l1915:	
